year,dist_name,actual_evapotranspiration
1990,Ariyalur,78.91
1990,Chennai,95.37
1990,Coimbatore,67.75
1990,Cuddalore,88.41
1990,Dharmapuri,61.98
1990,Dindigul,62.8
1990,Erode,47.85
1990,Kancheepuram,90.6
1990,Kanyakumari,83.56
1990,Karur,54.0
1990,Krishnagiri,52.66
1990,Madurai,66.38
1990,Nagapattinam,94.62
1990,Namakkal,58.01
1990,Perambular,71.04
1990,Pudukkottai,72.09
1990,Ramananthapuram,59.57
1990,Salem,63.67
1990,Sivagangai,70.69
1990,Thanjavur,78.58
1990,The Nilgiris,69.05
1990,Theni,72.49
1990,Thirunelveli,67.39
1990,Thiruvallur,91.51
1990,Thiruvarur,89.87
1990,Thoothukudi,48.12
1990,Tiruchirappalli,61.63
1990,Tiruppur,49.63
1990,Tiruvannamalai,78.96
1990,Vellore,69.99
1990,Villupuram,80.71
1990,Virudhunagar,61.77
1991,Ariyalur,75.89
1991,Chennai,85.0
1991,Coimbatore,77.13
1991,Cuddalore,83.84
1991,Dharmapuri,71.76
1991,Dindigul,64.33
1991,Erode,59.68
1991,Kancheepuram,84.91
1991,Kanyakumari,86.28
1991,Karur,58.1
1991,Krishnagiri,67.71
1991,Madurai,67.91
1991,Nagapattinam,88.16
1991,Namakkal,65.86
1991,Perambular,72.98
1991,Pudukkottai,71.02
1991,Ramananthapuram,61.12
1991,Salem,72.2
1991,Sivagangai,71.09
1991,Thanjavur,75.69
1991,The Nilgiris,77.83
1991,Theni,75.81
1991,Thirunelveli,70.51
1991,Thiruvallur,83.77
1991,Thiruvarur,86.21
1991,Thoothukudi,48.94
1991,Tiruchirappalli,65.03
1991,Tiruppur,54.31
1991,Tiruvannamalai,78.04
1991,Vellore,72.7
1991,Villupuram,78.87
1991,Virudhunagar,64.05
1992,Ariyalur,77.16
1992,Chennai,74.95
1992,Coimbatore,69.69
1992,Cuddalore,82.37
1992,Dharmapuri,62.71
1992,Dindigul,60.24
1992,Erode,46.73
1992,Kancheepuram,76.15
1992,Kanyakumari,83.39
1992,Karur,51.54
1992,Krishnagiri,54.68
1992,Madurai,64.81
1992,Nagapattinam,85.88
1992,Namakkal,54.42
1992,Perambular,70.79
1992,Pudukkottai,70.42
1992,Ramananthapuram,58.02
1992,Salem,59.25
1992,Sivagangai,71.71
1992,Thanjavur,75.34
1992,The Nilgiris,70.86
1992,Theni,69.67
1992,Thirunelveli,61.92
1992,Thiruvallur,73.69
1992,Thiruvarur,84.6
1992,Thoothukudi,44.7
1992,Tiruchirappalli,60.83
1992,Tiruppur,48.25
1992,Tiruvannamalai,72.45
1992,Vellore,64.57
1992,Villupuram,75.69
1992,Virudhunagar,58.34
1993,Ariyalur,70.0
1993,Chennai,92.01
1993,Coimbatore,69.08
1993,Cuddalore,78.49
1993,Dharmapuri,61.1
1993,Dindigul,60.48
1993,Erode,50.56
1993,Kancheepuram,87.54
1993,Kanyakumari,78.23
1993,Karur,52.03
1993,Krishnagiri,58.47
1993,Madurai,63.62
1993,Nagapattinam,81.86
1993,Namakkal,54.98
1993,Perambular,64.83
1993,Pudukkottai,63.75
1993,Ramananthapuram,59.03
1993,Salem,59.78
1993,Sivagangai,65.23
1993,Thanjavur,68.45
1993,The Nilgiris,70.43
1993,Theni,73.13
1993,Thirunelveli,61.35
1993,Thiruvallur,87.3
1993,Thiruvarur,77.83
1993,Thoothukudi,47.2
1993,Tiruchirappalli,56.78
1993,Tiruppur,51.8
1993,Tiruvannamalai,74.23
1993,Vellore,70.2
1993,Villupuram,73.26
1993,Virudhunagar,61.36
1994,Ariyalur,80.51
1994,Chennai,88.96
1994,Coimbatore,84.51
1994,Cuddalore,85.15
1994,Dharmapuri,62.89
1994,Dindigul,69.19
1994,Erode,58.07
1994,Kancheepuram,88.02
1994,Kanyakumari,96.55
1994,Karur,56.98
1994,Krishnagiri,54.72
1994,Madurai,74.88
1994,Nagapattinam,84.57
1994,Namakkal,61.13
1994,Perambular,73.04
1994,Pudukkottai,74.15
1994,Ramananthapuram,71.98
1994,Salem,65.91
1994,Sivagangai,76.48
1994,Thanjavur,80.62
1994,The Nilgiris,83.92
1994,Theni,87.16
1994,Thirunelveli,77.39
1994,Thiruvallur,85.6
1994,Thiruvarur,86.01
1994,Thoothukudi,58.14
1994,Tiruchirappalli,63.32
1994,Tiruppur,59.44
1994,Tiruvannamalai,76.57
1994,Vellore,66.66
1994,Villupuram,80.88
1994,Virudhunagar,76.56
1995,Ariyalur,81.33
1995,Chennai,107.4
1995,Coimbatore,70.19
1995,Cuddalore,93.39
1995,Dharmapuri,68.83
1995,Dindigul,62.06
1995,Erode,48.04
1995,Kancheepuram,101.15
1995,Kanyakumari,88.32
1995,Karur,52.51
1995,Krishnagiri,63.42
1995,Madurai,67.29
1995,Nagapattinam,96.64
1995,Namakkal,58.59
1995,Perambular,73.7
1995,Pudukkottai,68.44
1995,Ramananthapuram,60.46
1995,Salem,66.89
1995,Sivagangai,69.1
1995,Thanjavur,78.33
1995,The Nilgiris,72.7
1995,Theni,78.77
1995,Thirunelveli,68.29
1995,Thiruvallur,103.2
1995,Thiruvarur,91.57
1995,Thoothukudi,46.79
1995,Tiruchirappalli,60.84
1995,Tiruppur,46.48
1995,Tiruvannamalai,86.18
1995,Vellore,78.17
1995,Villupuram,87.36
1995,Virudhunagar,64.93
1996,Ariyalur,66.63
1996,Chennai,68.48
1996,Coimbatore,64.59
1996,Cuddalore,69.77
1996,Dharmapuri,58.28
1996,Dindigul,52.64
1996,Erode,42.55
1996,Kancheepuram,70.88
1996,Kanyakumari,87.7
1996,Karur,44.38
1996,Krishnagiri,56.52
1996,Madurai,61.31
1996,Nagapattinam,72.84
1996,Namakkal,49.3
1996,Perambular,63.38
1996,Pudukkottai,69.24
1996,Ramananthapuram,62.75
1996,Salem,56.81
1996,Sivagangai,71.53
1996,Thanjavur,68.56
1996,The Nilgiris,69.41
1996,Theni,64.84
1996,Thirunelveli,67.62
1996,Thiruvallur,70.04
1996,Thiruvarur,71.4
1996,Thoothukudi,49.52
1996,Tiruchirappalli,55.32
1996,Tiruppur,39.79
1996,Tiruvannamalai,69.06
1996,Vellore,64.5
1996,Villupuram,67.34
1996,Virudhunagar,58.95
1997,Ariyalur,69.48
1997,Chennai,81.54
1997,Coimbatore,71.55
1997,Cuddalore,81.08
1997,Dharmapuri,64.88
1997,Dindigul,57.45
1997,Erode,54.09
1997,Kancheepuram,82.08
1997,Kanyakumari,85.85
1997,Karur,53.67
1997,Krishnagiri,61.44
1997,Madurai,59.32
1997,Nagapattinam,84.86
1997,Namakkal,59.98
1997,Perambular,65.49
1997,Pudukkottai,63.16
1997,Ramananthapuram,51.8
1997,Salem,65.26
1997,Sivagangai,62.75
1997,Thanjavur,67.35
1997,The Nilgiris,73.05
1997,Theni,66.42
1997,Thirunelveli,61.88
1997,Thiruvallur,80.31
1997,Thiruvarur,79.21
1997,Thoothukudi,43.28
1997,Tiruchirappalli,58.27
1997,Tiruppur,51.92
1997,Tiruvannamalai,71.95
1997,Vellore,66.66
1997,Villupuram,74.58
1997,Virudhunagar,54.08
1998,Ariyalur,96.67
1998,Chennai,86.5
1998,Coimbatore,80.86
1998,Cuddalore,94.72
1998,Dharmapuri,87.52
1998,Dindigul,78.89
1998,Erode,67.27
1998,Kancheepuram,89.54
1998,Kanyakumari,93.09
1998,Karur,77.83
1998,Krishnagiri,78.39
1998,Madurai,83.45
1998,Nagapattinam,93.62
1998,Namakkal,79.68
1998,Perambular,93.19
1998,Pudukkottai,93.74
1998,Ramananthapuram,78.87
1998,Salem,83.3
1998,Sivagangai,93.9
1998,Thanjavur,96.17
1998,The Nilgiris,80.1
1998,Theni,90.16
1998,Thirunelveli,72.78
1998,Thiruvallur,88.25
1998,Thiruvarur,96.64
1998,Thoothukudi,55.32
1998,Tiruchirappalli,83.8
1998,Tiruppur,64.72
1998,Tiruvannamalai,91.53
1998,Vellore,86.16
1998,Villupuram,92.31
1998,Virudhunagar,80.9
1999,Ariyalur,81.76
1999,Chennai,87.1
1999,Coimbatore,75.12
1999,Cuddalore,86.51
1999,Dharmapuri,73.6
1999,Dindigul,65.0
1999,Erode,54.79
1999,Kancheepuram,87.77
1999,Kanyakumari,94.14
1999,Karur,53.53
1999,Krishnagiri,67.26
1999,Madurai,69.5
1999,Nagapattinam,88.12
1999,Namakkal,61.8
1999,Perambular,76.0
1999,Pudukkottai,71.27
1999,Ramananthapuram,66.07
1999,Salem,72.09
1999,Sivagangai,69.83
1999,Thanjavur,81.69
1999,The Nilgiris,78.34
1999,Theni,80.0
1999,Thirunelveli,76.32
1999,Thiruvallur,84.15
1999,Thiruvarur,89.5
1999,Thoothukudi,58.58
1999,Tiruchirappalli,62.22
1999,Tiruppur,54.59
1999,Tiruvannamalai,82.8
1999,Vellore,72.72
1999,Villupuram,84.36
1999,Virudhunagar,69.72
2000,Ariyalur,85.15
2000,Chennai,83.83
2000,Coimbatore,77.72
2000,Cuddalore,88.99
2000,Dharmapuri,75.62
2000,Dindigul,76.2
2000,Erode,62.17
2000,Kancheepuram,85.87
2000,Kanyakumari,90.87
2000,Karur,70.71
2000,Krishnagiri,68.23
2000,Madurai,82.25
2000,Nagapattinam,100.43
2000,Namakkal,73.8
2000,Perambular,82.43
2000,Pudukkottai,81.92
2000,Ramananthapuram,73.92
2000,Salem,76.91
2000,Sivagangai,83.22
2000,Thanjavur,85.93
2000,The Nilgiris,75.22
2000,Theni,88.41
2000,Thirunelveli,78.04
2000,Thiruvallur,80.25
2000,Thiruvarur,94.91
2000,Thoothukudi,56.45
2000,Tiruchirappalli,76.49
2000,Tiruppur,60.43
2000,Tiruvannamalai,80.32
2000,Vellore,73.45
2000,Villupuram,83.15
2000,Virudhunagar,80.36
2001,Ariyalur,81.65
2001,Chennai,73.88
2001,Coimbatore,75.96
2001,Cuddalore,88.86
2001,Dharmapuri,69.81
2001,Dindigul,66.33
2001,Erode,52.0
2001,Kancheepuram,77.04
2001,Kanyakumari,97.13
2001,Karur,54.91
2001,Krishnagiri,60.6
2001,Madurai,73.68
2001,Nagapattinam,89.87
2001,Namakkal,61.01
2001,Perambular,76.49
2001,Pudukkottai,80.04
2001,Ramananthapuram,61.32
2001,Salem,69.42
2001,Sivagangai,82.13
2001,Thanjavur,81.11
2001,The Nilgiris,78.23
2001,Theni,77.63
2001,Thirunelveli,73.82
2001,Thiruvallur,71.86
2001,Thiruvarur,87.25
2001,Thoothukudi,50.13
2001,Tiruchirappalli,64.52
2001,Tiruppur,51.43
2001,Tiruvannamalai,79.84
2001,Vellore,69.86
2001,Villupuram,82.8
2001,Virudhunagar,65.15
2002,Ariyalur,68.06
2002,Chennai,87.04
2002,Coimbatore,60.79
2002,Cuddalore,80.66
2002,Dharmapuri,59.65
2002,Dindigul,50.76
2002,Erode,43.85
2002,Kancheepuram,86.38
2002,Kanyakumari,73.4
2002,Karur,45.89
2002,Krishnagiri,54.16
2002,Madurai,52.04
2002,Nagapattinam,83.07
2002,Namakkal,52.2
2002,Perambular,62.07
2002,Pudukkottai,55.95
2002,Ramananthapuram,48.71
2002,Salem,58.63
2002,Sivagangai,54.59
2002,Thanjavur,64.56
2002,The Nilgiris,66.15
2002,Theni,58.8
2002,Thirunelveli,56.67
2002,Thiruvallur,83.26
2002,Thiruvarur,77.16
2002,Thoothukudi,43.05
2002,Tiruchirappalli,52.12
2002,Tiruppur,43.21
2002,Tiruvannamalai,73.87
2002,Vellore,65.7
2002,Villupuram,75.2
2002,Virudhunagar,48.39
2003,Ariyalur,87.43
2003,Chennai,83.68
2003,Coimbatore,69.62
2003,Cuddalore,91.1
2003,Dharmapuri,60.72
2003,Dindigul,68.61
2003,Erode,46.81
2003,Kancheepuram,85.84
2003,Kanyakumari,87.68
2003,Karur,60.53
2003,Krishnagiri,52.16
2003,Madurai,79.16
2003,Nagapattinam,97.94
2003,Namakkal,61.83
2003,Perambular,80.14
2003,Pudukkottai,87.7
2003,Ramananthapuram,79.57
2003,Salem,65.25
2003,Sivagangai,90.52
2003,Thanjavur,91.13
2003,The Nilgiris,70.7
2003,Theni,82.26
2003,Thirunelveli,74.65
2003,Thiruvallur,79.31
2003,Thiruvarur,99.34
2003,Thoothukudi,55.88
2003,Tiruchirappalli,71.54
2003,Tiruppur,49.01
2003,Tiruvannamalai,74.81
2003,Vellore,63.78
2003,Villupuram,81.94
2003,Virudhunagar,76.93
2004,Ariyalur,85.11
2004,Chennai,71.54
2004,Coimbatore,74.0
2004,Cuddalore,87.61
2004,Dharmapuri,77.46
2004,Dindigul,69.5
2004,Erode,59.8
2004,Kancheepuram,75.59
2004,Kanyakumari,92.3
2004,Karur,64.43
2004,Krishnagiri,71.99
2004,Madurai,75.96
2004,Nagapattinam,95.09
2004,Namakkal,71.54
2004,Perambular,81.87
2004,Pudukkottai,81.36
2004,Ramananthapuram,75.17
2004,Salem,77.16
2004,Sivagangai,83.22
2004,Thanjavur,85.82
2004,The Nilgiris,74.45
2004,Theni,80.43
2004,Thirunelveli,75.23
2004,Thiruvallur,72.15
2004,Thiruvarur,92.99
2004,Thoothukudi,56.18
2004,Tiruchirappalli,72.2
2004,Tiruppur,55.0
2004,Tiruvannamalai,80.38
2004,Vellore,74.58
2004,Villupuram,80.31
2004,Virudhunagar,74.15
2005,Ariyalur,80.79
2005,Chennai,80.88
2005,Coimbatore,71.47
2005,Cuddalore,84.74
2005,Dharmapuri,79.85
2005,Dindigul,63.18
2005,Erode,57.21
2005,Kancheepuram,82.97
2005,Kanyakumari,87.64
2005,Karur,59.12
2005,Krishnagiri,74.2
2005,Madurai,67.11
2005,Nagapattinam,83.94
2005,Namakkal,65.65
2005,Perambular,78.51
2005,Pudukkottai,76.19
2005,Ramananthapuram,62.39
2005,Salem,74.36
2005,Sivagangai,77.18
2005,Thanjavur,78.99
2005,The Nilgiris,73.6
2005,Theni,73.03
2005,Thirunelveli,66.67
2005,Thiruvallur,82.5
2005,Thiruvarur,83.86
2005,Thoothukudi,47.96
2005,Tiruchirappalli,67.4
2005,Tiruppur,52.4
2005,Tiruvannamalai,86.72
2005,Vellore,81.22
2005,Villupuram,84.42
2005,Virudhunagar,62.45
2006,Ariyalur,86.14
2006,Chennai,87.99
2006,Coimbatore,73.59
2006,Cuddalore,87.24
2006,Dharmapuri,73.84
2006,Dindigul,65.41
2006,Erode,53.61
2006,Kancheepuram,88.36
2006,Kanyakumari,89.79
2006,Karur,57.02
2006,Krishnagiri,61.54
2006,Madurai,73.4
2006,Nagapattinam,88.06
2006,Namakkal,63.8
2006,Perambular,81.3
2006,Pudukkottai,74.42
2006,Ramananthapuram,68.6
2006,Salem,71.67
2006,Sivagangai,72.89
2006,Thanjavur,85.29
2006,The Nilgiris,74.64
2006,Theni,79.98
2006,Thirunelveli,76.51
2006,Thiruvallur,88.91
2006,Thiruvarur,89.93
2006,Thoothukudi,55.62
2006,Tiruchirappalli,67.72
2006,Tiruppur,52.34
2006,Tiruvannamalai,87.41
2006,Vellore,79.76
2006,Villupuram,85.75
2006,Virudhunagar,72.77
2007,Ariyalur,91.65
2007,Chennai,97.47
2007,Coimbatore,79.58
2007,Cuddalore,94.79
2007,Dharmapuri,80.87
2007,Dindigul,71.7
2007,Erode,67.09
2007,Kancheepuram,96.37
2007,Kanyakumari,89.92
2007,Karur,65.9
2007,Krishnagiri,74.06
2007,Madurai,76.56
2007,Nagapattinam,91.5
2007,Namakkal,73.79
2007,Perambular,87.51
2007,Pudukkottai,86.33
2007,Ramananthapuram,73.68
2007,Salem,81.71
2007,Sivagangai,87.16
2007,Thanjavur,90.5
2007,The Nilgiris,78.72
2007,Theni,83.88
2007,Thirunelveli,68.72
2007,Thiruvallur,94.05
2007,Thiruvarur,93.48
2007,Thoothukudi,50.53
2007,Tiruchirappalli,75.13
2007,Tiruppur,59.5
2007,Tiruvannamalai,90.56
2007,Vellore,82.52
2007,Villupuram,93.29
2007,Virudhunagar,74.16
2008,Ariyalur,87.64
2008,Chennai,83.24
2008,Coimbatore,80.32
2008,Cuddalore,95.15
2008,Dharmapuri,81.46
2008,Dindigul,74.1
2008,Erode,61.91
2008,Kancheepuram,88.67
2008,Kanyakumari,97.69
2008,Karur,68.67
2008,Krishnagiri,74.28
2008,Madurai,82.97
2008,Nagapattinam,102.02
2008,Namakkal,75.06
2008,Perambular,83.75
2008,Pudukkottai,83.33
2008,Ramananthapuram,75.7
2008,Salem,81.47
2008,Sivagangai,84.15
2008,Thanjavur,88.18
2008,The Nilgiris,78.34
2008,Theni,89.55
2008,Thirunelveli,82.27
2008,Thiruvallur,81.85
2008,Thiruvarur,98.63
2008,Thoothukudi,59.41
2008,Tiruchirappalli,76.4
2008,Tiruppur,59.93
2008,Tiruvannamalai,89.47
2008,Vellore,82.83
2008,Villupuram,87.99
2008,Virudhunagar,81.47
2009,Ariyalur,90.41
2009,Chennai,78.84
2009,Coimbatore,73.53
2009,Cuddalore,88.69
2009,Dharmapuri,76.3
2009,Dindigul,69.89
2009,Erode,55.07
2009,Kancheepuram,81.5
2009,Kanyakumari,87.32
2009,Karur,62.58
2009,Krishnagiri,65.99
2009,Madurai,77.67
2009,Nagapattinam,90.42
2009,Namakkal,67.05
2009,Perambular,85.27
2009,Pudukkottai,88.63
2009,Ramananthapuram,77.56
2009,Salem,73.14
2009,Sivagangai,92.41
2009,Thanjavur,91.0
2009,The Nilgiris,72.95
2009,Theni,82.94
2009,Thirunelveli,71.09
2009,Thiruvallur,79.38
2009,Thiruvarur,92.56
2009,Thoothukudi,51.72
2009,Tiruchirappalli,73.99
2009,Tiruppur,53.34
2009,Tiruvannamalai,82.44
2009,Vellore,74.94
2009,Villupuram,84.54
2009,Virudhunagar,74.27
2010,Ariyalur,93.35
2010,Chennai,103.7
2010,Coimbatore,79.46
2010,Cuddalore,97.5
2010,Dharmapuri,74.03
2010,Dindigul,71.49
2010,Erode,61.9
2010,Kancheepuram,100.82
2010,Kanyakumari,93.12
2010,Karur,65.1
2010,Krishnagiri,68.04
2010,Madurai,76.01
2010,Nagapattinam,96.09
2010,Namakkal,70.42
2010,Perambular,84.87
2010,Pudukkottai,86.07
2010,Ramananthapuram,76.91
2010,Salem,75.8
2010,Sivagangai,84.31
2010,Thanjavur,93.88
2010,The Nilgiris,82.2
2010,Theni,82.55
2010,Thirunelveli,76.03
2010,Thiruvallur,101.83
2010,Thiruvarur,98.32
2010,Thoothukudi,55.86
2010,Tiruchirappalli,72.52
2010,Tiruppur,60.54
2010,Tiruvannamalai,89.19
2010,Vellore,82.26
2010,Villupuram,92.5
2010,Virudhunagar,76.3
2011,Ariyalur,92.78
2011,Chennai,107.08
2011,Coimbatore,73.86
2011,Cuddalore,97.19
2011,Dharmapuri,81.12
2011,Dindigul,70.42
2011,Erode,56.99
2011,Kancheepuram,104.33
2011,Kanyakumari,88.78
2011,Karur,65.17
2011,Krishnagiri,71.11
2011,Madurai,75.27
2011,Nagapattinam,92.15
2011,Namakkal,69.91
2011,Perambular,88.5
2011,Pudukkottai,84.49
2011,Ramananthapuram,74.13
2011,Salem,78.26
2011,Sivagangai,85.11
2011,Thanjavur,90.55
2011,The Nilgiris,74.29
2011,Theni,83.59
2011,Thirunelveli,73.37
2011,Thiruvallur,102.43
2011,Thiruvarur,93.08
2011,Thoothukudi,55.83
2011,Tiruchirappalli,74.83
2011,Tiruppur,55.74
2011,Tiruvannamalai,96.36
2011,Vellore,86.17
2011,Villupuram,97.63
2011,Virudhunagar,77.01
2012,Ariyalur,77.43
2012,Chennai,92.68
2012,Coimbatore,61.98
2012,Cuddalore,85.44
2012,Dharmapuri,59.84
2012,Dindigul,53.04
2012,Erode,43.39
2012,Kancheepuram,91.41
2012,Kanyakumari,77.65
2012,Karur,45.79
2012,Krishnagiri,54.09
2012,Madurai,58.72
2012,Nagapattinam,83.38
2012,Namakkal,51.27
2012,Perambular,67.68
2012,Pudukkottai,65.06
2012,Ramananthapuram,63.35
2012,Salem,59.18
2012,Sivagangai,63.93
2012,Thanjavur,76.04
2012,The Nilgiris,67.86
2012,Theni,65.22
2012,Thirunelveli,64.82
2012,Thiruvallur,89.69
2012,Thiruvarur,84.1
2012,Thoothukudi,50.9
2012,Tiruchirappalli,54.93
2012,Tiruppur,41.1
2012,Tiruvannamalai,81.59
2012,Vellore,70.79
2012,Villupuram,83.39
2012,Virudhunagar,60.67
2013,Ariyalur,79.17
2013,Chennai,102.76
2013,Coimbatore,68.36
2013,Cuddalore,91.99
2013,Dharmapuri,73.13
2013,Dindigul,56.76
2013,Erode,50.09
2013,Kancheepuram,100.48
2013,Kanyakumari,91.5
2013,Karur,49.34
2013,Krishnagiri,67.44
2013,Madurai,61.54
2013,Nagapattinam,94.03
2013,Namakkal,59.47
2013,Perambular,73.24
2013,Pudukkottai,67.5
2013,Ramananthapuram,59.72
2013,Salem,70.47
2013,Sivagangai,66.93
2013,Thanjavur,76.22
2013,The Nilgiris,73.0
2013,Theni,70.8
2013,Thirunelveli,72.87
2013,Thiruvallur,97.73
2013,Thiruvarur,88.28
2013,Thoothukudi,49.02
2013,Tiruchirappalli,59.97
2013,Tiruppur,45.16
2013,Tiruvannamalai,90.73
2013,Vellore,83.04
2013,Villupuram,87.29
2013,Virudhunagar,60.5
2014,Ariyalur,67.87
2014,Chennai,81.18
2014,Coimbatore,69.99
2014,Cuddalore,76.58
2014,Dharmapuri,66.96
2014,Dindigul,57.8
2014,Erode,51.19
2014,Kancheepuram,80.96
2014,Kanyakumari,83.31
2014,Karur,51.3
2014,Krishnagiri,62.0
2014,Madurai,59.52
2014,Nagapattinam,80.67
2014,Namakkal,59.44
2014,Perambular,64.96
2014,Pudukkottai,60.52
2014,Ramananthapuram,51.74
2014,Salem,65.52
2014,Sivagangai,59.15
2014,Thanjavur,65.38
2014,The Nilgiris,70.02
2014,Theni,67.38
2014,Thirunelveli,66.24
2014,Thiruvallur,79.38
2014,Thiruvarur,74.32
2014,Thoothukudi,48.16
2014,Tiruchirappalli,56.69
2014,Tiruppur,49.63
2014,Tiruvannamalai,76.54
2014,Vellore,71.63
2014,Villupuram,74.08
2014,Virudhunagar,55.38
2015,Ariyalur,95.24
2015,Chennai,86.07
2015,Coimbatore,85.41
2015,Cuddalore,98.23
2015,Dharmapuri,85.82
2015,Dindigul,83.65
2015,Erode,70.22
2015,Kancheepuram,87.59
2015,Kanyakumari,101.55
2015,Karur,79.14
2015,Krishnagiri,74.08
2015,Madurai,91.6
2015,Nagapattinam,106.54
2015,Namakkal,82.8
2015,Perambular,94.99
2015,Pudukkottai,94.57
2015,Ramananthapuram,84.66
2015,Salem,86.66
2015,Sivagangai,97.25
2015,Thanjavur,95.73
2015,The Nilgiris,84.35
2015,Theni,93.41
2015,Thirunelveli,86.63
2015,Thiruvallur,81.26
2015,Thiruvarur,103.29
2015,Thoothukudi,65.99
2015,Tiruchirappalli,86.84
2015,Tiruppur,68.02
2015,Tiruvannamalai,88.5
2015,Vellore,77.57
2015,Villupuram,91.9
2015,Virudhunagar,87.69
