year,dist_name,rice_area_1000_ha,rice_production_1000_tons,rice_yield_kg_per_ha
1990,Coimbatore,18.16,62.75,3455.0
1990,Cuddalore,179.94,611.61,3399.0
1990,Dharmapuri,29.93,96.18,3213.0
1990,Dindigul,21.95,80.56,3670.0
1990,Erode,64.26,277.26,4315.0
1990,Kancheepuram,231.96,743.65,3206.0
1990,Kanyakumari,41.23,127.82,3100.0
1990,Madurai,119.15,409.55,3437.0
1990,Pudukkottai,68.44,172.55,2521.0
1990,Ramananthapuram,151.27,263.44,1742.0
1990,Salem,30.38,101.04,3326.0
1990,Sivagangai,89.34,203.12,2274.0
1990,Thanjavur,459.42,1403.46,3055.0
1990,The Nilgiris,2.78,6.89,2478.0
1990,Thirunelveli,101.4,398.26,3928.0
1990,Thoothukudi,28.79,136.0,4724.0
1990,Tiruchirappalli,92.68,299.42,3231.0
1990,Tiruvannamalai,53.32,164.54,3086.0
1990,Vellore,34.57,100.85,2917.0
1990,Virudhunagar,36.78,123.49,3358.0
1991,Coimbatore,21.29,73.83,3468.0
1991,Cuddalore,233.31,827.59,3547.0
1991,Dharmapuri,76.6,244.43,3191.0
1991,Dindigul,19.72,72.3,3666.0
1991,Erode,75.56,285.82,3783.0
1991,Kancheepuram,264.41,894.59,3383.0
1991,Kanyakumari,40.57,143.22,3530.0
1991,Madurai,102.54,363.75,3547.0
1991,Pudukkottai,76.11,215.02,2825.0
1991,Ramananthapuram,137.38,69.47,506.0
1991,Salem,67.82,229.93,3390.0
1991,Sivagangai,85.6,153.64,1795.0
1991,Thanjavur,471.62,1575.31,3340.0
1991,The Nilgiris,1.56,4.87,3122.0
1991,Thirunelveli,98.98,319.12,3224.0
1991,Thoothukudi,31.95,109.12,3415.0
1991,Tiruchirappalli,113.85,416.96,3662.0
1991,Tiruvannamalai,106.9,326.99,3059.0
1991,Vellore,70.44,223.1,3167.0
1991,Virudhunagar,21.68,47.2,2177.0
1992,Coimbatore,27.03,86.26,3191.0
1992,Cuddalore,241.88,780.58,3227.0
1992,Dharmapuri,47.35,119.2,2517.0
1992,Dindigul,23.48,89.38,3807.0
1992,Erode,75.76,279.08,3684.0
1992,Kancheepuram,237.07,729.92,3079.0
1992,Kanyakumari,38.79,118.92,3066.0
1992,Madurai,116.33,443.03,3808.0
1992,Nagapattinam,306.09,1028.22,3359.0
1992,Pudukkottai,98.25,299.33,3047.0
1992,Ramananthapuram,146.34,224.91,1537.0
1992,Salem,56.81,191.75,3375.0
1992,Sivagangai,97.06,257.35,2651.0
1992,Thanjavur,222.22,727.98,3276.0
1992,The Nilgiris,1.87,3.84,2053.0
1992,Thirunelveli,103.61,420.35,4057.0
1992,Thoothukudi,27.03,102.12,3778.0
1992,Tiruchirappalli,142.7,475.39,3331.0
1992,Tiruvannamalai,91.93,211.47,2300.0
1992,Vellore,48.5,107.95,2226.0
1992,Virudhunagar,34.27,108.69,3172.0
1993,Coimbatore,25.0,83.0,3320.0
1993,Cuddalore,252.0,625.0,2480.0
1993,Dharmapuri,56.0,174.0,3107.0
1993,Dindigul,32.0,110.0,3438.0
1993,Erode,71.0,287.0,4042.0
1993,Kancheepuram,290.0,883.0,3045.0
1993,Kanyakumari,42.0,142.0,3381.0
1993,Madurai,118.0,433.0,3669.0
1993,Nagapattinam,318.0,627.0,1972.0
1993,Pudukkottai,96.0,307.0,3198.0
1993,Ramananthapuram,144.0,319.0,2215.0
1993,Salem,75.0,242.0,3227.0
1993,Sivagangai,96.0,261.0,2719.0
1993,Thanjavur,222.0,562.0,2532.0
1993,The Nilgiris,2.0,3.0,1500.0
1993,Thirunelveli,103.0,390.0,3786.0
1993,Thoothukudi,28.0,106.0,3786.0
1993,Tiruchirappalli,136.0,432.0,3176.0
1993,Tiruvannamalai,98.0,257.0,2622.0
1993,Vellore,70.0,185.0,2643.0
1993,Virudhunagar,39.0,164.0,4205.0
1994,Coimbatore,19.34,71.48,3696.0
1994,Cuddalore,108.94,410.99,3773.0
1994,Dharmapuri,50.99,187.55,3678.0
1994,Dindigul,31.53,160.81,5100.0
1994,Erode,64.78,278.52,4299.0
1994,Kancheepuram,260.71,850.76,3263.0
1994,Kanyakumari,37.57,151.65,4036.0
1994,Madurai,114.96,472.7,4112.0
1994,Nagapattinam,321.13,1175.29,3660.0
1994,Pudukkottai,91.99,290.01,3153.0
1994,Ramananthapuram,144.74,213.84,1477.0
1994,Salem,67.99,236.29,3475.0
1994,Sivagangai,99.82,261.46,2619.0
1994,Thanjavur,210.36,669.31,3182.0
1994,The Nilgiris,1.59,3.16,1987.0
1994,Thirunelveli,102.36,488.42,4772.0
1994,Thoothukudi,30.12,122.85,4079.0
1994,Tiruchirappalli,139.72,480.72,3441.0
1994,Tiruvannamalai,108.12,344.43,3186.0
1994,Vellore,52.68,146.06,2773.0
1994,Villupuram,132.36,455.33,3440.0
1994,Virudhunagar,36.74,87.08,2370.0
1995,Coimbatore,13.85,46.86,3383.0
1995,Cuddalore,106.43,325.44,3058.0
1995,Dharmapuri,47.7,177.87,3729.0
1995,Dindigul,18.73,76.69,4095.0
1995,Erode,61.67,265.43,4304.0
1995,Kancheepuram,252.33,765.19,3032.0
1995,Kanyakumari,36.02,148.73,4129.0
1995,Madurai,88.92,266.06,2992.0
1995,Nagapattinam,288.84,676.61,2343.0
1995,Pudukkottai,55.54,75.66,1362.0
1995,Ramananthapuram,128.38,13.03,101.0
1995,Salem,66.01,227.53,3447.0
1995,Sivagangai,72.06,57.95,804.0
1995,Thanjavur,188.8,528.5,2799.0
1995,The Nilgiris,1.68,2.25,1339.0
1995,Thirunelveli,79.5,330.8,4161.0
1995,Thoothukudi,22.64,93.97,4151.0
1995,Tiruchirappalli,119.89,341.38,2847.0
1995,Tiruvannamalai,101.45,262.68,2589.0
1995,Vellore,60.52,168.73,2788.0
1995,Villupuram,119.21,421.83,3539.0
1995,Virudhunagar,17.42,16.84,967.0
1996,Coimbatore,17.47,65.12,3728.0
1996,Cuddalore,116.4,218.63,1878.0
1996,Dharmapuri,59.81,183.31,3065.0
1996,Dindigul,23.29,95.37,4095.0
1996,Erode,67.58,280.93,4157.0
1996,Kancheepuram,155.37,456.72,2940.0
1996,Kanyakumari,33.66,138.93,4127.0
1996,Karur,15.48,45.96,2969.0
1996,Madurai,84.71,299.27,3533.0
1996,Nagapattinam,145.36,239.56,1648.0
1996,Namakkal,25.37,95.16,3751.0
1996,Perambular,47.58,142.2,2989.0
1996,Pudukkottai,82.1,216.09,2632.0
1996,Ramananthapuram,132.4,148.34,1120.0
1996,Salem,45.15,169.72,3759.0
1996,Sivagangai,81.88,161.17,1968.0
1996,Thanjavur,167.11,427.37,2557.0
1996,The Nilgiris,1.94,3.08,1588.0
1996,Theni,19.03,67.94,3570.0
1996,Thirunelveli,68.04,264.55,3888.0
1996,Thiruvallur,107.08,322.03,3007.0
1996,Thiruvarur,155.37,238.83,1537.0
1996,Thoothukudi,14.41,61.01,4234.0
1996,Tiruchirappalli,58.58,179.68,3067.0
1996,Tiruvannamalai,146.54,384.01,2621.0
1996,Vellore,86.85,260.57,3000.0
1996,Villupuram,186.24,557.86,2995.0
1996,Virudhunagar,28.91,81.89,2833.0
1997,Coimbatore,18.7,57.67,3084.0
1997,Cuddalore,116.63,358.11,3070.0
1997,Dharmapuri,64.39,203.89,3166.0
1997,Dindigul,27.59,136.52,4948.0
1997,Erode,60.89,268.93,4417.0
1997,Kancheepuram,154.69,505.7,3269.0
1997,Kanyakumari,31.24,118.64,3798.0
1997,Karur,16.45,48.59,2954.0
1997,Madurai,83.06,314.38,3785.0
1997,Nagapattinam,156.95,269.63,1718.0
1997,Namakkal,23.98,99.15,4135.0
1997,Perambular,49.85,152.82,3066.0
1997,Pudukkottai,88.3,242.81,2750.0
1997,Ramananthapuram,144.63,480.49,3322.0
1997,Salem,46.48,187.98,4044.0
1997,Sivagangai,90.93,221.56,2437.0
1997,Thanjavur,181.5,489.77,2698.0
1997,The Nilgiris,1.72,5.98,3477.0
1997,Theni,19.83,61.81,3117.0
1997,Thirunelveli,88.78,325.65,3668.0
1997,Thiruvallur,111.9,434.77,3885.0
1997,Thiruvarur,168.21,285.51,1697.0
1997,Thoothukudi,17.91,78.65,4391.0
1997,Tiruchirappalli,67.73,223.53,3300.0
1997,Tiruvannamalai,142.22,405.68,2852.0
1997,Vellore,71.61,236.91,3308.0
1997,Villupuram,178.16,566.36,3179.0
1997,Virudhunagar,36.21,112.24,3100.0
1998,Chennai,0.0,0.0,0.0
1998,Coimbatore,12.26,44.25,3609.0
1998,Cuddalore,110.79,370.94,3348.0
1998,Dharmapuri,62.18,229.33,3688.0
1998,Dindigul,27.12,148.14,5462.0
1998,Erode,57.96,272.6,4703.0
1998,Kancheepuram,149.88,522.55,3486.0
1998,Kanyakumari,32.0,152.8,4775.0
1998,Karur,16.25,67.34,4144.0
1998,Madurai,87.23,409.87,4699.0
1998,Nagapattinam,159.26,454.19,2852.0
1998,Namakkal,24.64,120.43,4888.0
1998,Perambular,51.4,139.1,2706.0
1998,Pudukkottai,99.01,312.65,3158.0
1998,Ramananthapuram,132.34,377.45,2852.0
1998,Salem,48.3,213.84,4427.0
1998,Sivagangai,96.88,298.59,3082.0
1998,Thanjavur,184.49,580.52,3147.0
1998,The Nilgiris,1.74,7.05,4052.0
1998,Theni,18.58,69.67,3750.0
1998,Thirunelveli,91.78,413.41,4504.0
1998,Thiruvallur,120.13,471.02,3921.0
1998,Thiruvarur,159.65,477.07,2988.0
1998,Thoothukudi,21.72,96.92,4462.0
1998,Tiruchirappalli,74.09,316.52,4272.0
1998,Tiruvannamalai,146.25,484.4,3312.0
1998,Vellore,77.13,295.87,3836.0
1998,Villupuram,174.83,639.74,3659.0
1998,Virudhunagar,37.07,155.04,4182.0
1999,Chennai,0.0,0.0,0.0
1999,Coimbatore,17.88,69.35,3879.0
1999,Cuddalore,113.84,439.85,3864.0
1999,Dharmapuri,54.88,200.57,3655.0
1999,Dindigul,28.34,136.86,4829.0
1999,Erode,60.33,278.08,4609.0
1999,Kancheepuram,144.9,482.6,3331.0
1999,Kanyakumari,31.48,149.48,4748.0
1999,Karur,19.48,66.07,3392.0
1999,Madurai,82.33,365.05,4434.0
1999,Nagapattinam,163.62,547.52,3346.0
1999,Namakkal,22.73,109.37,4812.0
1999,Perambular,52.45,181.34,3457.0
1999,Pudukkottai,99.11,355.51,3587.0
1999,Ramananthapuram,129.88,85.2,656.0
1999,Salem,47.05,199.43,4239.0
1999,Sivagangai,88.08,168.86,1917.0
1999,Thanjavur,188.91,654.2,3463.0
1999,The Nilgiris,1.95,7.98,4092.0
1999,Theni,18.48,73.09,3955.0
1999,Thirunelveli,86.32,390.67,4526.0
1999,Thiruvallur,110.97,433.65,3908.0
1999,Thiruvarur,163.6,490.8,3000.0
1999,Thoothukudi,17.6,79.06,4492.0
1999,Tiruchirappalli,80.91,354.67,4384.0
1999,Tiruvannamalai,97.39,303.01,3111.0
1999,Vellore,49.87,217.18,4355.0
1999,Villupuram,158.64,561.58,3540.0
1999,Virudhunagar,32.56,131.07,4025.0
2000,Chennai,0.0,0.0,0.0
2000,Coimbatore,14.11,50.03,3546.0
2000,Cuddalore,114.32,419.74,3672.0
2000,Dharmapuri,55.91,190.83,3413.0
2000,Dindigul,22.94,107.76,4697.0
2000,Erode,58.02,260.66,4493.0
2000,Kancheepuram,132.86,435.5,3278.0
2000,Kanyakumari,28.59,135.0,4722.0
2000,Karur,17.95,81.11,4519.0
2000,Madurai,76.91,325.0,4226.0
2000,Nagapattinam,167.32,547.63,3273.0
2000,Namakkal,21.46,93.6,4362.0
2000,Perambular,54.61,174.82,3201.0
2000,Pudukkottai,94.79,323.09,3408.0
2000,Ramananthapuram,124.28,237.08,1908.0
2000,Salem,45.96,201.22,4378.0
2000,Sivagangai,83.95,218.28,2600.0
2000,Thanjavur,191.8,719.0,3749.0
2000,The Nilgiris,2.03,8.35,4113.0
2000,Theni,18.21,80.82,4438.0
2000,Thirunelveli,76.29,338.96,4443.0
2000,Thiruvallur,93.06,329.3,3539.0
2000,Thiruvarur,174.26,661.46,3796.0
2000,Thoothukudi,15.62,67.97,4351.0
2000,Tiruchirappalli,81.18,316.77,3902.0
2000,Tiruvannamalai,81.75,247.22,3024.0
2000,Vellore,52.33,211.44,4041.0
2000,Villupuram,153.51,510.62,3326.0
2000,Virudhunagar,26.01,73.06,2809.0
2001,Chennai,0.0,0.0,0.0
2001,Coimbatore,10.55,37.2,3526.0
2001,Cuddalore,108.38,402.81,3717.0
2001,Dharmapuri,54.33,189.51,3488.0
2001,Dindigul,16.11,76.33,4738.0
2001,Erode,50.47,233.91,4635.0
2001,Kancheepuram,135.16,478.94,3544.0
2001,Kanyakumari,28.23,121.39,4300.0
2001,Karur,15.54,56.12,3611.0
2001,Madurai,68.13,271.59,3986.0
2001,Nagapattinam,168.27,427.5,2541.0
2001,Namakkal,21.36,97.61,4570.0
2001,Perambular,48.73,118.71,2436.0
2001,Pudukkottai,83.5,220.6,2642.0
2001,Ramananthapuram,124.52,169.9,1364.0
2001,Salem,46.23,204.3,4419.0
2001,Sivagangai,77.25,159.61,2066.0
2001,Thanjavur,192.16,561.65,2923.0
2001,The Nilgiris,2.15,8.44,3926.0
2001,Theni,17.42,77.88,4471.0
2001,Thirunelveli,71.98,290.13,4031.0
2001,Thiruvallur,94.42,321.61,3406.0
2001,Thiruvarur,174.72,460.11,2633.0
2001,Thoothukudi,10.2,42.78,4194.0
2001,Tiruchirappalli,72.32,296.51,4100.0
2001,Tiruvannamalai,122.69,370.96,3024.0
2001,Vellore,60.11,234.13,3895.0
2001,Villupuram,155.56,561.13,3607.0
2001,Virudhunagar,29.39,92.27,3140.0
2002,Chennai,0.0,0.0,0.0
2002,Coimbatore,6.58,22.15,3366.0
2002,Cuddalore,102.34,281.71,2753.0
2002,Dharmapuri,30.15,77.6,2574.0
2002,Dindigul,15.37,52.71,3429.0
2002,Erode,16.69,74.47,4462.0
2002,Kancheepuram,97.42,278.09,2855.0
2002,Kanyakumari,26.05,98.47,3780.0
2002,Karur,12.84,37.51,2921.0
2002,Madurai,43.96,112.17,2552.0
2002,Nagapattinam,137.72,159.45,1158.0
2002,Namakkal,9.44,34.97,3704.0
2002,Perambular,35.88,60.51,1686.0
2002,Pudukkottai,76.44,158.38,2072.0
2002,Ramananthapuram,126.15,159.79,1267.0
2002,Salem,11.06,39.59,3580.0
2002,Sivagangai,79.74,139.34,1747.0
2002,Thanjavur,139.19,318.33,2287.0
2002,The Nilgiris,1.85,6.23,3368.0
2002,Theni,13.78,54.95,3988.0
2002,Thirunelveli,66.21,266.29,4022.0
2002,Thiruvallur,87.76,279.52,3185.0
2002,Thiruvarur,131.06,112.18,856.0
2002,Thoothukudi,14.72,64.5,4382.0
2002,Tiruchirappalli,51.75,154.95,2994.0
2002,Tiruvannamalai,43.87,115.45,2632.0
2002,Vellore,26.29,89.86,3418.0
2002,Villupuram,80.63,241.29,2993.0
2002,Virudhunagar,31.61,86.66,2742.0
2003,Chennai,0.0,0.0,0.0
2003,Coimbatore,3.65,10.64,2915.0
2003,Cuddalore,104.16,317.66,3050.0
2003,Dharmapuri,4.49,17.86,3978.0
2003,Dindigul,11.44,32.38,2830.0
2003,Erode,1.94,7.96,4103.0
2003,Kancheepuram,97.12,295.64,3044.0
2003,Kanyakumari,17.32,52.9,3054.0
2003,Karur,9.32,24.07,2583.0
2003,Krishnagiri,11.51,20.95,1820.0
2003,Madurai,23.93,65.02,2717.0
2003,Nagapattinam,136.04,259.87,1910.0
2003,Namakkal,7.48,24.36,3257.0
2003,Perambular,36.38,85.91,2361.0
2003,Pudukkottai,79.77,146.6,1838.0
2003,Ramananthapuram,121.03,20.77,172.0
2003,Salem,13.59,43.65,3212.0
2003,Sivagangai,71.96,49.83,692.0
2003,Thanjavur,123.29,354.94,2879.0
2003,The Nilgiris,1.64,5.41,3299.0
2003,Theni,14.23,55.23,3881.0
2003,Thirunelveli,52.47,197.85,3771.0
2003,Thiruvallur,74.94,195.54,2609.0
2003,Thiruvarur,121.44,169.43,1395.0
2003,Thoothukudi,13.54,56.89,4202.0
2003,Tiruchirappalli,42.93,126.08,2937.0
2003,Tiruvannamalai,70.72,198.45,2806.0
2003,Vellore,30.91,108.17,3500.0
2003,Villupuram,75.28,234.75,3118.0
2003,Virudhunagar,24.14,43.98,1822.0
2004,Chennai,0.0,0.0,0.0
2004,Coimbatore,7.24,24.45,3377.0
2004,Cuddalore,114.6,315.7,2755.0
2004,Dharmapuri,13.92,38.57,2771.0
2004,Dindigul,21.03,74.25,3531.0
2004,Erode,55.35,216.25,3907.0
2004,Kancheepuram,101.67,307.11,3021.0
2004,Kanyakumari,22.02,86.49,3928.0
2004,Karur,18.23,54.28,2978.0
2004,Krishnagiri,17.62,45.25,2568.0
2004,Madurai,60.37,196.58,3256.0
2004,Nagapattinam,153.14,140.66,919.0
2004,Namakkal,9.04,28.79,3185.0
2004,Perambular,46.43,108.51,2337.0
2004,Pudukkottai,94.03,277.28,2949.0
2004,Ramananthapuram,126.61,254.7,2012.0
2004,Salem,27.3,96.63,3540.0
2004,Sivagangai,85.14,179.54,2109.0
2004,Thanjavur,160.61,439.32,2735.0
2004,The Nilgiris,1.44,4.76,3306.0
2004,Theni,16.64,67.09,4032.0
2004,Thirunelveli,86.83,358.92,4134.0
2004,Thiruvallur,66.73,199.89,2996.0
2004,Thiruvarur,148.61,239.81,1614.0
2004,Thoothukudi,16.42,67.93,4137.0
2004,Tiruchirappalli,62.18,205.4,3303.0
2004,Tiruvannamalai,116.82,330.49,2829.0
2004,Vellore,29.4,90.15,3066.0
2004,Villupuram,163.7,525.85,3212.0
2004,Virudhunagar,29.71,86.99,2928.0
2005,Chennai,0.0,0.0,0.0
2005,Coimbatore,7.41,20.67,2789.0
2005,Cuddalore,114.29,218.35,1910.0
2005,Dharmapuri,29.02,85.39,2942.0
