year,dist_name,rice_area_1000_ha,rice_production_1000_tons,rice_yield_kg_per_ha
2005,Dindigul,23.74,75.3,3172.0
2005,Erode,43.54,179.56,4124.0
2005,Kancheepuram,114.72,293.88,2562.0
2005,Kanyakumari,21.71,82.52,3801.0
2005,Karur,18.4,48.23,2621.0
2005,Krishnagiri,21.98,57.8,2630.0
2005,Madurai,71.0,234.49,3303.0
2005,Nagapattinam,158.1,136.64,864.0
2005,Namakkal,18.83,68.85,3656.0
2005,Perambular,45.95,114.56,2493.0
2005,Pudukkottai,95.99,232.57,2423.0
2005,Ramananthapuram,127.4,247.08,1939.0
2005,Salem,37.33,137.29,3678.0
2005,Sivagangai,89.92,192.74,2143.0
2005,Thanjavur,154.9,399.48,2579.0
2005,The Nilgiris,1.43,4.72,3301.0
2005,Theni,15.69,65.29,4161.0
2005,Thirunelveli,86.4,309.07,3577.0
2005,Thiruvallur,96.99,271.58,2800.0
2005,Thiruvarur,156.1,243.45,1560.0
2005,Thoothukudi,19.93,81.82,4105.0
2005,Tiruchirappalli,79.58,236.74,2975.0
2005,Tiruvannamalai,142.74,393.53,2757.0
2005,Vellore,58.16,167.45,2879.0
2005,Villupuram,168.44,511.93,3039.0
2005,Virudhunagar,30.78,98.48,3199.0
2006,Chennai,0.0,0.0,0.0
2006,Coimbatore,6.22,24.01,3860.0
2006,Cuddalore,105.44,392.38,3721.0
2006,Dharmapuri,21.06,76.07,3612.0
2006,Dindigul,18.61,81.25,4366.0
2006,Erode,38.55,161.6,4192.0
2006,Kancheepuram,103.11,395.13,3832.0
2006,Kanyakumari,21.41,94.13,4397.0
2006,Karur,13.75,48.27,3511.0
2006,Krishnagiri,17.89,51.04,2853.0
2006,Madurai,67.23,267.52,3979.0
2006,Nagapattinam,165.71,630.61,3806.0
2006,Namakkal,15.22,57.68,3790.0
2006,Perambular,41.93,131.98,3148.0
2006,Pudukkottai,93.37,283.99,3042.0
2006,Ramananthapuram,130.42,223.19,1711.0
2006,Salem,27.48,99.81,3632.0
2006,Sivagangai,81.39,109.45,1345.0
2006,Thanjavur,164.24,598.16,3642.0
2006,The Nilgiris,1.25,4.0,3200.0
2006,Theni,14.92,64.21,4304.0
2006,Thirunelveli,91.88,385.28,4193.0
2006,Thiruvallur,89.67,318.47,3552.0
2006,Thiruvarur,176.9,586.38,3315.0
2006,Thoothukudi,21.38,94.0,4397.0
2006,Tiruchirappalli,71.72,282.44,3938.0
2006,Tiruvannamalai,111.46,366.05,3284.0
2006,Vellore,41.69,129.19,3099.0
2006,Villupuram,144.78,496.11,3427.0
2006,Virudhunagar,32.74,158.21,4832.0
2007,Chennai,0.0,0.0,0.0
2007,Coimbatore,6.48,24.46,3775.0
2007,Cuddalore,102.8,335.12,3260.0
2007,Dharmapuri,18.8,70.4,3745.0
2007,Dindigul,17.28,67.84,3926.0
2007,Erode,38.36,166.86,4350.0
2007,Kancheepuram,91.36,345.13,3778.0
2007,Kanyakumari,20.35,90.21,4433.0
2007,Karur,12.43,40.28,3241.0
2007,Krishnagiri,14.98,47.67,3182.0
2007,Madurai,61.86,214.88,3474.0
2007,Nagapattinam,154.04,289.32,1878.0
2007,Namakkal,12.21,45.3,3710.0
2007,Perambular,38.12,95.43,2503.0
2007,Pudukkottai,88.67,159.55,1799.0
2007,Ramananthapuram,123.77,29.88,241.0
2007,Salem,21.71,72.08,3320.0
2007,Sivagangai,76.73,78.94,1029.0
2007,Thanjavur,150.23,479.64,3193.0
2007,The Nilgiris,1.11,4.29,3865.0
2007,Theni,14.4,61.66,4282.0
2007,Thirunelveli,83.71,323.94,3870.0
2007,Thiruvallur,78.71,286.01,3634.0
2007,Thiruvarur,151.63,311.31,2053.0
2007,Thoothukudi,18.06,64.74,3585.0
2007,Tiruchirappalli,61.29,227.33,3709.0
2007,Tiruvannamalai,112.15,385.91,3441.0
2007,Vellore,44.33,148.37,3347.0
2007,Villupuram,145.4,480.33,3304.0
2007,Virudhunagar,28.21,93.09,3300.0
2008,Ariyalur,24.57,75.63,3078.0
2008,Chennai,0.0,0.0,0.0
2008,Coimbatore,2.57,4.8,1868.0
2008,Cuddalore,107.82,223.88,2076.0
2008,Dharmapuri,20.37,77.73,3816.0
2008,Dindigul,19.64,72.66,3700.0
2008,Erode,38.05,196.32,5160.0
2008,Kancheepuram,90.87,329.21,3623.0
2008,Kanyakumari,18.19,83.66,4599.0
2008,Karur,15.63,60.16,3849.0
2008,Krishnagiri,14.62,52.3,3577.0
2008,Madurai,66.7,267.23,4006.0
2008,Nagapattinam,170.84,225.15,1318.0
2008,Namakkal,13.91,67.3,4838.0
2008,Perambular,12.4,38.16,3077.0
2008,Pudukkottai,96.39,179.77,1865.0
2008,Ramananthapuram,128.8,202.99,1576.0
2008,Salem,29.93,120.38,4022.0
2008,Sivagangai,80.83,132.14,1635.0
2008,Thanjavur,177.09,357.16,2017.0
2008,The Nilgiris,0.78,3.05,3910.0
2008,Theni,15.58,80.29,5153.0
2008,Thirunelveli,91.32,374.21,4098.0
2008,Thiruvallur,82.24,315.86,3841.0
2008,Thiruvarur,178.04,206.61,1160.0
2008,Thoothukudi,22.4,108.16,4829.0
2008,Tiruchirappalli,72.53,262.38,3618.0
2008,Tiruppur,11.06,20.64,1866.0
2008,Tiruvannamalai,101.89,317.94,3120.0
2008,Vellore,47.42,171.87,3624.0
2008,Villupuram,146.64,451.14,3077.0
2008,Virudhunagar,32.5,104.59,3218.0
2009,Ariyalur,25.98,80.46,3097.0
2009,Coimbatore,2.82,9.88,3504.0
2009,Cuddalore,111.52,322.96,2896.0
2009,Dharmapuri,20.31,79.68,3923.0
2009,Dindigul,16.65,78.85,4736.0
2009,Erode,38.11,156.42,4104.0
2009,Kancheepuram,91.02,331.43,3641.0
2009,Kanyakumari,17.31,76.24,4404.0
2009,Karur,15.01,64.09,4270.0
2009,Krishnagiri,16.49,64.98,3941.0
2009,Madurai,50.99,203.62,3993.0
2009,Nagapattinam,157.86,432.03,2737.0
2009,Namakkal,10.69,45.95,4298.0
2009,Perambular,12.09,42.37,3505.0
2009,Pudukkottai,95.3,188.45,1977.0
2009,Ramananthapuram,133.89,234.88,1754.0
2009,Salem,24.38,106.46,4367.0
2009,Sivagangai,77.33,138.1,1786.0
2009,Thanjavur,162.94,427.14,2621.0
2009,The Nilgiris,0.51,1.78,3490.0
2009,Theni,15.37,77.71,5056.0
2009,Thirunelveli,85.99,355.88,4139.0
2009,Thiruvallur,80.94,256.29,3166.0
2009,Thiruvarur,166.25,483.13,2906.0
2009,Thoothukudi,19.55,96.68,4945.0
2009,Tiruchirappalli,64.3,266.27,4141.0
2009,Tiruppur,11.96,50.18,4196.0
2009,Tiruvannamalai,105.18,324.98,3090.0
2009,Vellore,39.77,135.83,3415.0
2009,Villupuram,148.45,467.83,3151.0
2009,Virudhunagar,26.62,64.72,2431.0
2010,Ariyalur,25.21,97.87,3882.0
2010,Coimbatore,2.67,10.42,3903.0
2010,Cuddalore,115.82,301.51,2603.0
2010,Dharmapuri,22.86,93.21,4077.0
2010,Dindigul,18.35,98.05,5343.0
2010,Erode,36.66,154.54,4215.0
2010,Kancheepuram,95.74,378.63,3955.0
2010,Kanyakumari,16.99,80.39,4732.0
2010,Karur,14.81,56.99,3848.0
2010,Krishnagiri,16.34,70.13,4292.0
2010,Madurai,61.06,260.06,4259.0
2010,Nagapattinam,156.05,321.51,2060.0
2010,Namakkal,14.06,53.96,3838.0
2010,Perambular,14.25,54.71,3839.0
2010,Pudukkottai,92.9,208.87,2248.0
2010,Ramananthapuram,131.4,254.0,1933.0
2010,Salem,33.3,147.78,4438.0
2010,Sivagangai,83.93,188.42,2245.0
2010,Thanjavur,166.21,476.79,2869.0
2010,The Nilgiris,0.39,1.4,3590.0
2010,Theni,15.36,74.01,4818.0
2010,Thirunelveli,79.76,351.82,4411.0
2010,Thiruvallur,83.22,250.21,3007.0
2010,Thiruvarur,160.24,285.59,1782.0
2010,Thoothukudi,20.01,89.44,4470.0
2010,Tiruchirappalli,67.17,268.14,3992.0
2010,Tiruppur,11.8,46.95,3979.0
2010,Tiruvannamalai,125.49,357.69,2850.0
2010,Vellore,43.22,152.83,3536.0
2010,Villupuram,149.93,512.01,3415.0
2010,Virudhunagar,30.57,94.52,3092.0
2011,Ariyalur,24.1,97.26,4036.0
2011,Coimbatore,2.63,10.49,3989.0
2011,Cuddalore,120.98,248.24,2052.0
2011,Dharmapuri,27.07,128.23,4737.0
2011,Dindigul,19.16,103.38,5396.0
2011,Erode,33.72,144.36,4281.0
2011,Kancheepuram,90.42,395.41,4373.0
2011,Kanyakumari,16.62,90.11,5422.0
2011,Karur,17.09,65.74,3847.0
2011,Krishnagiri,20.11,91.44,4547.0
2011,Madurai,65.64,304.24,4635.0
2011,Nagapattinam,170.04,577.03,3393.0
2011,Namakkal,8.13,35.75,4397.0
2011,Perambular,13.1,58.48,4464.0
2011,Pudukkottai,92.59,334.26,3610.0
2011,Ramananthapuram,128.96,438.24,3398.0
2011,Salem,27.75,125.33,4516.0
2011,Sivagangai,83.78,310.18,3702.0
2011,Thanjavur,180.86,722.58,3995.0
2011,The Nilgiris,0.4,1.65,4125.0
2011,Theni,14.74,79.13,5368.0
2011,Thirunelveli,17.68,85.77,4851.0
2011,Thiruvallur,79.22,313.04,3952.0
2011,Thiruvarur,86.73,459.4,5297.0
2011,Thoothukudi,103.92,356.2,3428.0
2011,Tiruchirappalli,63.94,302.48,4731.0
2011,Tiruppur,10.61,48.94,4613.0
2011,Tiruvannamalai,63.94,302.48,4731.0
2011,Vellore,37.99,151.27,3982.0
2011,Villupuram,129.86,471.62,3632.0
2011,Virudhunagar,29.66,118.47,3994.0
2012,Ariyalur,17.52,36.39,2077.0
2012,Coimbatore,2.16,7.89,3653.0
2012,Cuddalore,111.96,339.29,3030.0
2012,Dharmapuri,12.0,53.67,4473.0
2012,Dindigul,9.48,30.81,3250.0
2012,Erode,6.6,29.13,4414.0
2012,Kancheepuram,77.78,344.88,4434.0
2012,Kanyakumari,12.41,57.88,4664.0
2012,Karur,10.91,44.07,4039.0
2012,Krishnagiri,17.75,72.19,4067.0
2012,Madurai,18.02,65.0,3607.0
2012,Nagapattinam,142.21,201.55,1417.0
2012,Namakkal,5.55,20.25,3649.0
2012,Perambular,7.3,20.89,2862.0
2012,Pudukkottai,83.59,240.39,2876.0
2012,Ramananthapuram,116.51,68.56,588.0
2012,Salem,12.93,52.95,4095.0
2012,Sivagangai,70.63,130.31,1845.0
2012,Thanjavur,146.96,431.12,2934.0
2012,The Nilgiris,0.29,1.15,3966.0
2012,Theni,10.32,47.64,4616.0
2012,Thirunelveli,45.4,182.67,4024.0
2012,Thiruvallur,78.34,300.46,3835.0
2012,Thiruvarur,158.9,192.84,1214.0
2012,Thoothukudi,6.23,24.38,3913.0
2012,Tiruchirappalli,45.24,138.08,3052.0
2012,Tiruppur,0.25,0.6,2400.0
2012,Tiruvannamalai,91.77,325.51,3547.0
2012,Vellore,35.71,152.8,4279.0
2012,Villupuram,115.59,396.53,3430.0
2012,Virudhunagar,22.97,40.47,1762.0
2013,Ariyalur,24.44,131.66,5387.0
2013,Coimbatore,2.16,10.14,4694.0
2013,Cuddalore,127.49,565.96,4439.0
2013,Dharmapuri,26.69,132.54,4966.0
2013,Dindigul,4.23,25.76,6090.0
2013,Erode,30.89,163.02,5277.0
2013,Kancheepuram,85.56,391.84,4580.0
2013,Kanyakumari,13.62,66.7,4897.0
2013,Karur,12.57,69.9,5561.0
2013,Krishnagiri,29.7,143.4,4828.0
2013,Madurai,35.27,163.97,4649.0
2013,Nagapattinam,154.75,605.33,3912.0
2013,Namakkal,9.18,50.98,5553.0
2013,Perambular,7.18,36.16,5036.0
2013,Pudukkottai,72.65,119.9,1650.0
2013,Ramananthapuram,114.98,33.93,295.0
2013,Salem,20.15,97.05,4816.0
2013,Sivagangai,65.45,46.08,704.0
2013,Thanjavur,167.29,831.48,4970.0
2013,The Nilgiris,0.33,1.42,4303.0
2013,Theni,12.5,50.81,4065.0
2013,Thirunelveli,62.28,362.99,5828.0
2013,Thiruvallur,95.83,451.52,4712.0
2013,Thiruvarur,174.37,820.54,4706.0
2013,Thoothukudi,11.73,55.45,4727.0
2013,Tiruchirappalli,48.05,226.63,4717.0
2013,Tiruppur,7.51,43.38,5776.0
2013,Tiruvannamalai,82.63,359.4,4350.0
2013,Vellore,39.37,192.5,4890.0
2013,Villupuram,170.44,796.61,4674.0
2013,Virudhunagar,16.47,68.15,4138.0
2014,Ariyalur,23.11,116.24,5030.0
2014,Coimbatore,2.17,9.97,4594.0
2014,Cuddalore,134.68,641.96,4767.0
2014,Dharmapuri,18.3,95.16,5200.0
2014,Dindigul,12.07,70.68,5856.0
2014,Erode,37.19,177.0,4759.0
2014,Kancheepuram,61.88,289.9,4685.0
2014,Kanyakumari,13.18,66.94,5079.0
2014,Karur,13.45,68.61,5101.0
2014,Krishnagiri,19.26,94.09,4885.0
2014,Madurai,47.72,197.5,4139.0
2014,Nagapattinam,159.5,579.96,3636.0
2014,Namakkal,10.42,53.33,5118.0
2014,Perambular,8.99,43.43,4831.0
2014,Pudukkottai,67.24,279.13,4151.0
2014,Ramananthapuram,116.87,423.16,3621.0
2014,Salem,19.34,102.75,5313.0
2014,Sivagangai,65.09,224.88,3455.0
2014,Thanjavur,177.76,696.19,3916.0
2014,The Nilgiris,0.03,0.15,5000.0
2014,Theni,13.84,71.9,5195.0
2014,Thirunelveli,84.82,433.22,5108.0
2014,Thiruvallur,96.35,426.2,4423.0
2014,Thiruvarur,192.62,852.93,4428.0
2014,Thoothukudi,16.28,84.11,5166.0
2014,Tiruchirappalli,51.27,240.2,4685.0
2014,Tiruppur,10.78,61.92,5744.0
2014,Tiruvannamalai,93.13,439.23,4716.0
2014,Vellore,36.58,194.73,5323.0
2014,Villupuram,171.48,832.59,4855.0
2014,Virudhunagar,19.61,81.41,4151.0
2015,Ariyalur,24.41,124.18,5087.0
2015,Coimbatore,2.03,7.94,3911.0
2015,Cuddalore,139.99,507.13,3623.0
2015,Dharmapuri,33.35,149.43,4481.0
2015,Dindigul,14.99,71.95,4800.0
2015,Erode,34.34,146.57,4268.0
2015,Kancheepuram,97.74,415.3,4249.0
2015,Kanyakumari,12.96,55.79,4305.0
2015,Karur,13.28,52.89,3983.0
2015,Krishnagiri,22.81,102.31,4485.0
2015,Madurai,55.98,203.67,3638.0
2015,Nagapattinam,163.79,338.26,2065.0
2015,Namakkal,11.98,60.39,5041.0
2015,Perambular,14.09,64.21,4557.0
2015,Pudukkottai,73.63,258.98,3517.0
2015,Ramananthapuram,116.58,303.46,2603.0
2015,Salem,24.71,122.54,4959.0
2015,Sivagangai,67.21,189.48,2819.0
2015,Thanjavur,177.43,637.0,3590.0
2015,The Nilgiris,0.32,1.42,4438.0
2015,Theni,14.63,79.37,5425.0
2015,Thirunelveli,98.51,488.45,4958.0
2015,Thiruvallur,101.4,333.2,3286.0
2015,Thiruvarur,194.74,666.96,3425.0
2015,Thoothukudi,18.56,74.56,4017.0
2015,Tiruchirappalli,58.57,244.21,4170.0
2015,Tiruppur,10.65,48.17,4523.0
2015,Tiruvannamalai,138.88,550.74,3966.0
2015,Vellore,51.77,202.22,3906.0
2015,Villupuram,182.3,773.31,4242.0
2015,Virudhunagar,28.61,100.61,3517.0
2016,Ariyalur,24.41,121.18,4964.0
2016,Coimbatore,0.87,3.52,4034.0
2016,Cuddalore,131.91,459.91,3487.0
2016,Dharmapuri,33.35,149.43,4481.0
2016,Dindigul,14.99,71.95,4800.0
2016,Erode,34.4,146.47,4258.0
2016,Kancheepuram,72.62,288.04,3967.0
2016,Kanyakumari,12.16,48.67,4004.0
2016,Karur,13.28,52.89,3983.0
2016,Krishnagiri,15.99,69.58,4352.0
2016,Madurai,55.98,203.67,3638.0
2016,Nagapattinam,166.31,338.26,2034.0
2016,Namakkal,11.98,60.39,5041.0
2016,Perambular,3.32,9.44,2844.0
2016,Pudukkottai,69.14,258.98,3746.0
2016,Ramananthapuram,121.85,303.46,2490.0
2016,Salem,18.68,94.74,5072.0
2016,Sivagangai,65.21,42.86,657.0
2016,Thanjavur,177.43,637.0,3590.0
2016,The Nilgiris,0.24,1.04,4292.0
2016,Theni,6.21,37.44,6029.0
2016,Thirunelveli,29.88,105.19,3520.0
2016,Thiruvallur,96.97,297.13,3064.0
2016,Thiruvarur,186.96,332.91,1781.0
2016,Thoothukudi,18.56,74.56,4017.0
2016,Tiruchirappalli,58.57,244.21,4170.0
2016,Tiruppur,1.7,6.42,3771.0
2016,Tiruvannamalai,138.88,550.74,3966.0
2016,Vellore,44.57,187.01,4196.0
2016,Villupuram,182.3,773.31,4242.0
2016,Virudhunagar,28.61,100.61,3517.0
2017,Ariyalur,22.66,99.22,4378.0
2017,Coimbatore,0.68,2.33,3421.0
2017,Cuddalore,131.22,564.54,4302.0
2017,Dharmapuri,22.23,107.21,4822.0
2017,Dindigul,8.8,49.46,5619.0
2017,Erode,10.77,54.46,5057.0
2017,Kancheepuram,90.61,394.58,4354.0
2017,Kanyakumari,9.63,33.03,3431.0
2017,Karur,11.19,42.36,3784.0
2017,Krishnagiri,24.89,118.04,4743.0
2017,Madurai,20.93,84.58,4041.0
2017,Nagapattinam,163.89,447.45,2730.0
2017,Namakkal,7.31,40.44,5532.0
2017,Perambular,9.23,45.02,4876.0
2017,Pudukkottai,85.68,171.65,2003.0
2017,Ramananthapuram,126.64,303.46,2396.0
2017,Salem,18.68,94.74,5071.0
2017,Sivagangai,72.15,64.52,894.0
2017,Thanjavur,170.7,668.51,3916.0
2017,The Nilgiris,0.24,0.92,3854.0
2017,Theni,7.06,37.26,5281.0
2017,Thirunelveli,63.31,294.21,4647.0
2017,Thiruvallur,102.61,412.85,4024.0
2017,Thiruvarur,181.0,699.92,3867.0
2017,Thoothukudi,13.69,60.95,4453.0
2017,Tiruchirappalli,46.62,238.33,5112.0
2017,Tiruppur,7.62,42.75,5613.0
2017,Tiruvannamalai,161.71,704.25,4355.0
2017,Vellore,54.94,255.17,4645.0
2017,Villupuram,163.63,703.29,4298.0
2017,Virudhunagar,18.54,70.47,3800.0
