year,dist_name,maximum_temperature
1990,Ariyalur,33.45
1990,Chennai,33.74
1990,Coimbatore,30.11
1990,Cuddalore,33.09
1990,Dharmapuri,32.1
1990,Dindigul,31.14
1990,Erode,31.64
1990,Kancheepuram,33.21
1990,Kanyakumari,30.07
1990,Karur,34.31
1990,Krishnagiri,31.01
1990,Madurai,33.48
1990,Nagapattinam,32.5
1990,Namakkal,33.19
1990,Perambular,33.91
1990,Pudukkottai,33.27
1990,Ramananthapuram,33.36
1990,Salem,32.55
1990,Sivagangai,33.46
1990,Thanjavur,32.84
1990,The Nilgiris,24.05
1990,Theni,30.24
1990,Thirunelveli,32.35
1990,Thiruvallur,33.37
1990,Thiruvarur,32.58
1990,Thoothukudi,33.95
1990,Tiruchirappalli,33.63
1990,Tiruppur,32.25
1990,Tiruvannamalai,32.91
1990,Vellore,32.31
1990,Villupuram,33.15
1990,Virudhunagar,33.95
1991,Ariyalur,33.45
1991,Chennai,33.76
1991,Coimbatore,30.11
1991,Cuddalore,33.1
1991,Dharmapuri,32.12
1991,Dindigul,31.15
1991,Erode,31.65
1991,Kancheepuram,33.23
1991,Kanyakumari,30.06
1991,Karur,34.33
1991,Krishnagiri,31.03
1991,Madurai,33.5
1991,Nagapattinam,32.52
1991,Namakkal,33.2
1991,Perambular,33.9
1991,Pudukkottai,33.28
1991,Ramananthapuram,33.38
1991,Salem,32.55
1991,Sivagangai,33.49
1991,Thanjavur,32.84
1991,The Nilgiris,24.07
1991,Theni,30.24
1991,Thirunelveli,32.36
1991,Thiruvallur,33.41
1991,Thiruvarur,32.6
1991,Thoothukudi,33.96
1991,Tiruchirappalli,33.64
1991,Tiruppur,32.25
1991,Tiruvannamalai,32.94
1991,Vellore,32.35
1991,Villupuram,33.18
1991,Virudhunagar,33.97
1992,Ariyalur,33.55
1992,Chennai,33.93
1992,Coimbatore,30.18
1992,Cuddalore,33.21
1992,Dharmapuri,32.22
1992,Dindigul,31.21
1992,Erode,31.73
1992,Kancheepuram,33.39
1992,Kanyakumari,30.11
1992,Karur,34.4
1992,Krishnagiri,31.14
1992,Madurai,33.55
1992,Nagapattinam,32.62
1992,Namakkal,33.29
1992,Perambular,34.0
1992,Pudukkottai,33.34
1992,Ramananthapuram,33.42
1992,Salem,32.64
1992,Sivagangai,33.53
1992,Thanjavur,32.94
1992,The Nilgiris,24.13
1992,Theni,30.3
1992,Thirunelveli,32.41
1992,Thiruvallur,33.57
1992,Thiruvarur,32.69
1992,Thoothukudi,34.02
1992,Tiruchirappalli,33.71
1992,Tiruppur,32.33
1992,Tiruvannamalai,33.07
1992,Vellore,32.48
1992,Villupuram,33.29
1992,Virudhunagar,34.03
1993,Ariyalur,33.62
1993,Chennai,34.03
1993,Coimbatore,30.28
1993,Cuddalore,33.28
1993,Dharmapuri,32.34
1993,Dindigul,31.29
1993,Erode,31.84
1993,Kancheepuram,33.45
1993,Kanyakumari,30.19
1993,Karur,34.49
1993,Krishnagiri,31.26
1993,Madurai,33.63
1993,Nagapattinam,32.68
1993,Namakkal,33.39
1993,Perambular,34.08
1993,Pudukkottai,33.41
1993,Ramananthapuram,33.48
1993,Salem,32.76
1993,Sivagangai,33.6
1993,Thanjavur,33.0
1993,The Nilgiris,24.24
1993,Theni,30.39
1993,Thirunelveli,32.47
1993,Thiruvallur,33.68
1993,Thiruvarur,32.75
1993,Thoothukudi,34.07
1993,Tiruchirappalli,33.79
1993,Tiruppur,32.42
1993,Tiruvannamalai,33.16
1993,Vellore,32.58
1993,Villupuram,33.36
1993,Virudhunagar,34.09
1994,Ariyalur,33.63
1994,Chennai,34.0
1994,Coimbatore,30.21
1994,Cuddalore,33.28
1994,Dharmapuri,32.28
1994,Dindigul,31.28
1994,Erode,31.76
1994,Kancheepuram,33.44
1994,Kanyakumari,30.19
1994,Karur,34.45
1994,Krishnagiri,31.19
1994,Madurai,33.62
1994,Nagapattinam,32.71
1994,Namakkal,33.33
1994,Perambular,34.07
1994,Pudukkottai,33.43
1994,Ramananthapuram,33.5
1994,Salem,32.7
1994,Sivagangai,33.62
1994,Thanjavur,33.03
1994,The Nilgiris,24.15
1994,Theni,30.37
1994,Thirunelveli,32.48
1994,Thiruvallur,33.63
1994,Thiruvarur,32.78
1994,Thoothukudi,34.07
1994,Tiruchirappalli,33.78
1994,Tiruppur,32.36
1994,Tiruvannamalai,33.12
1994,Vellore,32.53
1994,Villupuram,33.34
1994,Virudhunagar,34.09
1995,Ariyalur,33.68
1995,Chennai,33.95
1995,Coimbatore,30.31
1995,Cuddalore,33.33
1995,Dharmapuri,32.34
1995,Dindigul,31.39
1995,Erode,31.87
1995,Kancheepuram,33.44
1995,Kanyakumari,30.3
1995,Karur,34.56
1995,Krishnagiri,31.25
1995,Madurai,33.74
1995,Nagapattinam,32.76
1995,Namakkal,33.42
1995,Perambular,34.14
1995,Pudukkottai,33.52
1995,Ramananthapuram,33.62
1995,Salem,32.78
1995,Sivagangai,33.74
1995,Thanjavur,33.1
1995,The Nilgiris,24.24
1995,Theni,30.49
1995,Thirunelveli,32.6
1995,Thiruvallur,33.59
1995,Thiruvarur,32.85
1995,Thoothukudi,34.2
1995,Tiruchirappalli,33.87
1995,Tiruppur,32.48
1995,Tiruvannamalai,33.16
1995,Vellore,32.56
1995,Villupuram,33.39
1995,Virudhunagar,34.21
1996,Ariyalur,33.71
1996,Chennai,34.06
1996,Coimbatore,30.35
1996,Cuddalore,33.36
1996,Dharmapuri,32.42
1996,Dindigul,31.37
1996,Erode,31.91
1996,Kancheepuram,33.52
1996,Kanyakumari,30.26
1996,Karur,34.55
1996,Krishnagiri,31.34
1996,Madurai,33.71
1996,Nagapattinam,32.76
1996,Namakkal,33.45
1996,Perambular,34.16
1996,Pudukkottai,33.5
1996,Ramananthapuram,33.57
1996,Salem,32.83
1996,Sivagangai,33.69
1996,Thanjavur,33.08
1996,The Nilgiris,24.31
1996,Theni,30.45
1996,Thirunelveli,32.54
1996,Thiruvallur,33.7
1996,Thiruvarur,32.84
1996,Thoothukudi,34.15
1996,Tiruchirappalli,33.87
1996,Tiruppur,32.48
1996,Tiruvannamalai,33.23
1996,Vellore,32.64
1996,Villupuram,33.44
1996,Virudhunagar,34.17
1997,Ariyalur,33.83
1997,Chennai,34.23
1997,Coimbatore,30.45
1997,Cuddalore,33.49
1997,Dharmapuri,32.54
1997,Dindigul,31.49
1997,Erode,32.03
1997,Kancheepuram,33.66
1997,Kanyakumari,30.33
1997,Karur,34.69
1997,Krishnagiri,31.47
1997,Madurai,33.82
1997,Nagapattinam,32.89
1997,Namakkal,33.59
1997,Perambular,34.28
1997,Pudukkottai,33.62
1997,Ramananthapuram,33.66
1997,Salem,32.96
1997,Sivagangai,33.8
1997,Thanjavur,33.21
1997,The Nilgiris,24.42
1997,Theni,30.55
1997,Thirunelveli,32.62
1997,Thiruvallur,33.88
1997,Thiruvarur,32.96
1997,Thoothukudi,34.22
1997,Tiruchirappalli,34.0
1997,Tiruppur,32.6
1997,Tiruvannamalai,33.36
1997,Vellore,32.79
1997,Villupuram,33.57
1997,Virudhunagar,34.26
1998,Ariyalur,34.34
1998,Chennai,34.71
1998,Coimbatore,30.89
1998,Cuddalore,33.99
1998,Dharmapuri,33.0
1998,Dindigul,31.98
1998,Erode,32.47
1998,Kancheepuram,34.15
1998,Kanyakumari,30.78
1998,Karur,35.17
1998,Krishnagiri,31.92
1998,Madurai,34.31
1998,Nagapattinam,33.38
1998,Namakkal,34.05
1998,Perambular,34.8
1998,Pudukkottai,34.12
1998,Ramananthapuram,34.15
1998,Salem,33.42
1998,Sivagangai,34.3
1998,Thanjavur,33.72
1998,The Nilgiris,24.83
1998,Theni,31.04
1998,Thirunelveli,33.09
1998,Thiruvallur,34.35
1998,Thiruvarur,33.46
1998,Thoothukudi,34.71
1998,Tiruchirappalli,34.51
1998,Tiruppur,33.07
1998,Tiruvannamalai,33.84
1998,Vellore,33.25
1998,Villupuram,34.06
1998,Virudhunagar,34.75
1999,Ariyalur,33.72
1999,Chennai,34.17
1999,Coimbatore,30.33
1999,Cuddalore,33.37
1999,Dharmapuri,32.4
1999,Dindigul,31.37
1999,Erode,31.89
1999,Kancheepuram,33.56
1999,Kanyakumari,30.24
1999,Karur,34.55
1999,Krishnagiri,31.32
1999,Madurai,33.7
1999,Nagapattinam,32.77
1999,Namakkal,33.46
1999,Perambular,34.18
1999,Pudukkottai,33.5
1999,Ramananthapuram,33.55
1999,Salem,32.83
1999,Sivagangai,33.67
1999,Thanjavur,33.1
1999,The Nilgiris,24.29
1999,Theni,30.46
1999,Thirunelveli,32.52
1999,Thiruvallur,33.8
1999,Thiruvarur,32.85
1999,Thoothukudi,34.13
1999,Tiruchirappalli,33.88
1999,Tiruppur,32.48
1999,Tiruvannamalai,33.24
1999,Vellore,32.66
1999,Villupuram,33.46
1999,Virudhunagar,34.15
2000,Ariyalur,33.49
2000,Chennai,33.87
2000,Coimbatore,30.08
2000,Cuddalore,33.14
2000,Dharmapuri,32.11
2000,Dindigul,31.16
2000,Erode,31.62
2000,Kancheepuram,33.3
2000,Kanyakumari,30.11
2000,Karur,34.33
2000,Krishnagiri,31.01
2000,Madurai,33.52
2000,Nagapattinam,32.57
2000,Namakkal,33.19
2000,Perambular,33.94
2000,Pudukkottai,33.3
2000,Ramananthapuram,33.39
2000,Salem,32.55
2000,Sivagangai,33.52
2000,Thanjavur,32.88
2000,The Nilgiris,24.0
2000,Theni,30.26
2000,Thirunelveli,32.39
2000,Thiruvallur,33.48
2000,Thiruvarur,32.64
2000,Thoothukudi,33.99
2000,Tiruchirappalli,33.65
2000,Tiruppur,32.24
2000,Tiruvannamalai,32.95
2000,Vellore,32.35
2000,Villupuram,33.19
2000,Virudhunagar,33.99
2001,Ariyalur,33.57
2001,Chennai,34.0
2001,Coimbatore,29.95
2001,Cuddalore,33.23
2001,Dharmapuri,32.34
2001,Dindigul,31.11
2001,Erode,31.67
2001,Kancheepuram,33.45
2001,Kanyakumari,29.75
2001,Karur,34.42
2001,Krishnagiri,31.25
2001,Madurai,33.43
2001,Nagapattinam,32.51
2001,Namakkal,33.34
2001,Perambular,34.1
2001,Pudukkottai,33.42
2001,Ramananthapuram,33.3
2001,Salem,32.74
2001,Sivagangai,33.56
2001,Thanjavur,32.94
2001,The Nilgiris,23.9
2001,Theni,30.05
2001,Thirunelveli,32.07
2001,Thiruvallur,33.69
2001,Thiruvarur,32.62
2001,Thoothukudi,33.71
2001,Tiruchirappalli,33.81
2001,Tiruppur,32.18
2001,Tiruvannamalai,33.23
2001,Vellore,32.67
2001,Villupuram,33.39
2001,Virudhunagar,33.81
2002,Ariyalur,33.74
2002,Chennai,33.98
2002,Coimbatore,30.25
2002,Cuddalore,33.37
2002,Dharmapuri,32.68
2002,Dindigul,31.35
2002,Erode,32.0
2002,Kancheepuram,33.48
2002,Kanyakumari,29.98
2002,Karur,34.66
2002,Krishnagiri,31.62
2002,Madurai,33.63
2002,Nagapattinam,32.62
2002,Namakkal,33.62
2002,Perambular,34.32
2002,Pudukkottai,33.54
2002,Ramananthapuram,33.41
2002,Salem,33.05
2002,Sivagangai,33.66
2002,Thanjavur,33.07
2002,The Nilgiris,24.24
2002,Theni,30.31
2002,Thirunelveli,32.3
2002,Thiruvallur,33.7
2002,Thiruvarur,32.73
2002,Thoothukudi,33.9
2002,Tiruchirappalli,34.02
2002,Tiruppur,32.48
2002,Tiruvannamalai,33.43
2002,Vellore,32.88
2002,Villupuram,33.56
2002,Virudhunagar,34.02
2003,Ariyalur,33.75
2003,Chennai,34.04
2003,Coimbatore,30.49
2003,Cuddalore,33.37
2003,Dharmapuri,32.82
2003,Dindigul,31.6
2003,Erode,32.21
2003,Kancheepuram,33.59
2003,Kanyakumari,30.13
2003,Karur,34.83
2003,Krishnagiri,31.8
2003,Madurai,33.87
2003,Nagapattinam,32.6
2003,Namakkal,33.76
2003,Perambular,34.36
2003,Pudukkottai,33.66
2003,Ramananthapuram,33.6
2003,Salem,33.18
2003,Sivagangai,33.85
2003,Thanjavur,33.13
2003,The Nilgiris,24.48
2003,Theni,30.58
2003,Thirunelveli,32.48
2003,Thiruvallur,33.84
2003,Thiruvarur,32.76
2003,Thoothukudi,34.09
2003,Tiruchirappalli,34.14
2003,Tiruppur,32.72
2003,Tiruvannamalai,33.54
2003,Vellore,33.05
2003,Villupuram,33.62
2003,Virudhunagar,34.25
2004,Ariyalur,33.22
2004,Chennai,33.62
2004,Coimbatore,29.98
2004,Cuddalore,32.88
2004,Dharmapuri,32.03
2004,Dindigul,31.01
2004,Erode,31.49
2004,Kancheepuram,33.07
2004,Kanyakumari,29.93
2004,Karur,34.14
2004,Krishnagiri,30.99
2004,Madurai,33.36
2004,Nagapattinam,32.27
2004,Namakkal,33.0
2004,Perambular,33.7
2004,Pudukkottai,33.1
2004,Ramananthapuram,33.2
2004,Salem,32.41
2004,Sivagangai,33.32
2004,Thanjavur,32.64
2004,The Nilgiris,23.94
2004,Theni,30.14
2004,Thirunelveli,32.24
2004,Thiruvallur,33.3
2004,Thiruvarur,32.37
2004,Thoothukudi,33.82
2004,Tiruchirappalli,33.45
2004,Tiruppur,32.1
2004,Tiruvannamalai,32.84
2004,Vellore,32.31
2004,Villupuram,33.0
2004,Virudhunagar,33.84
2005,Ariyalur,33.47
2005,Chennai,33.7
2005,Coimbatore,30.15
2005,Cuddalore,33.09
2005,Dharmapuri,32.18
2005,Dindigul,31.21
2005,Erode,31.7
2005,Kancheepuram,33.17
2005,Kanyakumari,30.08
2005,Karur,34.37
2005,Krishnagiri,31.13
2005,Madurai,33.57
2005,Nagapattinam,32.55
2005,Namakkal,33.23
2005,Perambular,33.93
2005,Pudukkottai,33.34
2005,Ramananthapuram,33.45
2005,Salem,32.61
2005,Sivagangai,33.54
2005,Thanjavur,32.9
2005,The Nilgiris,24.1
2005,Theni,30.31
2005,Thirunelveli,32.4
2005,Thiruvallur,33.4
2005,Thiruvarur,32.65
2005,Thoothukudi,34.03
2005,Tiruchirappalli,33.68
2005,Tiruppur,32.3
2005,Tiruvannamalai,32.95
2005,Vellore,32.41
2005,Villupuram,33.16
2005,Virudhunagar,34.04
2006,Ariyalur,33.35
2006,Chennai,33.69
2006,Coimbatore,29.89
2006,Cuddalore,33.01
2006,Dharmapuri,32.29
2006,Dindigul,30.91
2006,Erode,31.57
2006,Kancheepuram,33.18
2006,Kanyakumari,29.56
2006,Karur,34.2
2006,Krishnagiri,31.26
2006,Madurai,33.22
2006,Nagapattinam,32.34
2006,Namakkal,33.14
2006,Perambular,33.87
2006,Pudukkottai,33.18
2006,Ramananthapuram,33.12
2006,Salem,32.61
2006,Sivagangai,33.32
2006,Thanjavur,32.74
2006,The Nilgiris,23.91
2006,Theni,29.89
2006,Thirunelveli,31.86
2006,Thiruvallur,33.44
2006,Thiruvarur,32.45
2006,Thoothukudi,33.52
2006,Tiruchirappalli,33.57
2006,Tiruppur,32.04
2006,Tiruvannamalai,33.1
2006,Vellore,32.59
2006,Villupuram,33.2
2006,Virudhunagar,33.61
2007,Ariyalur,33.41
2007,Chennai,33.58
2007,Coimbatore,30.11
2007,Cuddalore,33.01
2007,Dharmapuri,32.24
2007,Dindigul,31.18
2007,Erode,31.74
2007,Kancheepuram,33.06
2007,Kanyakumari,29.93
2007,Karur,34.38
2007,Krishnagiri,31.19
2007,Madurai,33.51
2007,Nagapattinam,32.43
2007,Namakkal,33.26
2007,Perambular,33.91
2007,Pudukkottai,33.34
2007,Ramananthapuram,33.41
2007,Salem,32.64
2007,Sivagangai,33.56
2007,Thanjavur,32.85
2007,The Nilgiris,24.08
2007,Theni,30.21
2007,Thirunelveli,32.27
2007,Thiruvallur,33.28
2007,Thiruvarur,32.56
2007,Thoothukudi,33.91
2007,Tiruchirappalli,33.69
2007,Tiruppur,32.28
2007,Tiruvannamalai,32.91
2007,Vellore,32.36
2007,Villupuram,33.11
2007,Virudhunagar,33.95
2008,Ariyalur,33.27
2008,Chennai,33.7
2008,Coimbatore,30.06
2008,Cuddalore,32.97
2008,Dharmapuri,32.04
2008,Dindigul,31.0
2008,Erode,31.53
2008,Kancheepuram,33.14
2008,Kanyakumari,29.96
2008,Karur,34.11
2008,Krishnagiri,30.99
2008,Madurai,33.34
2008,Nagapattinam,32.48
2008,Namakkal,32.99
2008,Perambular,33.67
2008,Pudukkottai,33.04
2008,Ramananthapuram,33.27
2008,Salem,32.4
2008,Sivagangai,33.26
2008,Thanjavur,32.7
2008,The Nilgiris,24.04
2008,Theni,30.15
2008,Thirunelveli,32.24
2008,Thiruvallur,33.38
2008,Thiruvarur,32.54
2008,Thoothukudi,33.88
2008,Tiruchirappalli,33.37
2008,Tiruppur,32.14
2008,Tiruvannamalai,32.9
2008,Vellore,32.36
2008,Villupuram,33.06
2008,Virudhunagar,33.84
2009,Ariyalur,33.85
2009,Chennai,34.09
2009,Coimbatore,30.46
2009,Cuddalore,33.46
2009,Dharmapuri,32.73
2009,Dindigul,31.67
2009,Erode,32.12
2009,Kancheepuram,33.6
2009,Kanyakumari,30.27
2009,Karur,34.87
2009,Krishnagiri,31.65
2009,Madurai,34.03
2009,Nagapattinam,32.78
2009,Namakkal,33.73
2009,Perambular,34.4
2009,Pudukkottai,33.87
2009,Ramananthapuram,33.87
2009,Salem,33.13
2009,Sivagangai,34.1
2009,Thanjavur,33.3
2009,The Nilgiris,24.36
2009,Theni,30.67
2009,Thirunelveli,32.64
2009,Thiruvallur,33.84
2009,Thiruvarur,32.94
2009,Thoothukudi,34.31
2009,Tiruchirappalli,34.21
2009,Tiruppur,32.7
2009,Tiruvannamalai,33.52
2009,Vellore,32.99
2009,Villupuram,33.64
2009,Virudhunagar,34.42
2010,Ariyalur,33.82
2010,Chennai,33.87
2010,Coimbatore,30.43
2010,Cuddalore,33.41
2010,Dharmapuri,32.63
2010,Dindigul,31.55
2010,Erode,32.09
2010,Kancheepuram,33.39
2010,Kanyakumari,30.21
2010,Karur,34.77
2010,Krishnagiri,31.57
2010,Madurai,33.9
2010,Nagapattinam,32.82
2010,Namakkal,33.65
2010,Perambular,34.33
2010,Pudukkottai,33.77
2010,Ramananthapuram,33.83
2010,Salem,33.03
2010,Sivagangai,33.99
2010,Thanjavur,33.27
2010,The Nilgiris,24.38
2010,Theni,30.55
2010,Thirunelveli,32.56
2010,Thiruvallur,33.54
2010,Thiruvarur,32.96
2010,Thoothukudi,34.25
2010,Tiruchirappalli,34.11
2010,Tiruppur,32.63
2010,Tiruvannamalai,33.3
2010,Vellore,32.73
2010,Villupuram,33.5
2010,Virudhunagar,34.32
2011,Ariyalur,33.67
2011,Chennai,33.88
2011,Coimbatore,30.05
2011,Cuddalore,33.27
2011,Dharmapuri,32.33
2011,Dindigul,31.29
2011,Erode,31.65
2011,Kancheepuram,33.38
2011,Kanyakumari,30.08
2011,Karur,34.53
2011,Krishnagiri,31.19
2011,Madurai,33.68
2011,Nagapattinam,32.6
2011,Namakkal,33.39
2011,Perambular,34.22
2011,Pudukkottai,33.62
2011,Ramananthapuram,33.61
2011,Salem,32.78
2011,Sivagangai,33.81
2011,Thanjavur,33.09
2011,The Nilgiris,23.93
2011,Theni,30.3
2011,Thirunelveli,32.41
2011,Thiruvallur,33.56
2011,Thiruvarur,32.75
2011,Thoothukudi,34.07
2011,Tiruchirappalli,33.96
2011,Tiruppur,32.27
2011,Tiruvannamalai,33.24
2011,Vellore,32.64
2011,Villupuram,33.42
2011,Virudhunagar,34.11
2012,Ariyalur,33.86
2012,Chennai,33.99
2012,Coimbatore,30.47
2012,Cuddalore,33.46
2012,Dharmapuri,32.82
2012,Dindigul,31.68
2012,Erode,32.16
2012,Kancheepuram,33.57
2012,Kanyakumari,30.29
2012,Karur,34.91
2012,Krishnagiri,31.74
2012,Madurai,34.01
2012,Nagapattinam,32.69
2012,Namakkal,33.8
2012,Perambular,34.47
2012,Pudukkottai,33.82
2012,Ramananthapuram,33.79
2012,Salem,33.21
2012,Sivagangai,34.02
2012,Thanjavur,33.25
2012,The Nilgiris,24.4
2012,Theni,30.68
2012,Thirunelveli,32.67
2012,Thiruvallur,33.76
2012,Thiruvarur,32.86
2012,Thoothukudi,34.3
2012,Tiruchirappalli,34.26
2012,Tiruppur,32.72
2012,Tiruvannamalai,33.58
2012,Vellore,33.05
2012,Villupuram,33.69
2012,Virudhunagar,34.41
2013,Ariyalur,33.96
2013,Chennai,33.82
2013,Coimbatore,30.43
2013,Cuddalore,33.48
2013,Dharmapuri,32.81
2013,Dindigul,31.69
2013,Erode,32.2
2013,Kancheepuram,33.43
2013,Kanyakumari,30.18
2013,Karur,35.0
2013,Krishnagiri,31.67
2013,Madurai,34.02
2013,Nagapattinam,32.76
2013,Namakkal,33.9
2013,Perambular,34.58
2013,Pudukkottai,33.99
2013,Ramananthapuram,33.91
2013,Salem,33.27
2013,Sivagangai,34.17
2013,Thanjavur,33.38
2013,The Nilgiris,24.33
2013,Theni,30.58
2013,Thirunelveli,32.58
2013,Thiruvallur,33.58
2013,Thiruvarur,32.96
2013,Thoothukudi,34.28
2013,Tiruchirappalli,34.39
2013,Tiruppur,32.72
2013,Tiruvannamalai,33.47
2013,Vellore,32.9
2013,Villupuram,33.66
2013,Virudhunagar,34.39
2014,Ariyalur,34.06
2014,Chennai,34.26
2014,Coimbatore,30.69
2014,Cuddalore,33.69
2014,Dharmapuri,33.09
2014,Dindigul,31.81
2014,Erode,32.38
2014,Kancheepuram,33.85
2014,Kanyakumari,30.36
2014,Karur,35.07
2014,Krishnagiri,32.01
2014,Madurai,34.11
2014,Nagapattinam,32.88
2014,Namakkal,34.01
2014,Perambular,34.69
2014,Pudukkottai,33.96
2014,Ramananthapuram,33.88
2014,Salem,33.45
2014,Sivagangai,34.13
2014,Thanjavur,33.42
2014,The Nilgiris,24.63
2014,Theni,30.79
2014,Thirunelveli,32.75
2014,Thiruvallur,34.03
2014,Thiruvarur,33.04
2014,Thoothukudi,34.36
2014,Tiruchirappalli,34.44
2014,Tiruppur,32.9
2014,Tiruvannamalai,33.86
2014,Vellore,33.32
2014,Villupuram,33.95
2014,Virudhunagar,34.49
2015,Ariyalur,33.96
2015,Chennai,34.15
2015,Coimbatore,30.63
2015,Cuddalore,33.61
2015,Dharmapuri,32.69
2015,Dindigul,31.56
2015,Erode,32.16
2015,Kancheepuram,33.68
2015,Kanyakumari,30.47
2015,Karur,34.77
2015,Krishnagiri,31.61
2015,Madurai,33.9
2015,Nagapattinam,33.07
2015,Namakkal,33.69
2015,Perambular,34.42
2015,Pudukkottai,33.76
2015,Ramananthapuram,33.86
2015,Salem,33.08
2015,Sivagangai,33.94
2015,Thanjavur,33.37
2015,The Nilgiris,24.66
2015,Theni,30.64
2015,Thirunelveli,32.76
2015,Thiruvallur,33.82
2015,Thiruvarur,33.15
2015,Thoothukudi,34.4
2015,Tiruchirappalli,34.11
2015,Tiruppur,32.71
2015,Tiruvannamalai,33.49
2015,Vellore,32.88
2015,Villupuram,33.7
2015,Virudhunagar,34.37
