year,dist_name,minimum_temperature
1990,Ariyalur,24.37
1990,Chennai,24.21
1990,Coimbatore,20.84
1990,Cuddalore,24.18
1990,Dharmapuri,21.22
1990,Dindigul,21.54
1990,Erode,21.31
1990,Kancheepuram,23.87
1990,Kanyakumari,23.2
1990,Karur,24.14
1990,Krishnagiri,20.04
1990,Madurai,24.0
1990,Nagapattinam,24.6
1990,Namakkal,22.64
1990,Perambular,24.13
1990,Pudukkottai,24.54
1990,Ramananthapuram,25.64
1990,Salem,21.84
1990,Sivagangai,24.82
1990,Thanjavur,24.36
1990,The Nilgiris,14.74
1990,Theni,21.35
1990,Thirunelveli,24.38
1990,Thiruvallur,23.6
1990,Thiruvarur,24.56
1990,Thoothukudi,25.58
1990,Tiruchirappalli,23.69
1990,Tiruppur,22.45
1990,Tiruvannamalai,22.83
1990,Vellore,21.92
1990,Villupuram,23.56
1990,Virudhunagar,25.06
1991,Ariyalur,24.36
1991,Chennai,24.22
1991,Coimbatore,20.83
1991,Cuddalore,24.19
1991,Dharmapuri,21.23
1991,Dindigul,21.55
1991,Erode,21.31
1991,Kancheepuram,23.88
1991,Kanyakumari,23.18
1991,Karur,24.14
1991,Krishnagiri,20.05
1991,Madurai,24.01
1991,Nagapattinam,24.61
1991,Namakkal,22.64
1991,Perambular,24.11
1991,Pudukkottai,24.54
1991,Ramananthapuram,25.65
1991,Salem,21.83
1991,Sivagangai,24.83
1991,Thanjavur,24.35
1991,The Nilgiris,14.75
1991,Theni,21.34
1991,Thirunelveli,24.38
1991,Thiruvallur,23.63
1991,Thiruvarur,24.57
1991,Thoothukudi,25.58
1991,Tiruchirappalli,23.69
1991,Tiruppur,22.44
1991,Tiruvannamalai,22.85
1991,Vellore,21.96
1991,Villupuram,23.59
1991,Virudhunagar,25.07
1992,Ariyalur,23.77
1992,Chennai,23.7
1992,Coimbatore,20.21
1992,Cuddalore,23.61
1992,Dharmapuri,20.64
1992,Dindigul,20.92
1992,Erode,20.7
1992,Kancheepuram,23.34
1992,Kanyakumari,22.54
1992,Karur,23.52
1992,Krishnagiri,19.48
1992,Madurai,23.37
1992,Nagapattinam,24.01
1992,Namakkal,22.04
1992,Perambular,23.52
1992,Pudukkottai,23.9
1992,Ramananthapuram,25.0
1992,Salem,21.23
1992,Sivagangai,24.19
1992,Thanjavur,23.75
1992,The Nilgiris,14.12
1992,Theni,20.71
1992,Thirunelveli,23.74
1992,Thiruvallur,23.1
1992,Thiruvarur,23.97
1992,Thoothukudi,24.94
1992,Tiruchirappalli,23.07
1992,Tiruppur,21.83
1992,Tiruvannamalai,22.29
1992,Vellore,21.4
1992,Villupuram,23.0
1992,Virudhunagar,24.44
1993,Ariyalur,23.82
1993,Chennai,23.77
1993,Coimbatore,20.28
1993,Cuddalore,23.65
1993,Dharmapuri,20.73
1993,Dindigul,20.98
1993,Erode,20.78
1993,Kancheepuram,23.38
1993,Kanyakumari,22.6
1993,Karur,23.58
1993,Krishnagiri,19.57
1993,Madurai,23.42
1993,Nagapattinam,24.05
1993,Namakkal,22.12
1993,Perambular,23.57
1993,Pudukkottai,23.95
1993,Ramananthapuram,25.04
1993,Salem,21.32
1993,Sivagangai,24.23
1993,Thanjavur,23.79
1993,The Nilgiris,14.2
1993,Theni,20.77
1993,Thirunelveli,23.77
1993,Thiruvallur,23.18
1993,Thiruvarur,24.0
1993,Thoothukudi,24.97
1993,Tiruchirappalli,23.13
1993,Tiruppur,21.89
1993,Tiruvannamalai,22.35
1993,Vellore,21.47
1993,Villupuram,23.06
1993,Virudhunagar,24.47
1994,Ariyalur,23.96
1994,Chennai,23.86
1994,Coimbatore,20.34
1994,Cuddalore,23.77
1994,Dharmapuri,20.8
1994,Dindigul,21.09
1994,Erode,20.83
1994,Kancheepuram,23.49
1994,Kanyakumari,22.72
1994,Karur,23.68
1994,Krishnagiri,19.62
1994,Madurai,23.54
1994,Nagapattinam,24.21
1994,Namakkal,22.18
1994,Perambular,23.69
1994,Pudukkottai,24.09
1994,Ramananthapuram,25.18
1994,Salem,21.39
1994,Sivagangai,24.37
1994,Thanjavur,23.94
1994,The Nilgiris,14.24
1994,Theni,20.89
1994,Thirunelveli,23.9
1994,Thiruvallur,23.26
1994,Thiruvarur,24.16
1994,Thoothukudi,25.1
1994,Tiruchirappalli,23.25
1994,Tiruppur,21.97
1994,Tiruvannamalai,22.44
1994,Vellore,21.54
1994,Villupuram,23.16
1994,Virudhunagar,24.6
1995,Ariyalur,24.13
1995,Chennai,23.94
1995,Coimbatore,20.57
1995,Cuddalore,23.95
1995,Dharmapuri,20.99
1995,Dindigul,21.32
1995,Erode,21.06
1995,Kancheepuram,23.61
1995,Kanyakumari,22.95
1995,Karur,23.91
1995,Krishnagiri,19.82
1995,Madurai,23.78
1995,Nagapattinam,24.39
1995,Namakkal,22.4
1995,Perambular,23.88
1995,Pudukkottai,24.32
1995,Ramananthapuram,25.42
1995,Salem,21.59
1995,Sivagangai,24.62
1995,Thanjavur,24.14
1995,The Nilgiris,14.45
1995,Theni,21.13
1995,Thirunelveli,24.15
1995,Thiruvallur,23.34
1995,Thiruvarur,24.35
1995,Thoothukudi,25.36
1995,Tiruchirappalli,23.46
1995,Tiruppur,22.2
1995,Tiruvannamalai,22.61
1995,Vellore,21.7
1995,Villupuram,23.33
1995,Virudhunagar,24.85
1996,Ariyalur,23.92
1996,Chennai,23.8
1996,Coimbatore,20.36
1996,Cuddalore,23.74
1996,Dharmapuri,20.82
1996,Dindigul,21.06
1996,Erode,20.86
1996,Kancheepuram,23.46
1996,Kanyakumari,22.67
1996,Karur,23.66
1996,Krishnagiri,19.65
1996,Madurai,23.5
1996,Nagapattinam,24.15
1996,Namakkal,22.19
1996,Perambular,23.67
1996,Pudukkottai,24.04
1996,Ramananthapuram,25.13
1996,Salem,21.4
1996,Sivagangai,24.32
1996,Thanjavur,23.88
1996,The Nilgiris,14.28
1996,Theni,20.85
1996,Thirunelveli,23.85
1996,Thiruvallur,23.21
1996,Thiruvarur,24.1
1996,Thoothukudi,25.06
1996,Tiruchirappalli,23.21
1996,Tiruppur,21.96
1996,Tiruvannamalai,22.43
1996,Vellore,21.54
1996,Villupuram,23.14
1996,Virudhunagar,24.56
1997,Ariyalur,24.42
1997,Chennai,24.37
1997,Coimbatore,20.85
1997,Cuddalore,24.26
1997,Dharmapuri,21.33
1997,Dindigul,21.57
1997,Erode,21.38
1997,Kancheepuram,23.99
1997,Kanyakumari,23.13
1997,Karur,24.19
1997,Krishnagiri,20.18
1997,Madurai,24.0
1997,Nagapattinam,24.66
1997,Namakkal,22.72
1997,Perambular,24.17
1997,Pudukkottai,24.55
1997,Ramananthapuram,25.62
1997,Salem,21.92
1997,Sivagangai,24.83
1997,Thanjavur,24.4
1997,The Nilgiris,14.79
1997,Theni,21.34
1997,Thirunelveli,24.32
1997,Thiruvallur,23.78
1997,Thiruvarur,24.62
1997,Thoothukudi,25.52
1997,Tiruchirappalli,23.74
1997,Tiruppur,22.48
1997,Tiruvannamalai,22.95
1997,Vellore,22.07
1997,Villupuram,23.66
1997,Virudhunagar,25.05
1998,Ariyalur,24.62
1998,Chennai,24.54
1998,Coimbatore,20.98
1998,Cuddalore,24.45
1998,Dharmapuri,21.48
1998,Dindigul,21.75
1998,Erode,21.5
1998,Kancheepuram,24.17
1998,Kanyakumari,23.28
1998,Karur,24.36
1998,Krishnagiri,20.32
1998,Madurai,24.18
1998,Nagapattinam,24.85
1998,Namakkal,22.87
1998,Perambular,24.38
1998,Pudukkottai,24.75
1998,Ramananthapuram,25.79
1998,Salem,22.08
1998,Sivagangai,25.02
1998,Thanjavur,24.6
1998,The Nilgiris,14.88
1998,Theni,21.52
1998,Thirunelveli,24.48
1998,Thiruvallur,23.95
1998,Thiruvarur,24.81
1998,Thoothukudi,25.7
1998,Tiruchirappalli,23.93
1998,Tiruppur,22.63
1998,Tiruvannamalai,23.12
1998,Vellore,22.22
1998,Villupuram,23.84
1998,Virudhunagar,25.22
1999,Ariyalur,23.85
1999,Chennai,23.84
1999,Coimbatore,20.26
1999,Cuddalore,23.68
1999,Dharmapuri,20.73
1999,Dindigul,20.99
1999,Erode,20.77
1999,Kancheepuram,23.42
1999,Kanyakumari,22.58
1999,Karur,23.59
1999,Krishnagiri,19.57
1999,Madurai,23.42
1999,Nagapattinam,24.08
1999,Namakkal,22.12
1999,Perambular,23.61
1999,Pudukkottai,23.97
1999,Ramananthapuram,25.04
1999,Salem,21.33
1999,Sivagangai,24.23
1999,Thanjavur,23.83
1999,The Nilgiris,14.18
1999,Theni,20.78
1999,Thirunelveli,23.76
1999,Thiruvallur,23.24
1999,Thiruvarur,24.04
1999,Thoothukudi,24.96
1999,Tiruchirappalli,23.15
1999,Tiruppur,21.89
1999,Tiruvannamalai,22.37
1999,Vellore,21.48
1999,Villupuram,23.08
1999,Virudhunagar,24.47
2000,Ariyalur,24.3
2000,Chennai,24.21
2000,Coimbatore,20.68
2000,Cuddalore,24.12
2000,Dharmapuri,21.1
2000,Dindigul,21.44
2000,Erode,21.17
2000,Kancheepuram,23.82
2000,Kanyakumari,23.11
2000,Karur,24.03
2000,Krishnagiri,19.92
2000,Madurai,23.91
2000,Nagapattinam,24.54
2000,Namakkal,22.52
2000,Perambular,24.03
2000,Pudukkottai,24.44
2000,Ramananthapuram,25.55
2000,Salem,21.72
2000,Sivagangai,24.74
2000,Thanjavur,24.28
2000,The Nilgiris,14.56
2000,Theni,21.25
2000,Thirunelveli,24.3
2000,Thiruvallur,23.59
2000,Thiruvarur,24.5
2000,Thoothukudi,25.5
2000,Tiruchirappalli,23.59
2000,Tiruppur,22.31
2000,Tiruvannamalai,22.75
2000,Vellore,21.84
2000,Villupuram,23.48
2000,Virudhunagar,24.98
2001,Ariyalur,24.37
2001,Chennai,24.35
2001,Coimbatore,20.55
2001,Cuddalore,24.2
2001,Dharmapuri,21.34
2001,Dindigul,21.4
2001,Erode,21.22
2001,Kancheepuram,23.98
2001,Kanyakumari,22.76
2001,Karur,24.12
2001,Krishnagiri,20.16
2001,Madurai,23.83
2001,Nagapattinam,24.49
2001,Namakkal,22.67
2001,Perambular,24.19
2001,Pudukkottai,24.56
2001,Ramananthapuram,25.46
2001,Salem,21.91
2001,Sivagangai,24.79
2001,Thanjavur,24.33
2001,The Nilgiris,14.46
2001,Theni,21.04
2001,Thirunelveli,23.97
2001,Thiruvallur,23.8
2001,Thiruvarur,24.47
2001,Thoothukudi,25.21
2001,Tiruchirappalli,23.75
2001,Tiruppur,22.26
2001,Tiruvannamalai,23.03
2001,Vellore,22.15
2001,Villupuram,23.68
2001,Virudhunagar,24.8
2002,Ariyalur,24.54
2002,Chennai,24.32
2002,Coimbatore,20.85
2002,Cuddalore,24.34
2002,Dharmapuri,21.68
2002,Dindigul,21.64
2002,Erode,21.55
2002,Kancheepuram,24.01
2002,Kanyakumari,22.98
2002,Karur,24.36
2002,Krishnagiri,20.52
2002,Madurai,24.02
2002,Nagapattinam,24.59
2002,Namakkal,22.95
2002,Perambular,24.42
2002,Pudukkottai,24.68
2002,Ramananthapuram,25.56
2002,Salem,22.22
2002,Sivagangai,24.89
2002,Thanjavur,24.46
2002,The Nilgiris,14.8
2002,Theni,21.3
2002,Thirunelveli,24.21
2002,Thiruvallur,23.8
2002,Thiruvarur,24.59
2002,Thoothukudi,25.4
2002,Tiruchirappalli,23.96
2002,Tiruppur,22.56
2002,Tiruvannamalai,23.22
2002,Vellore,22.37
2002,Villupuram,23.85
2002,Virudhunagar,25.0
2003,Ariyalur,24.54
2003,Chennai,24.39
2003,Coimbatore,21.1
2003,Cuddalore,24.35
2003,Dharmapuri,21.81
2003,Dindigul,21.88
2003,Erode,21.76
2003,Kancheepuram,24.12
2003,Kanyakumari,23.13
2003,Karur,24.53
2003,Krishnagiri,20.71
2003,Madurai,24.27
2003,Nagapattinam,24.57
2003,Namakkal,23.09
2003,Perambular,24.45
2003,Pudukkottai,24.81
2003,Ramananthapuram,25.75
2003,Salem,22.35
2003,Sivagangai,25.08
2003,Thanjavur,24.52
2003,The Nilgiris,15.04
2003,Theni,21.57
2003,Thirunelveli,24.39
2003,Thiruvallur,23.94
2003,Thiruvarur,24.61
2003,Thoothukudi,25.6
2003,Tiruchirappalli,24.08
2003,Tiruppur,22.79
2003,Tiruvannamalai,23.33
2003,Vellore,22.54
2003,Villupuram,23.92
2003,Virudhunagar,25.23
2004,Ariyalur,24.02
2004,Chennai,23.96
2004,Coimbatore,20.58
2004,Cuddalore,23.85
2004,Dharmapuri,21.03
2004,Dindigul,21.29
2004,Erode,21.04
2004,Kancheepuram,23.6
2004,Kanyakumari,22.94
2004,Karur,23.84
2004,Krishnagiri,19.9
2004,Madurai,23.75
2004,Nagapattinam,24.25
2004,Namakkal,22.33
2004,Perambular,23.79
2004,Pudukkottai,24.24
2004,Ramananthapuram,25.36
2004,Salem,21.58
2004,Sivagangai,24.55
2004,Thanjavur,24.03
2004,The Nilgiris,14.51
2004,Theni,21.13
2004,Thirunelveli,24.14
2004,Thiruvallur,23.41
2004,Thiruvarur,24.23
2004,Thoothukudi,25.33
2004,Tiruchirappalli,23.38
2004,Tiruppur,22.17
2004,Tiruvannamalai,22.64
2004,Vellore,21.8
2004,Villupuram,23.3
2004,Virudhunagar,24.83
2005,Ariyalur,24.27
2005,Chennai,24.04
2005,Coimbatore,20.75
2005,Cuddalore,24.06
2005,Dharmapuri,21.18
2005,Dindigul,21.5
2005,Erode,21.24
2005,Kancheepuram,23.7
2005,Kanyakumari,23.09
2005,Karur,24.07
2005,Krishnagiri,20.04
2005,Madurai,23.96
2005,Nagapattinam,24.53
2005,Namakkal,22.56
2005,Perambular,24.03
2005,Pudukkottai,24.48
2005,Ramananthapuram,25.61
2005,Salem,21.77
2005,Sivagangai,24.78
2005,Thanjavur,24.29
2005,The Nilgiris,14.66
2005,Theni,21.3
2005,Thirunelveli,24.31
2005,Thiruvallur,23.5
2005,Thiruvarur,24.51
2005,Thoothukudi,25.54
2005,Tiruchirappalli,23.62
2005,Tiruppur,22.38
2005,Tiruvannamalai,22.75
2005,Vellore,21.9
2005,Villupuram,23.45
2005,Virudhunagar,25.03
2006,Ariyalur,24.15
2006,Chennai,24.03
2006,Coimbatore,20.49
2006,Cuddalore,23.98
2006,Dharmapuri,21.29
2006,Dindigul,21.2
2006,Erode,21.12
2006,Kancheepuram,23.71
2006,Kanyakumari,22.57
2006,Karur,23.9
2006,Krishnagiri,20.17
2006,Madurai,23.61
2006,Nagapattinam,24.31
2006,Namakkal,22.47
2006,Perambular,23.97
2006,Pudukkottai,24.33
2006,Ramananthapuram,25.28
2006,Salem,21.78
2006,Sivagangai,24.55
2006,Thanjavur,24.13
2006,The Nilgiris,14.47
2006,Theni,20.88
2006,Thirunelveli,23.76
2006,Thiruvallur,23.55
2006,Thiruvarur,24.3
2006,Thoothukudi,25.02
2006,Tiruchirappalli,23.51
2006,Tiruppur,22.12
2006,Tiruvannamalai,22.89
2006,Vellore,22.08
2006,Villupuram,23.49
2006,Virudhunagar,24.59
2007,Ariyalur,24.21
2007,Chennai,23.92
2007,Coimbatore,20.72
2007,Cuddalore,23.98
2007,Dharmapuri,21.24
2007,Dindigul,21.46
2007,Erode,21.29
2007,Kancheepuram,23.6
2007,Kanyakumari,22.94
2007,Karur,24.08
2007,Krishnagiri,20.1
2007,Madurai,23.91
2007,Nagapattinam,24.4
2007,Namakkal,22.59
2007,Perambular,24.01
2007,Pudukkottai,24.49
2007,Ramananthapuram,25.57
2007,Salem,21.81
2007,Sivagangai,24.79
2007,Thanjavur,24.25
2007,The Nilgiris,14.64
2007,Theni,21.2
2007,Thirunelveli,24.17
2007,Thiruvallur,23.39
2007,Thiruvarur,24.42
2007,Thoothukudi,25.42
2007,Tiruchirappalli,23.63
2007,Tiruppur,22.36
2007,Tiruvannamalai,22.71
2007,Vellore,21.85
2007,Villupuram,23.4
2007,Virudhunagar,24.94
2008,Ariyalur,24.07
2008,Chennai,24.04
2008,Coimbatore,20.66
2008,Cuddalore,23.94
2008,Dharmapuri,21.04
2008,Dindigul,21.28
2008,Erode,21.08
2008,Kancheepuram,23.67
2008,Kanyakumari,22.96
2008,Karur,23.81
2008,Krishnagiri,19.9
2008,Madurai,23.73
2008,Nagapattinam,24.46
2008,Namakkal,22.32
2008,Perambular,23.76
2008,Pudukkottai,24.18
2008,Ramananthapuram,25.42
2008,Salem,21.57
2008,Sivagangai,24.49
2008,Thanjavur,24.09
2008,The Nilgiris,14.6
2008,Theni,21.14
2008,Thirunelveli,24.14
2008,Thiruvallur,23.49
2008,Thiruvarur,24.39
2008,Thoothukudi,25.39
2008,Tiruchirappalli,23.31
2008,Tiruppur,22.22
2008,Tiruvannamalai,22.7
2008,Vellore,21.85
2008,Villupuram,23.35
2008,Virudhunagar,24.83
2009,Ariyalur,24.65
2009,Chennai,24.43
2009,Coimbatore,21.06
2009,Cuddalore,24.43
2009,Dharmapuri,21.73
2009,Dindigul,21.96
2009,Erode,21.67
2009,Kancheepuram,24.13
2009,Kanyakumari,23.28
2009,Karur,24.57
2009,Krishnagiri,20.56
2009,Madurai,24.42
2009,Nagapattinam,24.76
2009,Namakkal,23.06
2009,Perambular,24.5
2009,Pudukkottai,25.01
2009,Ramananthapuram,26.03
2009,Salem,22.29
2009,Sivagangai,25.33
2009,Thanjavur,24.69
2009,The Nilgiris,14.92
2009,Theni,21.66
2009,Thirunelveli,24.55
2009,Thiruvallur,23.95
2009,Thiruvarur,24.8
2009,Thoothukudi,25.81
2009,Tiruchirappalli,24.15
2009,Tiruppur,22.77
2009,Tiruvannamalai,23.31
2009,Vellore,22.48
2009,Villupuram,23.94
2009,Virudhunagar,25.41
2010,Ariyalur,24.62
2010,Chennai,24.21
2010,Coimbatore,21.03
2010,Cuddalore,24.38
2010,Dharmapuri,21.62
2010,Dindigul,21.84
2010,Erode,21.64
2010,Kancheepuram,23.92
2010,Kanyakumari,23.21
2010,Karur,24.47
2010,Krishnagiri,20.48
2010,Madurai,24.29
2010,Nagapattinam,24.8
2010,Namakkal,22.98
2010,Perambular,24.42
2010,Pudukkottai,24.92
2010,Ramananthapuram,25.98
2010,Salem,22.2
2010,Sivagangai,25.22
2010,Thanjavur,24.66
2010,The Nilgiris,14.94
2010,Theni,21.53
2010,Thirunelveli,24.47
2010,Thiruvallur,23.65
2010,Thiruvarur,24.82
2010,Thoothukudi,25.76
2010,Tiruchirappalli,24.04
2010,Tiruppur,22.7
2010,Tiruvannamalai,23.09
2010,Vellore,22.22
2010,Villupuram,23.8
2010,Virudhunagar,25.3
2011,Ariyalur,24.47
2011,Chennai,24.22
2011,Coimbatore,20.65
2011,Cuddalore,24.25
2011,Dharmapuri,21.33
2011,Dindigul,21.57
2011,Erode,21.2
2011,Kancheepuram,23.91
2011,Kanyakumari,23.09
2011,Karur,24.23
2011,Krishnagiri,20.1
2011,Madurai,24.08
2011,Nagapattinam,24.57
2011,Namakkal,22.73
2011,Perambular,24.32
2011,Pudukkottai,24.76
2011,Ramananthapuram,25.77
2011,Salem,21.95
2011,Sivagangai,25.04
2011,Thanjavur,24.48
2011,The Nilgiris,14.5
2011,Theni,21.29
2011,Thirunelveli,24.32
2011,Thiruvallur,23.67
2011,Thiruvarur,24.6
2011,Thoothukudi,25.57
2011,Tiruchirappalli,23.9
2011,Tiruppur,22.34
2011,Tiruvannamalai,23.04
2011,Vellore,22.14
2011,Villupuram,23.72
2011,Virudhunagar,25.1
2012,Ariyalur,24.66
2012,Chennai,24.34
2012,Coimbatore,21.07
2012,Cuddalore,24.43
2012,Dharmapuri,21.82
2012,Dindigul,21.96
2012,Erode,21.71
2012,Kancheepuram,24.1
2012,Kanyakumari,23.29
2012,Karur,24.61
2012,Krishnagiri,20.65
2012,Madurai,24.4
2012,Nagapattinam,24.67
2012,Namakkal,23.13
2012,Perambular,24.57
2012,Pudukkottai,24.96
2012,Ramananthapuram,25.95
2012,Salem,22.38
2012,Sivagangai,25.25
2012,Thanjavur,24.64
2012,The Nilgiris,14.96
2012,Theni,21.66
2012,Thirunelveli,24.58
2012,Thiruvallur,23.87
2012,Thiruvarur,24.72
2012,Thoothukudi,25.81
2012,Tiruchirappalli,24.19
2012,Tiruppur,22.8
2012,Tiruvannamalai,23.38
2012,Vellore,22.54
2012,Villupuram,23.99
2012,Virudhunagar,25.4
2013,Ariyalur,24.76
2013,Chennai,24.16
2013,Coimbatore,21.03
2013,Cuddalore,24.46
2013,Dharmapuri,21.8
2013,Dindigul,21.97
2013,Erode,21.75
2013,Kancheepuram,23.96
2013,Kanyakumari,23.19
2013,Karur,24.7
2013,Krishnagiri,20.58
2013,Madurai,24.41
2013,Nagapattinam,24.74
2013,Namakkal,23.24
2013,Perambular,24.68
2013,Pudukkottai,25.13
2013,Ramananthapuram,26.07
2013,Salem,22.43
2013,Sivagangai,25.41
2013,Thanjavur,24.77
2013,The Nilgiris,14.9
2013,Theni,21.57
2013,Thirunelveli,24.48
2013,Thiruvallur,23.69
2013,Thiruvarur,24.82
2013,Thoothukudi,25.78
2013,Tiruchirappalli,24.33
2013,Tiruppur,22.8
2013,Tiruvannamalai,23.27
2013,Vellore,22.38
2013,Villupuram,23.95
2013,Virudhunagar,25.37
2014,Ariyalur,24.86
2014,Chennai,24.6
2014,Coimbatore,21.29
2014,Cuddalore,24.67
2014,Dharmapuri,22.08
2014,Dindigul,22.09
2014,Erode,21.93
2014,Kancheepuram,24.38
2014,Kanyakumari,23.37
2014,Karur,24.78
2014,Krishnagiri,20.92
2014,Madurai,24.5
2014,Nagapattinam,24.85
2014,Namakkal,23.34
2014,Perambular,24.79
2014,Pudukkottai,25.11
2014,Ramananthapuram,26.04
2014,Salem,22.62
2014,Sivagangai,25.36
2014,Thanjavur,24.82
2014,The Nilgiris,15.2
2014,Theni,21.78
2014,Thirunelveli,24.65
2014,Thiruvallur,24.14
2014,Thiruvarur,24.89
2014,Thoothukudi,25.87
2014,Tiruchirappalli,24.38
2014,Tiruppur,22.98
2014,Tiruvannamalai,23.66
2014,Vellore,22.81
2014,Villupuram,24.25
2014,Virudhunagar,25.48
2015,Ariyalur,24.92
2015,Chennai,24.67
2015,Coimbatore,21.32
2015,Cuddalore,24.72
2015,Dharmapuri,22.05
2015,Dindigul,22.09
2015,Erode,21.93
2015,Kancheepuram,24.43
2015,Kanyakumari,23.43
2015,Karur,24.79
2015,Krishnagiri,20.88
2015,Madurai,24.52
2015,Nagapattinam,24.93
2015,Namakkal,23.35
2015,Perambular,24.83
2015,Pudukkottai,25.17
2015,Ramananthapuram,26.1
2015,Salem,22.61
2015,Sivagangai,25.42
2015,Thanjavur,24.88
2015,The Nilgiris,15.27
2015,Theni,21.78
2015,Thirunelveli,24.69
2015,Thiruvallur,24.19
2015,Thiruvarur,24.97
2015,Thoothukudi,25.92
2015,Tiruchirappalli,24.42
2015,Tiruppur,22.98
2015,Tiruvannamalai,23.64
2015,Vellore,22.77
2015,Villupuram,24.26
2015,Virudhunagar,25.51
