year,dist_name,precipitation
1990,Ariyalur,88.76
1990,Chennai,104.94
1990,Coimbatore,82.44
1990,Cuddalore,96.53
1990,Dharmapuri,63.4
1990,Dindigul,73.56
1990,Erode,50.69
1990,Kancheepuram,96.47
1990,Kanyakumari,109.54
1990,Karur,60.72
1990,Krishnagiri,53.28
1990,Madurai,78.07
1990,Nagapattinam,115.9
1990,Namakkal,63.0
1990,Perambular,80.52
1990,Pudukkottai,82.71
1990,Ramananthapuram,72.39
1990,Salem,67.66
1990,Sivagangai,82.96
1990,Thanjavur,90.17
1990,The Nilgiris,103.64
1990,Theni,87.06
1990,Thirunelveli,87.34
1990,Thiruvallur,96.54
1990,Thiruvarur,105.33
1990,Thoothukudi,60.1
1990,Tiruchirappalli,70.52
1990,Tiruppur,54.81
1990,Tiruvannamalai,81.15
1990,Vellore,70.94
1990,Villupuram,85.94
1990,Virudhunagar,74.63
1991,Ariyalur,83.85
1991,Chennai,109.56
1991,Coimbatore,103.49
1991,Cuddalore,96.56
1991,Dharmapuri,86.95
1991,Dindigul,67.07
1991,Erode,66.86
1991,Kancheepuram,101.79
1991,Kanyakumari,114.6
1991,Karur,61.51
1991,Krishnagiri,82.19
1991,Madurai,66.79
1991,Nagapattinam,100.62
1991,Namakkal,73.1
1991,Perambular,81.25
1991,Pudukkottai,72.01
1991,Ramananthapuram,57.74
1991,Salem,84.52
1991,Sivagangai,69.6
1991,Thanjavur,79.02
1991,The Nilgiris,146.48
1991,Theni,80.38
1991,Thirunelveli,78.01
1991,Thiruvallur,102.26
1991,Thiruvarur,89.76
1991,Thoothukudi,47.98
1991,Tiruchirappalli,69.67
1991,Tiruppur,59.41
1991,Tiruvannamalai,92.09
1991,Vellore,85.45
1991,Villupuram,92.28
1991,Virudhunagar,61.36
1992,Ariyalur,74.57
1992,Chennai,88.57
1992,Coimbatore,96.05
1992,Cuddalore,83.06
1992,Dharmapuri,55.62
1992,Dindigul,65.93
1992,Erode,48.07
1992,Kancheepuram,79.86
1992,Kanyakumari,122.7
1992,Karur,50.81
1992,Krishnagiri,51.12
1992,Madurai,70.45
1992,Nagapattinam,98.03
1992,Namakkal,53.04
1992,Perambular,66.13
1992,Pudukkottai,72.15
1992,Ramananthapuram,66.61
1992,Salem,56.87
1992,Sivagangai,75.66
1992,Thanjavur,76.29
1992,The Nilgiris,131.71
1992,Theni,83.81
1992,Thirunelveli,84.64
1992,Thiruvallur,77.81
1992,Thiruvarur,88.36
1992,Thoothukudi,58.15
1992,Tiruchirappalli,58.43
1992,Tiruppur,53.26
1992,Tiruvannamalai,65.09
1992,Vellore,58.22
1992,Villupuram,70.97
1992,Virudhunagar,67.2
1993,Ariyalur,89.23
1993,Chennai,115.65
1993,Coimbatore,100.64
1993,Cuddalore,102.39
1993,Dharmapuri,68.83
1993,Dindigul,78.12
1993,Erode,55.99
1993,Kancheepuram,108.4
1993,Kanyakumari,132.61
1993,Karur,59.85
1993,Krishnagiri,64.1
1993,Madurai,81.57
1993,Nagapattinam,126.74
1993,Namakkal,61.92
1993,Perambular,78.21
1993,Pudukkottai,82.05
1993,Ramananthapuram,81.73
1993,Salem,67.87
1993,Sivagangai,84.66
1993,Thanjavur,92.5
1993,The Nilgiris,121.95
1993,Theni,98.87
1993,Thirunelveli,104.39
1993,Thiruvallur,103.91
1993,Thiruvarur,112.83
1993,Thoothukudi,77.33
1993,Tiruchirappalli,67.59
1993,Tiruppur,62.72
1993,Tiruvannamalai,86.74
1993,Vellore,78.86
1993,Villupuram,89.82
1993,Virudhunagar,81.35
1994,Ariyalur,74.45
1994,Chennai,114.67
1994,Coimbatore,111.44
1994,Cuddalore,87.02
1994,Dharmapuri,66.24
1994,Dindigul,68.95
1994,Erode,62.52
1994,Kancheepuram,97.21
1994,Kanyakumari,114.23
1994,Karur,58.07
1994,Krishnagiri,57.78
1994,Madurai,70.53
1994,Nagapattinam,97.22
1994,Namakkal,63.94
1994,Perambular,70.72
1994,Pudukkottai,66.19
1994,Ramananthapuram,61.95
1994,Salem,68.87
1994,Sivagangai,67.53
1994,Thanjavur,72.36
1994,The Nilgiris,163.06
1994,Theni,87.42
1994,Thirunelveli,86.7
1994,Thiruvallur,100.13
1994,Thiruvarur,85.26
1994,Thoothukudi,58.97
1994,Tiruchirappalli,63.17
1994,Tiruppur,62.08
1994,Tiruvannamalai,77.71
1994,Vellore,68.89
1994,Villupuram,80.58
1994,Virudhunagar,69.17
1995,Ariyalur,70.72
1995,Chennai,107.74
1995,Coimbatore,91.01
1995,Cuddalore,81.8
1995,Dharmapuri,67.41
1995,Dindigul,59.46
1995,Erode,48.23
1995,Kancheepuram,100.73
1995,Kanyakumari,99.33
1995,Karur,49.37
1995,Krishnagiri,64.29
1995,Madurai,62.98
1995,Nagapattinam,80.61
1995,Namakkal,56.83
1995,Perambular,67.6
1995,Pudukkottai,62.06
1995,Ramananthapuram,52.38
1995,Salem,65.57
1995,Sivagangai,62.93
1995,Thanjavur,66.08
1995,The Nilgiris,126.36
1995,Theni,75.18
1995,Thirunelveli,71.97
1995,Thiruvallur,104.52
1995,Thiruvarur,73.25
1995,Thoothukudi,46.88
1995,Tiruchirappalli,56.93
1995,Tiruppur,47.45
1995,Tiruvannamalai,87.45
1995,Vellore,81.54
1995,Villupuram,82.17
1995,Virudhunagar,58.57
1996,Ariyalur,78.01
1996,Chennai,98.49
1996,Coimbatore,80.13
1996,Cuddalore,88.32
1996,Dharmapuri,60.89
1996,Dindigul,54.95
1996,Erode,44.6
1996,Kancheepuram,88.53
1996,Kanyakumari,108.45
1996,Karur,46.04
1996,Krishnagiri,58.75
1996,Madurai,63.75
1996,Nagapattinam,105.05
1996,Namakkal,51.6
1996,Perambular,68.76
1996,Pudukkottai,74.7
1996,Ramananthapuram,67.16
1996,Salem,59.67
1996,Sivagangai,76.22
1996,Thanjavur,80.73
1996,The Nilgiris,124.41
1996,Theni,67.94
1996,Thirunelveli,76.76
1996,Thiruvallur,87.09
1996,Thiruvarur,94.68
1996,Thoothukudi,50.87
1996,Tiruchirappalli,57.85
1996,Tiruppur,42.22
1996,Tiruvannamalai,72.36
1996,Vellore,66.33
1996,Villupuram,76.98
1996,Virudhunagar,61.14
1997,Ariyalur,106.17
1997,Chennai,143.36
1997,Coimbatore,122.35
1997,Cuddalore,125.0
1997,Dharmapuri,89.43
1997,Dindigul,88.13
1997,Erode,71.58
1997,Kancheepuram,127.52
1997,Kanyakumari,127.2
1997,Karur,73.87
1997,Krishnagiri,81.45
1997,Madurai,88.44
1997,Nagapattinam,140.84
1997,Namakkal,80.48
1997,Perambular,96.49
1997,Pudukkottai,91.23
1997,Ramananthapuram,81.09
1997,Salem,89.41
1997,Sivagangai,89.8
1997,Thanjavur,103.23
1997,The Nilgiris,166.8
1997,Theni,106.01
1997,Thirunelveli,98.37
1997,Thiruvallur,124.21
1997,Thiruvarur,122.93
1997,Thoothukudi,71.57
1997,Tiruchirappalli,82.96
1997,Tiruppur,74.48
1997,Tiruvannamalai,102.45
1997,Vellore,90.98
1997,Villupuram,110.78
1997,Virudhunagar,83.78
1998,Ariyalur,101.21
1998,Chennai,99.2
1998,Coimbatore,122.22
1998,Cuddalore,112.04
1998,Dharmapuri,89.67
1998,Dindigul,87.67
1998,Erode,71.16
1998,Kancheepuram,98.6
1998,Kanyakumari,137.26
1998,Karur,71.27
1998,Krishnagiri,83.16
1998,Madurai,87.4
1998,Nagapattinam,124.04
1998,Namakkal,80.57
1998,Perambular,94.56
1998,Pudukkottai,91.32
1998,Ramananthapuram,76.66
1998,Salem,90.07
1998,Sivagangai,90.74
1998,Thanjavur,99.38
1998,The Nilgiris,166.66
1998,Theni,105.38
1998,Thirunelveli,103.38
1998,Thiruvallur,91.74
1998,Thiruvarur,113.52
1998,Thoothukudi,70.17
1998,Tiruchirappalli,81.26
1998,Tiruppur,72.24
1998,Tiruvannamalai,93.98
1998,Vellore,85.0
1998,Villupuram,99.71
1998,Virudhunagar,82.31
1999,Ariyalur,72.84
1999,Chennai,79.24
1999,Coimbatore,90.25
1999,Cuddalore,81.57
1999,Dharmapuri,72.36
1999,Dindigul,66.2
1999,Erode,59.13
1999,Kancheepuram,80.98
1999,Kanyakumari,110.77
1999,Karur,57.51
1999,Krishnagiri,66.87
1999,Madurai,67.93
1999,Nagapattinam,90.42
1999,Namakkal,64.52
1999,Perambular,70.57
1999,Pudukkottai,65.93
1999,Ramananthapuram,59.44
1999,Salem,71.81
1999,Sivagangai,65.83
1999,Thanjavur,71.45
1999,The Nilgiris,116.36
1999,Theni,81.29
1999,Thirunelveli,84.71
1999,Thiruvallur,75.66
1999,Thiruvarur,82.1
1999,Thoothukudi,57.77
1999,Tiruchirappalli,63.1
1999,Tiruppur,57.03
1999,Tiruvannamalai,75.95
1999,Vellore,69.52
1999,Villupuram,77.14
1999,Virudhunagar,66.62
2000,Ariyalur,96.29
2000,Chennai,87.12
2000,Coimbatore,105.3
2000,Cuddalore,102.88
2000,Dharmapuri,83.9
2000,Dindigul,82.81
2000,Erode,64.73
2000,Kancheepuram,90.78
2000,Kanyakumari,105.1
2000,Karur,70.02
2000,Krishnagiri,76.15
2000,Madurai,87.21
2000,Nagapattinam,111.12
2000,Namakkal,77.54
2000,Perambular,90.97
2000,Pudukkottai,94.61
2000,Ramananthapuram,75.12
2000,Salem,85.51
2000,Sivagangai,96.17
2000,Thanjavur,96.7
2000,The Nilgiris,135.85
2000,Theni,91.64
2000,Thirunelveli,83.3
2000,Thiruvallur,84.28
2000,Thiruvarur,105.14
2000,Thoothukudi,56.77
2000,Tiruchirappalli,80.7
2000,Tiruppur,63.78
2000,Tiruvannamalai,91.01
2000,Vellore,81.87
2000,Villupuram,94.16
2000,Virudhunagar,76.36
2001,Ariyalur,79.94
2001,Chennai,106.92
2001,Coimbatore,96.53
2001,Cuddalore,91.87
2001,Dharmapuri,67.13
2001,Dindigul,69.15
2001,Erode,54.48
2001,Kancheepuram,98.9
2001,Kanyakumari,120.75
2001,Karur,57.91
2001,Krishnagiri,60.46
2001,Madurai,73.07
2001,Nagapattinam,102.29
2001,Namakkal,62.53
2001,Perambular,74.36
2001,Pudukkottai,73.29
2001,Ramananthapuram,62.67
2001,Salem,68.68
2001,Sivagangai,74.24
2001,Thanjavur,79.3
2001,The Nilgiris,120.93
2001,Theni,87.25
2001,Thirunelveli,85.56
2001,Thiruvallur,95.56
2001,Thiruvarur,91.94
2001,Thoothukudi,52.88
2001,Tiruchirappalli,65.45
2001,Tiruppur,56.14
2001,Tiruvannamalai,82.5
2001,Vellore,74.17
2001,Villupuram,85.48
2001,Virudhunagar,68.94
2002,Ariyalur,79.45
2002,Chennai,102.25
2002,Coimbatore,81.2
2002,Cuddalore,90.91
2002,Dharmapuri,64.87
2002,Dindigul,64.01
2002,Erode,52.74
2002,Kancheepuram,94.27
2002,Kanyakumari,101.88
2002,Karur,55.17
2002,Krishnagiri,57.78
2002,Madurai,68.51
2002,Nagapattinam,106.85
2002,Namakkal,59.88
2002,Perambular,72.32
2002,Pudukkottai,70.78
2002,Ramananthapuram,68.8
2002,Salem,65.95
2002,Sivagangai,71.7
2002,Thanjavur,78.92
2002,The Nilgiris,105.88
2002,Theni,76.28
2002,Thirunelveli,81.69
2002,Thiruvallur,90.59
2002,Thiruvarur,94.08
2002,Thoothukudi,62.03
2002,Tiruchirappalli,62.92
2002,Tiruppur,52.4
2002,Tiruvannamalai,77.33
2002,Vellore,67.87
2002,Villupuram,81.76
2002,Virudhunagar,67.55
2003,Ariyalur,82.36
2003,Chennai,72.11
2003,Coimbatore,87.89
2003,Cuddalore,85.82
2003,Dharmapuri,61.29
2003,Dindigul,68.33
2003,Erode,48.74
2003,Kancheepuram,75.81
2003,Kanyakumari,112.28
2003,Karur,58.17
2003,Krishnagiri,54.1
2003,Madurai,77.3
2003,Nagapattinam,99.29
2003,Namakkal,61.89
2003,Perambular,76.43
2003,Pudukkottai,85.82
2003,Ramananthapuram,75.01
2003,Salem,65.8
2003,Sivagangai,88.56
2003,Thanjavur,87.14
2003,The Nilgiris,109.78
2003,Theni,83.96
2003,Thirunelveli,88.66
2003,Thiruvallur,68.7
2003,Thiruvarur,95.27
2003,Thoothukudi,61.22
2003,Tiruchirappalli,68.8
2003,Tiruppur,51.46
2003,Tiruvannamalai,71.55
2003,Vellore,62.89
2003,Villupuram,75.72
2003,Virudhunagar,73.55
2004,Ariyalur,101.78
2004,Chennai,95.17
2004,Coimbatore,99.42
2004,Cuddalore,106.6
2004,Dharmapuri,87.42
2004,Dindigul,81.9
2004,Erode,63.15
2004,Kancheepuram,96.15
2004,Kanyakumari,121.7
2004,Karur,71.78
2004,Krishnagiri,78.58
2004,Madurai,89.28
2004,Nagapattinam,115.79
2004,Namakkal,79.7
2004,Perambular,96.88
2004,Pudukkottai,101.03
2004,Ramananthapuram,82.35
2004,Salem,88.66
2004,Sivagangai,102.29
2004,Thanjavur,100.04
2004,The Nilgiris,130.98
2004,Theni,90.66
2004,Thirunelveli,84.29
2004,Thiruvallur,90.96
2004,Thiruvarur,108.22
2004,Thoothukudi,57.64
2004,Tiruchirappalli,86.65
2004,Tiruppur,60.2
2004,Tiruvannamalai,95.18
2004,Vellore,86.85
2004,Villupuram,97.9
2004,Virudhunagar,77.07
2005,Ariyalur,100.98
2005,Chennai,171.52
2005,Coimbatore,91.84
2005,Cuddalore,127.72
2005,Dharmapuri,92.76
2005,Dindigul,68.97
2005,Erode,61.08
2005,Kancheepuram,154.13
2005,Kanyakumari,120.76
2005,Karur,61.4
2005,Krishnagiri,86.97
2005,Madurai,70.92
2005,Nagapattinam,134.35
2005,Namakkal,73.27
2005,Perambular,92.63
2005,Pudukkottai,75.97
2005,Ramananthapuram,68.04
2005,Salem,87.66
2005,Sivagangai,71.67
2005,Thanjavur,92.74
2005,The Nilgiris,126.23
2005,Theni,84.83
2005,Thirunelveli,93.47
2005,Thiruvallur,150.66
2005,Thiruvarur,113.43
2005,Thoothukudi,66.11
2005,Tiruchirappalli,72.98
2005,Tiruppur,57.5
2005,Tiruvannamalai,122.66
2005,Vellore,110.6
2005,Villupuram,122.98
2005,Virudhunagar,70.99
2006,Ariyalur,85.61
2006,Chennai,116.29
2006,Coimbatore,97.49
2006,Cuddalore,95.0
2006,Dharmapuri,67.57
2006,Dindigul,75.07
2006,Erode,56.03
2006,Kancheepuram,104.3
2006,Kanyakumari,133.28
2006,Karur,61.6
2006,Krishnagiri,57.97
2006,Madurai,85.79
2006,Nagapattinam,111.18
2006,Namakkal,65.11
2006,Perambular,79.17
2006,Pudukkottai,81.17
2006,Ramananthapuram,81.86
2006,Salem,70.84
2006,Sivagangai,85.11
2006,Thanjavur,87.32
2006,The Nilgiris,135.86
2006,Theni,97.23
2006,Thirunelveli,106.49
2006,Thiruvallur,106.25
2006,Thiruvarur,100.7
2006,Thoothukudi,74.59
2006,Tiruchirappalli,70.75
2006,Tiruppur,57.9
2006,Tiruvannamalai,85.54
2006,Vellore,75.77
2006,Villupuram,87.5
2006,Virudhunagar,86.78
2007,Ariyalur,88.37
2007,Chennai,101.28
2007,Coimbatore,110.64
2007,Cuddalore,99.88
2007,Dharmapuri,87.32
2007,Dindigul,75.72
2007,Erode,71.12
2007,Kancheepuram,102.24
2007,Kanyakumari,117.11
2007,Karur,66.01
2007,Krishnagiri,80.8
2007,Madurai,76.39
2007,Nagapattinam,105.51
2007,Namakkal,76.73
2007,Perambular,85.22
2007,Pudukkottai,81.08
2007,Ramananthapuram,66.19
2007,Salem,86.97
2007,Sivagangai,79.73
2007,Thanjavur,86.33
2007,The Nilgiris,155.19
2007,Theni,89.21
2007,Thirunelveli,82.1
2007,Thiruvallur,95.98
2007,Thiruvarur,97.35
2007,Thoothukudi,53.64
2007,Tiruchirappalli,74.53
2007,Tiruppur,64.79
2007,Tiruvannamalai,96.27
2007,Vellore,88.4
2007,Villupuram,95.71
2007,Virudhunagar,69.16
2008,Ariyalur,123.61
2008,Chennai,131.64
2008,Coimbatore,121.28
2008,Cuddalore,135.15
2008,Dharmapuri,94.51
2008,Dindigul,92.93
2008,Erode,72.4
2008,Kancheepuram,124.98
2008,Kanyakumari,134.87
2008,Karur,79.45
2008,Krishnagiri,85.36
2008,Madurai,104.04
2008,Nagapattinam,157.87
2008,Namakkal,88.37
2008,Perambular,111.58
2008,Pudukkottai,118.09
2008,Ramananthapuram,99.15
2008,Salem,97.76
2008,Sivagangai,118.58
2008,Thanjavur,129.02
2008,The Nilgiris,159.89
2008,Theni,113.11
2008,Thirunelveli,110.32
2008,Thiruvallur,116.55
2008,Thiruvarur,146.84
2008,Thoothukudi,76.28
2008,Tiruchirappalli,94.94
2008,Tiruppur,71.14
2008,Tiruvannamalai,110.72
2008,Vellore,97.2
2008,Villupuram,117.64
2008,Virudhunagar,96.77
2009,Ariyalur,92.71
2009,Chennai,110.03
2009,Coimbatore,105.68
2009,Cuddalore,105.28
2009,Dharmapuri,72.27
2009,Dindigul,71.62
2009,Erode,57.14
2009,Kancheepuram,101.45
2009,Kanyakumari,105.98
2009,Karur,57.96
2009,Krishnagiri,64.54
2009,Madurai,75.78
2009,Nagapattinam,123.73
2009,Namakkal,65.02
2009,Perambular,82.39
2009,Pudukkottai,82.66
2009,Ramananthapuram,75.09
2009,Salem,73.57
2009,Sivagangai,82.71
2009,Thanjavur,93.94
2009,The Nilgiris,150.89
2009,Theni,87.2
2009,Thirunelveli,85.48
2009,Thiruvallur,96.42
2009,Thiruvarur,111.02
2009,Thoothukudi,62.43
2009,Tiruchirappalli,68.12
2009,Tiruppur,58.77
2009,Tiruvannamalai,84.05
2009,Vellore,74.81
2009,Villupuram,90.86
2009,Virudhunagar,72.61
2010,Ariyalur,111.6
2010,Chennai,117.21
2010,Coimbatore,120.87
2010,Cuddalore,120.08
2010,Dharmapuri,86.15
2010,Dindigul,93.92
2010,Erode,72.07
2010,Kancheepuram,109.65
2010,Kanyakumari,142.84
2010,Karur,78.55
2010,Krishnagiri,75.38
2010,Madurai,100.65
2010,Nagapattinam,140.22
2010,Namakkal,83.3
2010,Perambular,101.23
2010,Pudukkottai,113.04
2010,Ramananthapuram,96.54
2010,Salem,90.5
2010,Sivagangai,113.49
2010,Thanjavur,114.93
2010,The Nilgiris,151.92
2010,Theni,112.03
2010,Thirunelveli,114.38
2010,Thiruvallur,109.93
2010,Thiruvarur,129.49
2010,Thoothukudi,78.43
2010,Tiruchirappalli,91.86
2010,Tiruppur,74.17
2010,Tiruvannamalai,96.66
2010,Vellore,87.25
2010,Villupuram,103.58
2010,Virudhunagar,94.58
2011,Ariyalur,91.09
2011,Chennai,131.46
2011,Coimbatore,92.65
2011,Cuddalore,108.92
2011,Dharmapuri,79.39
2011,Dindigul,67.86
2011,Erode,58.23
2011,Kancheepuram,123.81
2011,Kanyakumari,115.72
2011,Karur,59.07
2011,Krishnagiri,73.08
2011,Madurai,70.66
2011,Nagapattinam,120.74
2011,Namakkal,68.19
2011,Perambular,83.69
2011,Pudukkottai,75.19
2011,Ramananthapuram,70.41
2011,Salem,78.52
2011,Sivagangai,72.99
2011,Thanjavur,88.32
2011,The Nilgiris,137.1
2011,Theni,82.79
2011,Thirunelveli,96.63
2011,Thiruvallur,117.64
2011,Thiruvarur,106.1
2011,Thoothukudi,69.42
2011,Tiruchirappalli,68.63
2011,Tiruppur,55.4
2011,Tiruvannamalai,103.04
2011,Vellore,92.09
2011,Villupuram,102.9
2011,Virudhunagar,72.0
2012,Ariyalur,71.51
2012,Chennai,91.58
2012,Coimbatore,68.79
2012,Cuddalore,83.12
2012,Dharmapuri,59.91
2012,Dindigul,53.37
2012,Erode,44.2
2012,Kancheepuram,88.2
2012,Kanyakumari,81.03
2012,Karur,47.21
2012,Krishnagiri,53.84
2012,Madurai,57.86
2012,Nagapattinam,91.23
2012,Namakkal,52.53
2012,Perambular,65.61
2012,Pudukkottai,63.02
2012,Ramananthapuram,56.09
2012,Salem,59.75
2012,Sivagangai,62.36
2012,Thanjavur,69.87
2012,The Nilgiris,94.87
2012,Theni,61.85
2012,Thirunelveli,64.3
2012,Thiruvallur,85.35
2012,Thiruvarur,81.57
2012,Thoothukudi,46.72
2012,Tiruchirappalli,55.61
2012,Tiruppur,42.37
2012,Tiruvannamalai,75.94
2012,Vellore,67.63
2012,Villupuram,77.74
2012,Virudhunagar,55.08
2013,Ariyalur,75.65
2013,Chennai,102.62
2013,Coimbatore,89.11
2013,Cuddalore,87.87
2013,Dharmapuri,77.54
2013,Dindigul,58.0
2013,Erode,52.98
2013,Kancheepuram,100.14
2013,Kanyakumari,108.79
2013,Karur,49.25
2013,Krishnagiri,72.94
2013,Madurai,60.63
2013,Nagapattinam,89.93
2013,Namakkal,60.7
2013,Perambular,71.88
2013,Pudukkottai,63.35
2013,Ramananthapuram,56.37
2013,Salem,72.98
2013,Sivagangai,61.7
2013,Thanjavur,71.55
2013,The Nilgiris,127.52
2013,Theni,76.34
2013,Thirunelveli,82.55
2013,Thiruvallur,99.7
2013,Thiruvarur,81.53
2013,Thoothukudi,52.15
2013,Tiruchirappalli,58.37
2013,Tiruppur,49.17
2013,Tiruvannamalai,93.88
2013,Vellore,88.47
2013,Villupuram,87.06
2013,Virudhunagar,60.85
2014,Ariyalur,80.25
2014,Chennai,93.6
2014,Coimbatore,106.2
2014,Cuddalore,89.92
2014,Dharmapuri,83.06
2014,Dindigul,71.23
2014,Erode,64.66
2014,Kancheepuram,92.9
2014,Kanyakumari,100.16
2014,Karur,62.7
2014,Krishnagiri,76.87
2014,Madurai,72.6
2014,Nagapattinam,95.65
2014,Namakkal,72.24
2014,Perambular,78.4
2014,Pudukkottai,74.0
2014,Ramananthapuram,62.76
2014,Salem,81.68
2014,Sivagangai,74.01
2014,Thanjavur,77.4
2014,The Nilgiris,168.45
2014,Theni,81.85
2014,Thirunelveli,79.08
2014,Thiruvallur,88.52
2014,Thiruvarur,87.28
2014,Thoothukudi,53.81
2014,Tiruchirappalli,70.3
2014,Tiruppur,59.67
2014,Tiruvannamalai,87.49
2014,Vellore,80.3
2014,Villupuram,86.98
2014,Virudhunagar,66.53
2015,Ariyalur,110.36
2015,Chennai,80.64
2015,Coimbatore,119.95
2015,Cuddalore,112.85
2015,Dharmapuri,92.57
2015,Dindigul,98.67
2015,Erode,78.29
2015,Kancheepuram,87.97
2015,Kanyakumari,150.98
2015,Karur,82.55
2015,Krishnagiri,81.19
2015,Madurai,106.93
2015,Nagapattinam,131.01
2015,Namakkal,88.85
2015,Perambular,104.34
2015,Pudukkottai,112.62
2015,Ramananthapuram,99.1
2015,Salem,96.37
2015,Sivagangai,116.16
2015,Thanjavur,114.08
2015,The Nilgiris,147.74
2015,Theni,116.34
2015,Thirunelveli,116.61
2015,Thiruvallur,80.1
2015,Thiruvarur,125.13
2015,Thoothukudi,82.06
2015,Tiruchirappalli,94.82
2015,Tiruppur,77.75
2015,Tiruvannamalai,92.6
2015,Vellore,82.61
2015,Villupuram,99.12
2015,Virudhunagar,99.96
