year,dist_name,nitrogen_kharif_consumption_tons,nitrogen_rabi_consumption_tons,phosphate_kharif_consumption_tons,phosphate_rabi_consumption_tons,potash_kharif_consumption_tons,potash_rabi_consumption_tons,total_kharif_consumption_tons,total_rabi_consumption_tons
1990,Coimbatore,14596.0,18250.0,5249.0,5449.0,11983.0,11611.0,31828.0,35310.0
1990,Cuddalore,16764.0,27259.0,8862.0,9773.0,12635.0,13412.0,38261.0,50444.0
1990,Dharmapuri,2785.0,4158.0,1493.0,1767.0,2390.0,1996.0,6668.0,7921.0
1990,Dindigul,3505.0,4521.0,1814.0,1993.0,2138.0,2768.0,7457.0,9282.0
1990,Erode,9055.0,16121.0,4995.0,5196.0,5242.0,5774.0,19292.0,27091.0
1990,Kancheepuram,11361.0,24967.0,6337.0,8963.0,5425.0,10058.0,23123.0,43988.0
1990,Kanyakumari,2616.0,3980.0,1470.0,1593.0,2293.0,2507.0,6379.0,8080.0
1990,Madurai,13977.0,20703.0,6399.0,7509.0,10243.0,14872.0,30619.0,43084.0
1990,Pudukkottai,2118.0,7876.0,1293.0,2460.0,1589.0,3449.0,5000.0,13785.0
1990,Ramananthapuram,1094.0,5260.0,298.0,1075.0,251.0,900.0,1643.0,7235.0
1990,Salem,7244.0,10958.0,4454.0,4295.0,10671.0,6207.0,22369.0,21460.0
1990,Sivagangai,1165.0,4846.0,597.0,1234.0,577.0,913.0,2339.0,6993.0
1990,Thanjavur,26445.0,38552.0,14087.0,13317.0,12896.0,20985.0,53428.0,72854.0
1990,The Nilgiris,3205.0,1997.0,497.0,685.0,2120.0,1814.0,5822.0,4496.0
1990,Thirunelveli,9233.0,12864.0,4302.0,4919.0,4309.0,5635.0,17844.0,23418.0
1990,Thoothukudi,2417.0,3887.0,1401.0,1178.0,1573.0,3291.0,5391.0,8356.0
1990,Tiruchirappalli,12768.0,25553.0,6565.0,7546.0,11664.0,15426.0,30997.0,48525.0
1990,Tiruvannamalai,4400.0,9478.0,2436.0,2871.0,887.0,2935.0,7723.0,15284.0
1990,Vellore,7088.0,13629.0,3930.0,5832.0,5938.0,7747.0,16956.0,27208.0
1990,Virudhunagar,3456.0,7525.0,1711.0,2574.0,2296.0,5432.0,7463.0,15531.0
1991,Coimbatore,12158.0,14027.0,4982.0,4936.0,11916.0,9864.0,29056.0,28827.0
1991,Cuddalore,14965.0,26091.0,7226.0,8886.0,10364.0,14625.0,32555.0,49602.0
1991,Dharmapuri,2972.0,7310.0,1638.0,2523.0,2434.0,280.0,7044.0,10113.0
1991,Dindigul,3200.0,6220.0,1523.0,1929.0,2105.0,3454.0,6828.0,11603.0
1991,Erode,9973.0,14543.0,4883.0,3427.0,6037.0,5823.0,20893.0,23793.0
1991,Kancheepuram,12320.0,21044.0,6288.0,8053.0,6011.0,6693.0,24619.0,35790.0
1991,Kanyakumari,2901.0,4870.0,1603.0,1757.0,2368.0,2711.0,6872.0,9338.0
1991,Madurai,13522.0,16138.0,6896.0,5485.0,11154.0,13227.0,31572.0,34850.0
1991,Pudukkottai,2562.0,11945.0,1154.0,3290.0,1454.0,4460.0,5170.0,19695.0
1991,Ramananthapuram,1273.0,5952.0,430.0,1969.0,245.0,1820.0,1948.0,9741.0
1991,Salem,6998.0,16615.0,3840.0,6801.0,8949.0,8152.0,19787.0,31568.0
1991,Sivagangai,1823.0,6612.0,687.0,1780.0,532.0,2364.0,3042.0,10756.0
1991,Thanjavur,28288.0,32592.0,14088.0,8676.0,16606.0,18486.0,58982.0,59754.0
1991,The Nilgiris,3059.0,1369.0,725.0,381.0,2238.0,724.0,6022.0,2474.0
1991,Thirunelveli,11105.0,12574.0,4874.0,3213.0,5383.0,5824.0,21362.0,21611.0
1991,Thoothukudi,2328.0,3498.0,1416.0,1437.0,1976.0,2152.0,5720.0,7087.0
1991,Tiruchirappalli,13156.0,25365.0,6971.0,8528.0,13073.0,24700.0,33200.0,58593.0
1991,Tiruvannamalai,3706.0,12405.0,1937.0,5530.0,1514.0,5238.0,7157.0,23173.0
1991,Vellore,7531.0,15003.0,4209.0,5811.0,4736.0,6056.0,16476.0,26870.0
1991,Virudhunagar,4678.0,9571.0,1878.0,2919.0,2409.0,4201.0,8965.0,16691.0
1992,Coimbatore,11987.0,16141.0,5023.0,5106.0,8233.0,6827.0,25243.0,28074.0
1992,Cuddalore,17563.0,34331.0,8675.0,11256.0,9438.0,9045.0,35676.0,54632.0
1992,Dharmapuri,3770.0,6862.0,1727.0,2749.0,2169.0,1980.0,7666.0,11591.0
1992,Dindigul,2762.0,7885.0,1371.0,2747.0,1594.0,2299.0,5727.0,12931.0
1992,Erode,11793.0,16077.0,4946.0,4611.0,6229.0,5623.0,22968.0,26311.0
1992,Kancheepuram,12364.0,23705.0,5838.0,8557.0,5207.0,6012.0,23409.0,38274.0
1992,Kanyakumari,3311.0,4185.0,1840.0,1371.0,2538.0,1269.0,7689.0,6825.0
1992,Madurai,10136.0,19841.0,5273.0,5902.0,8220.0,7987.0,23629.0,33730.0
1992,Nagapattinam,12586.0,18194.0,4311.0,5339.0,9953.0,4632.0,26850.0,28165.0
1992,Pudukkottai,2787.0,11623.0,1581.0,2511.0,1913.0,1941.0,6281.0,16075.0
1992,Ramananthapuram,680.0,7507.0,262.0,1345.0,86.0,210.0,1028.0,9062.0
1992,Salem,9165.0,16950.0,4767.0,5744.0,7696.0,5572.0,21628.0,28266.0
1992,Sivagangai,1383.0,7978.0,487.0,1362.0,311.0,824.0,2181.0,10164.0
1992,Thanjavur,18409.0,19730.0,7449.0,6431.0,9168.0,5525.0,35026.0,31686.0
1992,The Nilgiris,2246.0,1336.0,348.0,499.0,1340.0,697.0,3934.0,2532.0
1992,Thirunelveli,8838.0,17843.0,3559.0,4347.0,5135.0,3486.0,17532.0,25676.0
1992,Thoothukudi,1949.0,4403.0,1206.0,1283.0,1268.0,1064.0,4423.0,6750.0
1992,Tiruchirappalli,14686.0,24407.0,7011.0,8056.0,10529.0,8515.0,32226.0,40978.0
1992,Tiruvannamalai,5095.0,10954.0,2196.0,3698.0,2714.0,1746.0,10005.0,16398.0
1992,Vellore,7805.0,15168.0,3211.0,4561.0,4669.0,5560.0,15685.0,25289.0
1992,Virudhunagar,2708.0,8192.0,1626.0,1497.0,1924.0,1467.0,6258.0,11156.0
1993,Coimbatore,12273.0,13346.0,3814.0,4780.0,9936.0,5658.0,26023.0,23784.0
1993,Cuddalore,15561.0,16497.0,7053.0,6008.0,7041.0,7628.0,29655.0,30133.0
1993,Dharmapuri,3240.0,6528.0,1632.0,2931.0,1575.0,3448.0,6447.0,12907.0
1993,Dindigul,2299.0,8575.0,1983.0,3496.0,1914.0,4061.0,6196.0,16132.0
1993,Erode,10782.0,16288.0,5019.0,6297.0,7385.0,8273.0,23186.0,30858.0
1993,Kancheepuram,9899.0,24735.0,4262.0,9558.0,3402.0,8988.0,17563.0,43281.0
1993,Kanyakumari,3455.0,4416.0,1021.0,1894.0,1472.0,2303.0,5948.0,8613.0
1993,Madurai,5729.0,18952.0,4058.0,7370.0,6931.0,10699.0,16718.0,37021.0
1993,Nagapattinam,10199.0,10024.0,5135.0,3361.0,4881.0,5475.0,20215.0,18860.0
1993,Pudukkottai,2838.0,10369.0,1127.0,3418.0,1410.0,3580.0,5375.0,17367.0
1993,Ramananthapuram,1578.0,6566.0,311.0,1446.0,123.0,773.0,2012.0,8785.0
1993,Salem,9817.0,13493.0,4983.0,6133.0,7353.0,6940.0,22153.0,26566.0
1993,Sivagangai,1489.0,5678.0,500.0,1446.0,163.0,1387.0,2152.0,8511.0
1993,Thanjavur,17142.0,16737.0,5863.0,5686.0,10114.0,7787.0,33119.0,30210.0
1993,The Nilgiris,3045.0,1635.0,938.0,677.0,267.0,2262.0,4250.0,4574.0
1993,Thirunelveli,7195.0,12626.0,2139.0,4674.0,2394.0,9971.0,11728.0,27271.0
1993,Thoothukudi,1597.0,4564.0,977.0,1356.0,850.0,2066.0,3424.0,7986.0
1993,Tiruchirappalli,13454.0,25285.0,5684.0,8950.0,8452.0,11518.0,27590.0,45753.0
1993,Tiruvannamalai,3820.0,10618.0,1714.0,4824.0,1430.0,4595.0,6964.0,20037.0
1993,Vellore,7881.0,16861.0,2982.0,6279.0,3917.0,6346.0,14780.0,29486.0
1993,Villupuram,0.0,17089.0,0.0,5834.0,0.0,6081.0,0.0,29004.0
1993,Virudhunagar,2189.0,7516.0,1047.0,2683.0,1663.0,3182.0,4899.0,13381.0
1994,Coimbatore,8904.0,16209.0,5124.0,4196.0,9705.0,10515.0,23733.0,30920.0
1994,Cuddalore,11141.0,18711.0,6860.0,6094.0,7129.0,7526.0,25130.0,32331.0
1994,Dharmapuri,3480.0,5895.0,2835.0,2570.0,4016.0,2743.0,10331.0,11208.0
1994,Dindigul,4266.0,8705.0,2686.0,3188.0,3561.0,3650.0,10513.0,15543.0
1994,Erode,11426.0,16677.0,7301.0,4352.0,7441.0,5008.0,26168.0,26037.0
1994,Kancheepuram,11179.0,27380.0,6027.0,9683.0,5801.0,8459.0,23007.0,45522.0
1994,Kanyakumari,2858.0,3680.0,1636.0,1712.0,2490.0,2031.0,6984.0,7423.0
1994,Madurai,12647.0,19854.0,6186.0,6324.0,10199.0,12084.0,29032.0,38262.0
1994,Nagapattinam,13087.0,16404.0,9627.0,4813.0,8979.0,4380.0,31693.0,25597.0
1994,Pudukkottai,3866.0,9813.0,2225.0,2434.0,2818.0,3010.0,8909.0,15257.0
1994,Ramananthapuram,1095.0,6017.0,841.0,1254.0,654.0,888.0,2590.0,8159.0
1994,Salem,11204.0,15578.0,5792.0,5019.0,9573.0,9275.0,26569.0,29872.0
1994,Sivagangai,1800.0,4130.0,784.0,1286.0,1750.0,1279.0,4334.0,6695.0
1994,Thanjavur,16008.0,21900.0,9449.0,4404.0,9390.0,7051.0,34847.0,33355.0
1994,The Nilgiris,1762.0,3207.0,689.0,597.0,2197.0,1070.0,4648.0,4874.0
1994,Thirunelveli,7269.0,11303.0,3536.0,3401.0,4252.0,5528.0,15057.0,20232.0
1994,Thoothukudi,2134.0,3814.0,1387.0,1507.0,1770.0,1343.0,5291.0,6664.0
1994,Tiruchirappalli,16300.0,22387.0,7979.0,5346.0,12659.0,11304.0,36938.0,39037.0
1994,Tiruvannamalai,5194.0,17391.0,3166.0,4822.0,3491.0,4341.0,11851.0,26554.0
1994,Vellore,10536.0,16172.0,4307.0,5698.0,5956.0,6847.0,20799.0,28717.0
1994,Villupuram,11052.0,15441.0,4536.0,5026.0,6741.0,6218.0,22329.0,26685.0
1994,Virudhunagar,2982.0,4977.0,1662.0,1420.0,1811.0,2030.0,6455.0,8427.0
1995,Coimbatore,12015.0,10637.0,4101.0,3720.0,9574.0,7806.0,25690.0,22163.0
1995,Cuddalore,10625.0,13386.0,3705.0,4717.0,4504.0,5085.0,18834.0,23188.0
1995,Dharmapuri,5438.0,6073.0,2482.0,2509.0,3540.0,2586.0,11460.0,11168.0
1995,Dindigul,4634.0,5591.0,2144.0,1745.0,2066.0,3188.0,8844.0,10524.0
1995,Erode,12160.0,14208.0,4250.0,4092.0,5352.0,5154.0,21762.0,23454.0
1995,Kancheepuram,13870.0,30843.0,4955.0,7674.0,5476.0,6662.0,24301.0,45179.0
1995,Kanyakumari,3385.0,3083.0,1591.0,1475.0,1999.0,2060.0,6975.0,6618.0
1995,Madurai,14455.0,14794.0,5008.0,4491.0,13048.0,12554.0,32511.0,31839.0
1995,Nagapattinam,12800.0,20383.0,6446.0,5828.0,5931.0,4483.0,25177.0,30694.0
1995,Pudukkottai,3615.0,6444.0,1430.0,1699.0,2179.0,2523.0,7224.0,10666.0
1995,Ramananthapuram,1147.0,4244.0,980.0,1062.0,598.0,1477.0,2725.0,6783.0
1995,Salem,9897.0,13638.0,3718.0,4137.0,6101.0,6553.0,19716.0,24328.0
1995,Sivagangai,2259.0,2617.0,664.0,530.0,314.0,458.0,3237.0,3605.0
1995,Thanjavur,13633.0,22544.0,5834.0,5297.0,4645.0,5995.0,24112.0,33836.0
1995,The Nilgiris,3112.0,1989.0,854.0,890.0,647.0,1860.0,4613.0,4739.0
1995,Thirunelveli,7948.0,12328.0,2817.0,2735.0,3823.0,4450.0,14588.0,19513.0
1995,Thoothukudi,2980.0,2885.0,1187.0,887.0,1246.0,1023.0,5413.0,4795.0
1995,Tiruchirappalli,15858.0,20716.0,5203.0,5422.0,8793.0,11818.0,29854.0,37956.0
1995,Tiruvannamalai,7283.0,9807.0,3119.0,3622.0,2429.0,3838.0,12831.0,17267.0
1995,Vellore,9687.0,15994.0,3482.0,4713.0,4091.0,5511.0,17260.0,26218.0
1995,Villupuram,9994.0,12870.0,3662.0,4792.0,5513.0,5979.0,19169.0,23641.0
1995,Virudhunagar,2619.0,3445.0,1305.0,667.0,1600.0,1243.0,5524.0,5355.0
1996,Coimbatore,11783.0,14381.0,2792.0,3984.0,8279.0,5926.0,22854.0,24291.0
1996,Cuddalore,11123.0,15423.0,5420.0,4747.0,5267.0,4518.0,21810.0,24688.0
1996,Dharmapuri,4356.0,9381.0,1750.0,3978.0,2493.0,3135.0,8599.0,16494.0
1996,Dindigul,4344.0,8126.0,1926.0,2923.0,1433.0,2889.0,7703.0,13938.0
1996,Erode,11510.0,22227.0,2595.0,5519.0,4728.0,4828.0,18833.0,32574.0
1996,Kancheepuram,11901.0,23821.0,3803.0,8887.0,2353.0,7158.0,18057.0,39866.0
1996,Kanyakumari,2776.0,3094.0,1067.0,1370.0,1775.0,1892.0,5618.0,6356.0
1996,Karur,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1996,Madurai,12311.0,20672.0,3873.0,5747.0,6134.0,8435.0,22318.0,34854.0
1996,Nagapattinam,13245.0,16208.0,2716.0,4154.0,2343.0,3544.0,18304.0,23906.0
1996,Perambular,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1996,Pudukkottai,8415.0,8074.0,2546.0,2310.0,5933.0,2283.0,16894.0,12667.0
1996,Ramananthapuram,14793.0,4918.0,540.0,1197.0,1158.0,610.0,16491.0,6725.0
1996,Salem,7828.0,19422.0,3206.0,6379.0,5136.0,6125.0,16170.0,31926.0
1996,Sivagangai,1876.0,3900.0,408.0,660.0,109.0,392.0,2393.0,4952.0
1996,Thanjavur,12606.0,20786.0,3412.0,5698.0,4258.0,5524.0,20276.0,32008.0
1996,The Nilgiris,3451.0,2689.0,655.0,741.0,403.0,322.0,4509.0,3752.0
1996,Theni,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1996,Thirunelveli,6588.0,9978.0,1761.0,3067.0,1923.0,2962.0,10272.0,16007.0
1996,Thiruvallur,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1996,Thiruvarur,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1996,Thoothukudi,2255.0,2909.0,652.0,972.0,675.0,986.0,3582.0,4867.0
1996,Tiruchirappalli,12629.0,30159.0,4351.0,9530.0,6876.0,9873.0,23856.0,49562.0
1996,Tiruvannamalai,5597.0,14921.0,1879.0,5768.0,1831.0,3812.0,9307.0,24501.0
1996,Vellore,9871.0,22404.0,2724.0,6993.0,3637.0,5216.0,16232.0,34613.0
1996,Villupuram,11407.0,22692.0,2791.0,7956.0,4117.0,8661.0,18315.0,39309.0
1996,Virudhunagar,2012.0,4853.0,452.0,1160.0,471.0,1794.0,2935.0,7807.0
1997,Coimbatore,17434.0,15552.0,5607.0,4604.0,15290.0,8835.0,38331.0,28991.0
1997,Cuddalore,11294.0,12759.0,4989.0,4300.0,5223.0,5216.0,21506.0,22275.0
1997,Dharmapuri,7998.0,8280.0,4207.0,3175.0,5207.0,2850.0,17412.0,14305.0
1997,Dindigul,4994.0,9858.0,2906.0,3763.0,2389.0,4437.0,10289.0,18058.0
1997,Erode,15981.0,18141.0,8049.0,6225.0,7851.0,7969.0,31881.0,32335.0
1997,Kancheepuram,12976.0,23168.0,5852.0,7045.0,4618.0,6475.0,23446.0,36688.0
1997,Kanyakumari,2977.0,3188.0,1618.0,1533.0,2079.0,1887.0,6674.0,6608.0
1997,Karur,0.0,641.0,0.0,525.0,0.0,789.0,0.0,1955.0
1997,Madurai,11086.0,19705.0,5365.0,5345.0,6939.0,9801.0,23390.0,34851.0
1997,Nagapattinam,16403.0,12486.0,8603.0,2597.0,4490.0,2965.0,29496.0,18048.0
1997,Namakkal,0.0,805.0,0.0,479.0,0.0,83.0,0.0,1367.0
1997,Perambular,0.0,2319.0,0.0,1707.0,0.0,1898.0,0.0,5924.0
1997,Pudukkottai,5649.0,13301.0,5178.0,4790.0,4083.0,6576.0,14910.0,24667.0
1997,Ramananthapuram,1957.0,8823.0,844.0,1281.0,616.0,1100.0,3417.0,11204.0
1997,Salem,12260.0,13627.0,6300.0,5903.0,12244.0,5857.0,30804.0,25387.0
1997,Sivagangai,1537.0,5941.0,616.0,990.0,562.0,899.0,2715.0,7830.0
1997,Thanjavur,19516.0,18440.0,6871.0,3212.0,6588.0,3943.0,32975.0,25595.0
1997,The Nilgiris,3513.0,2935.0,910.0,389.0,2730.0,1800.0,7153.0,5124.0
1997,Theni,0.0,4151.0,0.0,1616.0,0.0,1568.0,0.0,7335.0
1997,Thirunelveli,5005.0,16858.0,2279.0,5105.0,2412.0,5814.0,9696.0,27777.0
1997,Thiruvallur,0.0,1548.0,0.0,1471.0,0.0,1862.0,0.0,4881.0
1997,Thiruvarur,0.0,1054.0,0.0,238.0,0.0,638.0,0.0,1930.0
1997,Thoothukudi,2908.0,3815.0,1004.0,1196.0,842.0,1424.0,4754.0,6435.0
1997,Tiruchirappalli,20506.0,20666.0,11216.0,7074.0,17023.0,14360.0,48745.0,42100.0
1997,Tiruvannamalai,8396.0,14397.0,4974.0,5900.0,4464.0,5489.0,17834.0,25786.0
1997,Vellore,13898.0,16452.0,5734.0,5061.0,6543.0,5166.0,26175.0,26679.0
1997,Villupuram,12315.0,20376.0,5919.0,7700.0,7031.0,7695.0,25265.0,35771.0
1997,Virudhunagar,2126.0,7569.0,954.0,1722.0,1030.0,2322.0,4110.0,11613.0
1998,Chennai,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Coimbatore,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Cuddalore,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Dharmapuri,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Dindigul,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Erode,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Kancheepuram,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Kanyakumari,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Karur,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Madurai,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Nagapattinam,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Namakkal,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Perambular,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Pudukkottai,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Ramananthapuram,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Salem,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Sivagangai,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Thanjavur,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,The Nilgiris,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Theni,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Thirunelveli,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Thiruvallur,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Thiruvarur,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Thoothukudi,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Tiruchirappalli,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Tiruvannamalai,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Vellore,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Villupuram,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1998,Virudhunagar,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Chennai,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Coimbatore,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Cuddalore,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Dharmapuri,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Dindigul,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Erode,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Kancheepuram,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Kanyakumari,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Karur,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Madurai,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Nagapattinam,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Namakkal,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Perambular,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Pudukkottai,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Ramananthapuram,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Salem,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Sivagangai,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Thanjavur,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,The Nilgiris,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Theni,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Thirunelveli,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Thiruvallur,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Thiruvarur,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Thoothukudi,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Tiruchirappalli,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Tiruvannamalai,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Vellore,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Villupuram,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1999,Virudhunagar,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2000,Chennai,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2000,Coimbatore,16700.0,15286.0,5537.0,5256.0,10189.0,12526.0,32426.0,33068.0
2000,Cuddalore,13529.0,13542.0,4509.0,7178.0,4845.0,6319.0,22883.0,27039.0
2000,Dharmapuri,8585.0,8707.0,4819.0,4262.0,3210.0,3638.0,16614.0,16607.0
2000,Dindigul,6529.0,7387.0,3153.0,3580.0,2640.0,3830.0,12322.0,14797.0
2000,Erode,15773.0,20959.0,5024.0,6382.0,6441.0,6981.0,27238.0,34322.0
2000,Kancheepuram,9689.0,12275.0,2950.0,5270.0,2194.0,3980.0,14833.0,21525.0
2000,Kanyakumari,3384.0,3444.0,1628.0,1569.0,1765.0,1957.0,6777.0,6970.0
2000,Karur,3220.0,4842.0,1071.0,1476.0,753.0,1137.0,5044.0,7455.0
2000,Madurai,8955.0,15419.0,3510.0,7468.0,4106.0,9387.0,16571.0,32274.0
2000,Nagapattinam,7021.0,8203.0,2064.0,3053.0,1506.0,3742.0,10591.0,14998.0
2000,Namakkal,3574.0,4946.0,1536.0,1939.0,2006.0,2367.0,7116.0,9252.0
2000,Perambular,5661.0,5939.0,2349.0,1663.0,2015.0,1836.0,10025.0,9438.0
2000,Pudukkottai,5267.0,14467.0,2384.0,3959.0,1811.0,4702.0,9462.0,23128.0
2000,Ramananthapuram,1860.0,4797.0,665.0,1315.0,342.0,489.0,2867.0,6601.0
2000,Salem,9610.0,14687.0,4435.0,5619.0,7376.0,5138.0,21421.0,25444.0
2000,Sivagangai,2464.0,5143.0,662.0,1219.0,352.0,965.0,3478.0,7327.0
2000,Thanjavur,15988.0,23804.0,4626.0,7722.0,3446.0,7420.0,24060.0,38946.0
2000,The Nilgiris,2474.0,2789.0,709.0,841.0,1903.0,966.0,5086.0,4596.0
2000,Theni,7572.0,7260.0,5295.0,2663.0,2215.0,2500.0,15082.0,12423.0
2000,Thirunelveli,9653.0,13924.0,4068.0,4248.0,3367.0,5398.0,17088.0,23570.0
2000,Thiruvallur,9572.0,10522.0,3783.0,3926.0,1123.0,2851.0,14478.0,17299.0
2000,Thiruvarur,10909.0,14595.0,5007.0,5605.0,2377.0,5787.0,18293.0,25987.0
2000,Thoothukudi,2567.0,4519.0,1239.0,908.0,574.0,948.0,4380.0,6375.0
2000,Tiruchirappalli,12725.0,19458.0,5221.0,8064.0,5566.0,9569.0,23512.0,37091.0
2000,Tiruvannamalai,8618.0,16576.0,3038.0,6366.0,2187.0,4604.0,13843.0,27546.0
2000,Vellore,10359.0,16543.0,3484.0,5430.0,3676.0,5170.0,17519.0,27143.0
2000,Villupuram,14753.0,21666.0,5084.0,10426.0,5125.0,8396.0,24962.0,40488.0
