year,dist_name,water_deficit
1990,Ariyalur,83.32
1990,Chennai,66.61
1990,Coimbatore,67.48
1990,Cuddalore,70.68
1990,Dharmapuri,85.49
1990,Dindigul,88.09
1990,Erode,98.29
1990,Kancheepuram,66.67
1990,Kanyakumari,51.45
1990,Karur,114.14
1990,Krishnagiri,86.69
1990,Madurai,95.56
1990,Nagapattinam,63.93
1990,Namakkal,100.72
1990,Perambular,93.78
1990,Pudukkottai,91.29
1990,Ramananthapuram,109.78
1990,Salem,88.84
1990,Sivagangai,93.43
1990,Thanjavur,79.86
1990,The Nilgiris,44.25
1990,Theni,67.96
1990,Thirunelveli,86.36
1990,Thiruvallur,63.74
1990,Thiruvarur,68.18
1990,Thoothukudi,120.16
1990,Tiruchirappalli,100.93
1990,Tiruppur,103.1
1990,Tiruvannamalai,73.58
1990,Vellore,77.91
1990,Villupuram,76.42
1990,Virudhunagar,104.28
1991,Ariyalur,83.71
1991,Chennai,76.67
1991,Coimbatore,56.74
1991,Cuddalore,73.26
1991,Dharmapuri,76.89
1991,Dindigul,83.59
1991,Erode,86.68
1991,Kancheepuram,71.28
1991,Kanyakumari,46.24
1991,Karur,107.54
1991,Krishnagiri,74.15
1991,Madurai,90.14
1991,Nagapattinam,68.72
1991,Namakkal,92.19
1991,Perambular,90.44
1991,Pudukkottai,88.81
1991,Ramananthapuram,103.17
1991,Salem,80.19
1991,Sivagangai,88.72
1991,Thanjavur,79.44
1991,The Nilgiris,35.0
1991,Theni,61.57
1991,Thirunelveli,79.46
1991,Thiruvallur,71.2
1991,Thiruvarur,69.4
1991,Thoothukudi,114.66
1991,Tiruchirappalli,95.73
1991,Tiruppur,96.46
1991,Tiruvannamalai,74.06
1991,Vellore,75.68
1991,Villupuram,77.24
1991,Virudhunagar,97.4
1992,Ariyalur,82.1
1992,Chennai,88.14
1992,Coimbatore,65.97
1992,Cuddalore,74.67
1992,Dharmapuri,82.67
1992,Dindigul,89.66
1992,Erode,98.85
1992,Kancheepuram,80.98
1992,Kanyakumari,50.43
1992,Karur,114.36
1992,Krishnagiri,83.87
1992,Madurai,95.67
1992,Nagapattinam,70.83
1992,Namakkal,101.77
1992,Perambular,91.87
1992,Pudukkottai,89.94
1992,Ramananthapuram,109.1
1992,Salem,90.82
1992,Sivagangai,89.31
1992,Thanjavur,80.39
1992,The Nilgiris,42.53
1992,Theni,70.53
1992,Thirunelveli,91.55
1992,Thiruvallur,81.77
1992,Thiruvarur,71.25
1992,Thoothukudi,123.21
1992,Tiruchirappalli,99.49
1992,Tiruppur,104.94
1992,Tiruvannamalai,77.9
1992,Vellore,81.23
1992,Villupuram,79.47
1992,Virudhunagar,106.93
1993,Ariyalur,97.76
1993,Chennai,74.56
1993,Coimbatore,70.12
1993,Cuddalore,85.05
1993,Dharmapuri,93.87
1993,Dindigul,96.42
1993,Erode,103.0
1993,Kancheepuram,73.95
1993,Kanyakumari,60.16
1993,Karur,123.7
1993,Krishnagiri,87.92
1993,Madurai,105.1
1993,Nagapattinam,80.11
1993,Namakkal,110.53
1993,Perambular,107.54
1993,Pudukkottai,105.53
1993,Ramananthapuram,114.89
1993,Salem,99.83
1993,Sivagangai,105.32
1993,Thanjavur,94.46
1993,The Nilgiris,45.49
1993,Theni,72.18
1993,Thirunelveli,97.07
1993,Thiruvallur,72.82
1993,Thiruvarur,83.92
1993,Thoothukudi,126.54
1993,Tiruchirappalli,113.5
1993,Tiruppur,107.93
1993,Tiruvannamalai,84.47
1993,Vellore,83.75
1993,Villupuram,89.72
1993,Virudhunagar,111.55
1994,Ariyalur,84.46
1994,Chennai,78.91
1994,Coimbatore,50.23
1994,Cuddalore,77.73
1994,Dharmapuri,89.02
1994,Dindigul,82.65
1994,Erode,90.15
1994,Kancheepuram,74.22
1994,Kanyakumari,37.03
1994,Karur,113.63
1994,Krishnagiri,89.53
1994,Madurai,87.74
1994,Nagapattinam,78.39
1994,Namakkal,100.67
1994,Perambular,95.16
1994,Pudukkottai,90.06
1994,Ramananthapuram,96.07
1994,Salem,90.23
1994,Sivagangai,87.88
1994,Thanjavur,79.17
1994,The Nilgiris,28.69
1994,Theni,52.62
1994,Thirunelveli,75.04
1994,Thiruvallur,74.66
1994,Thiruvarur,75.28
1994,Thoothukudi,109.43
1994,Tiruchirappalli,102.01
1994,Tiruppur,94.8
1994,Tiruvannamalai,79.91
1994,Vellore,85.23
1994,Villupuram,80.26
1994,Virudhunagar,88.78
1995,Ariyalur,76.6
1995,Chennai,53.86
1995,Coimbatore,61.59
1995,Cuddalore,62.48
1995,Dharmapuri,76.23
1995,Dindigul,84.54
1995,Erode,96.3
1995,Kancheepuram,55.44
1995,Kanyakumari,44.87
1995,Karur,113.39
1995,Krishnagiri,74.83
1995,Madurai,89.37
1995,Nagapattinam,59.82
1995,Namakkal,97.37
1995,Perambular,87.64
1995,Pudukkottai,90.87
1995,Ramananthapuram,103.95
1995,Salem,82.51
1995,Sivagangai,91.2
1995,Thanjavur,75.77
1995,The Nilgiris,39.19
1995,Theni,56.98
1995,Thirunelveli,81.43
1995,Thiruvallur,51.13
1995,Thiruvarur,63.56
1995,Thoothukudi,117.41
1995,Tiruchirappalli,98.87
1995,Tiruppur,103.59
1995,Tiruvannamalai,65.32
1995,Vellore,68.91
1995,Villupuram,67.51
1995,Virudhunagar,96.09
1996,Ariyalur,100.29
1996,Chennai,99.16
1996,Coimbatore,73.35
1996,Cuddalore,93.47
1996,Dharmapuri,94.06
1996,Dindigul,101.03
1996,Erode,108.3
1996,Kancheepuram,91.25
1996,Kanyakumari,49.28
1996,Karur,127.56
1996,Krishnagiri,86.64
1996,Madurai,101.56
1996,Nagapattinam,88.88
1996,Namakkal,113.65
1996,Perambular,107.65
1996,Pudukkottai,97.29
1996,Ramananthapuram,108.48
1996,Salem,100.52
1996,Sivagangai,94.98
1996,Thanjavur,93.13
1996,The Nilgiris,46.45
1996,Theni,78.03
1996,Thirunelveli,88.35
1996,Thiruvallur,90.18
1996,Thiruvarur,89.84
1996,Thoothukudi,120.09
1996,Tiruchirappalli,111.49
1996,Tiruppur,117.49
1996,Tiruvannamalai,88.62
1996,Vellore,88.02
1996,Villupuram,95.03
1996,Virudhunagar,108.7
1997,Ariyalur,92.84
1997,Chennai,81.91
1997,Coimbatore,62.82
1997,Cuddalore,78.36
1997,Dharmapuri,83.81
1997,Dindigul,91.51
1997,Erode,92.41
1997,Kancheepuram,76.29
1997,Kanyakumari,46.48
1997,Karur,113.15
1997,Krishnagiri,80.04
1997,Madurai,99.25
1997,Nagapattinam,73.85
1997,Namakkal,98.1
1997,Perambular,100.34
1997,Pudukkottai,100.46
1997,Ramananthapuram,116.38
1997,Salem,87.39
1997,Sivagangai,101.07
1997,Thanjavur,91.03
1997,The Nilgiris,41.72
1997,Theni,71.41
1997,Thirunelveli,87.46
1997,Thiruvallur,75.66
1997,Thiruvarur,78.57
1997,Thoothukudi,121.36
1997,Tiruchirappalli,104.59
1997,Tiruppur,99.65
1997,Tiruvannamalai,81.74
1997,Vellore,82.35
1997,Villupuram,83.6
1997,Virudhunagar,108.63
1998,Ariyalur,66.26
1998,Chennai,77.28
1998,Coimbatore,56.13
1998,Cuddalore,65.3
1998,Dharmapuri,61.85
1998,Dindigul,72.23
1998,Erode,81.82
1998,Kancheepuram,68.3
1998,Kanyakumari,43.57
1998,Karur,92.49
1998,Krishnagiri,63.54
1998,Madurai,77.64
1998,Nagapattinam,66.28
1998,Namakkal,81.31
1998,Perambular,73.89
1998,Pudukkottai,70.23
1998,Ramananthapuram,90.38
1998,Salem,71.27
1998,Sivagangai,70.28
1998,Thanjavur,62.44
1998,The Nilgiris,36.07
1998,Theni,49.77
1998,Thirunelveli,80.84
1998,Thiruvallur,67.78
1998,Thiruvarur,61.89
1998,Thoothukudi,113.43
1998,Tiruchirappalli,81.38
1998,Tiruppur,90.19
1998,Tiruvannamalai,61.42
1998,Vellore,62.53
1998,Villupuram,65.71
1998,Virudhunagar,84.29
1999,Ariyalur,80.62
1999,Chennai,76.68
1999,Coimbatore,58.44
1999,Cuddalore,73.61
1999,Dharmapuri,73.82
1999,Dindigul,85.72
1999,Erode,90.84
1999,Kancheepuram,70.4
1999,Kanyakumari,39.92
1999,Karur,114.33
1999,Krishnagiri,73.01
1999,Madurai,92.72
1999,Nagapattinam,74.01
1999,Namakkal,96.58
1999,Perambular,88.35
1999,Pudukkottai,91.9
1999,Ramananthapuram,102.87
1999,Salem,80.07
1999,Sivagangai,94.28
1999,Thanjavur,77.28
1999,The Nilgiris,33.88
1999,Theni,59.83
1999,Thirunelveli,77.24
1999,Thiruvallur,70.97
1999,Thiruvarur,71.42
1999,Thoothukudi,110.54
1999,Tiruchirappalli,100.09
1999,Tiruppur,97.95
1999,Tiruvannamalai,69.19
1999,Vellore,74.72
1999,Villupuram,72.94
1999,Virudhunagar,96.43
2000,Ariyalur,75.34
2000,Chennai,75.94
2000,Coimbatore,56.88
2000,Cuddalore,68.7
2000,Dharmapuri,71.57
2000,Dindigul,71.54
2000,Erode,82.84
2000,Kancheepuram,68.68
2000,Kanyakumari,44.82
2000,Karur,92.8
2000,Krishnagiri,72.28
2000,Madurai,76.04
2000,Nagapattinam,57.0
2000,Namakkal,81.32
2000,Perambular,80.07
2000,Pudukkottai,79.86
2000,Ramananthapuram,94.8
2000,Salem,74.0
2000,Sivagangai,79.61
2000,Thanjavur,70.99
2000,The Nilgiris,39.1
2000,Theni,49.99
2000,Thirunelveli,75.6
2000,Thiruvallur,71.89
2000,Thiruvarur,61.98
2000,Thoothukudi,111.89
2000,Tiruchirappalli,82.76
2000,Tiruppur,90.42
2000,Tiruvannamalai,70.55
2000,Vellore,73.39
2000,Villupuram,72.4
2000,Virudhunagar,83.19
2001,Ariyalur,79.82
2001,Chennai,89.69
2001,Coimbatore,52.44
2001,Cuddalore,69.64
2001,Dharmapuri,76.12
2001,Dindigul,78.01
2001,Erode,88.61
2001,Kancheepuram,81.49
2001,Kanyakumari,31.88
2001,Karur,107.73
2001,Krishnagiri,78.14
2001,Madurai,80.65
2001,Nagapattinam,67.54
2001,Namakkal,92.98
2001,Perambular,87.41
2001,Pudukkottai,81.6
2001,Ramananthapuram,105.07
2001,Salem,80.0
2001,Sivagangai,78.47
2001,Thanjavur,76.36
2001,The Nilgiris,31.34
2001,Theni,55.59
2001,Thirunelveli,72.91
2001,Thiruvallur,85.04
2001,Thiruvarur,69.84
2001,Thoothukudi,111.57
2001,Tiruchirappalli,95.36
2001,Tiruppur,93.82
2001,Tiruvannamalai,73.53
2001,Vellore,79.21
2001,Villupuram,74.93
2001,Virudhunagar,93.55
2002,Ariyalur,94.36
2002,Chennai,72.56
2002,Coimbatore,73.08
2002,Cuddalore,78.29
2002,Dharmapuri,90.33
2002,Dindigul,99.69
2002,Erode,102.74
2002,Kancheepuram,69.12
2002,Kanyakumari,58.64
2002,Karur,122.53
2002,Krishnagiri,88.41
2002,Madurai,108.9
2002,Nagapattinam,75.13
2002,Namakkal,107.56
2002,Perambular,103.6
2002,Pudukkottai,108.62
2002,Ramananthapuram,119.84
2002,Salem,95.36
2002,Sivagangai,110.13
2002,Thanjavur,94.66
2002,The Nilgiris,46.84
2002,Theni,79.9
2002,Thirunelveli,93.52
2002,Thiruvallur,69.87
2002,Thiruvarur,81.17
2002,Thoothukudi,121.8
2002,Tiruchirappalli,111.28
2002,Tiruppur,109.49
2002,Tiruvannamalai,79.17
2002,Vellore,83.13
2002,Villupuram,82.23
2002,Virudhunagar,116.04
2003,Ariyalur,68.84
2003,Chennai,75.79
2003,Coimbatore,62.38
2003,Cuddalore,63.49
2003,Dharmapuri,85.97
2003,Dindigul,77.85
2003,Erode,97.28
2003,Kancheepuram,69.42
2003,Kanyakumari,43.21
2003,Karur,102.41
2003,Krishnagiri,88.29
2003,Madurai,78.25
2003,Nagapattinam,55.88
2003,Namakkal,92.82
2003,Perambular,79.3
2003,Pudukkottai,70.26
2003,Ramananthapuram,84.15
2003,Salem,84.65
2003,Sivagangai,68.33
2003,Thanjavur,61.5
2003,The Nilgiris,42.13
2003,Theni,53.87
2003,Thirunelveli,74.35
2003,Thiruvallur,73.72
2003,Thiruvarur,53.47
2003,Thoothukudi,108.03
2003,Tiruchirappalli,85.96
2003,Tiruppur,99.78
2003,Tiruvannamalai,75.71
2003,Vellore,82.95
2003,Villupuram,71.86
2003,Virudhunagar,84.09
2004,Ariyalur,67.55
2004,Chennai,81.35
2004,Coimbatore,54.05
2004,Cuddalore,63.01
2004,Dharmapuri,62.54
2004,Dindigul,72.95
2004,Erode,77.18
2004,Kancheepuram,72.91
2004,Kanyakumari,41.25
2004,Karur,93.29
2004,Krishnagiri,62.98
2004,Madurai,77.92
2004,Nagapattinam,58.01
2004,Namakkal,77.24
2004,Perambular,72.23
2004,Pudukkottai,73.66
2004,Ramananthapuram,89.68
2004,Salem,66.48
2004,Sivagangai,72.9
2004,Thanjavur,65.22
2004,The Nilgiris,35.61
2004,Theni,53.67
2004,Thirunelveli,74.63
2004,Thiruvallur,73.74
2004,Thiruvarur,59.14
2004,Thoothukudi,108.69
2004,Tiruchirappalli,80.95
2004,Tiruppur,87.66
2004,Tiruvannamalai,62.38
2004,Vellore,65.65
2004,Villupuram,67.21
2004,Virudhunagar,85.6
2005,Ariyalur,76.72
2005,Chennai,78.39
2005,Coimbatore,58.99
2005,Cuddalore,70.37
2005,Dharmapuri,64.04
2005,Dindigul,81.06
2005,Erode,84.02
2005,Kancheepuram,71.14
2005,Kanyakumari,46.21
2005,Karur,101.05
2005,Krishnagiri,63.42
2005,Madurai,86.76
2005,Nagapattinam,72.34
2005,Namakkal,86.78
2005,Perambular,81.83
2005,Pudukkottai,82.21
2005,Ramananthapuram,103.7
2005,Salem,73.45
2005,Sivagangai,81.05
2005,Thanjavur,75.37
2005,The Nilgiris,38.35
2005,Theni,61.85
2005,Thirunelveli,83.21
2005,Thiruvallur,69.85
2005,Thiruvarur,71.03
2005,Thoothukudi,117.14
2005,Tiruchirappalli,89.69
2005,Tiruppur,93.63
2005,Tiruvannamalai,62.02
2005,Vellore,63.98
2005,Villupuram,68.81
2005,Virudhunagar,97.54
2006,Ariyalur,66.76
2006,Chennai,67.41
2006,Coimbatore,53.99
2006,Cuddalore,64.15
2006,Dharmapuri,66.27
2006,Dindigul,74.87
2006,Erode,83.72
2006,Kancheepuram,62.54
2006,Kanyakumari,35.69
2006,Karur,100.17
2006,Krishnagiri,72.48
2006,Madurai,75.36
2006,Nagapattinam,63.46
2006,Namakkal,85.46
2006,Perambular,74.42
2006,Pudukkottai,79.79
2006,Ramananthapuram,90.08
2006,Salem,72.62
2006,Sivagangai,81.02
2006,Thanjavur,64.05
2006,The Nilgiris,35.2
2006,Theni,49.22
2006,Thirunelveli,62.56
2006,Thiruvallur,60.04
2006,Thiruvarur,60.24
2006,Thoothukudi,98.51
2006,Tiruchirappalli,85.39
2006,Tiruppur,90.28
2006,Tiruvannamalai,59.1
2006,Vellore,62.86
2006,Villupuram,64.63
2006,Virudhunagar,79.13
2007,Ariyalur,59.35
2007,Chennai,55.99
2007,Coimbatore,50.34
2007,Cuddalore,54.18
2007,Dharmapuri,61.3
2007,Dindigul,69.35
2007,Erode,73.39
2007,Kancheepuram,52.23
2007,Kanyakumari,40.15
2007,Karur,90.9
2007,Krishnagiri,62.35
2007,Madurai,72.42
2007,Nagapattinam,58.59
2007,Namakkal,75.74
2007,Perambular,66.75
2007,Pudukkottai,67.08
2007,Ramananthapuram,87.33
2007,Salem,63.39
2007,Sivagangai,65.7
2007,Thanjavur,58.07
2007,The Nilgiris,33.07
2007,Theni,47.07
2007,Thirunelveli,76.44
2007,Thiruvallur,53.49
2007,Thiruvarur,55.2
2007,Thoothukudi,109.45
2007,Tiruchirappalli,76.91
2007,Tiruppur,85.25
2007,Tiruvannamalai,53.9
2007,Vellore,59.07
2007,Villupuram,54.67
2007,Virudhunagar,79.36
2008,Ariyalur,65.09
2008,Chennai,71.39
2008,Coimbatore,47.78
2008,Cuddalore,55.26
2008,Dharmapuri,58.14
2008,Dindigul,66.73
2008,Erode,75.21
2008,Kancheepuram,60.2
2008,Kanyakumari,34.6
2008,Karur,86.54
2008,Krishnagiri,60.35
2008,Madurai,66.65
2008,Nagapattinam,50.18
2008,Namakkal,72.27
2008,Perambular,69.99
2008,Pudukkottai,69.82
2008,Ramananthapuram,85.98
2008,Salem,60.75
2008,Sivagangai,69.33
2008,Thanjavur,61.52
2008,The Nilgiris,31.83
2008,Theni,42.5
2008,Thirunelveli,64.27
2008,Thiruvallur,65.3
2008,Thiruvarur,51.94
2008,Thoothukudi,102.44
2008,Tiruchirappalli,74.35
2008,Tiruppur,83.78
2008,Tiruvannamalai,53.34
2008,Vellore,56.88
2008,Villupuram,59.64
2008,Virudhunagar,74.17
2009,Ariyalur,66.69
2009,Chennai,81.47
2009,Coimbatore,60.22
2009,Cuddalore,66.48
2009,Dharmapuri,67.6
2009,Dindigul,77.44
2009,Erode,88.84
2009,Kancheepuram,74.04
2009,Kanyakumari,46.41
2009,Karur,100.03
2009,Krishnagiri,70.83
2009,Madurai,79.36
2009,Nagapattinam,65.73
2009,Namakkal,86.1
2009,Perambular,74.36
2009,Pudukkottai,72.08
2009,Ramananthapuram,91.3
2009,Salem,74.99
2009,Sivagangai,69.09
2009,Thanjavur,64.07
2009,The Nilgiris,41.28
2009,Theni,54.01
2009,Thirunelveli,79.97
2009,Thiruvallur,73.93
2009,Thiruvarur,62.84
2009,Thoothukudi,115.15
2009,Tiruchirappalli,83.71
2009,Tiruppur,97.63
2009,Tiruvannamalai,67.7
2009,Vellore,71.11
2009,Villupuram,69.79
2009,Virudhunagar,87.94
2010,Ariyalur,57.97
2010,Chennai,50.67
2010,Coimbatore,51.63
2010,Cuddalore,51.98
2010,Dharmapuri,67.15
2010,Dindigul,71.14
2010,Erode,78.87
2010,Kancheepuram,48.26
2010,Kanyakumari,40.32
2010,Karur,92.15
2010,Krishnagiri,67.34
2010,Madurai,75.52
2010,Nagapattinam,54.74
2010,Namakkal,78.76
2010,Perambular,69.66
2010,Pudukkottai,68.72
2010,Ramananthapuram,85.99
2010,Salem,68.59
2010,Sivagangai,71.34
2010,Thanjavur,55.26
2010,The Nilgiris,30.57
2010,Theni,51.29
2010,Thirunelveli,71.37
2010,Thiruvallur,45.6
2010,Thiruvarur,50.91
2010,Thoothukudi,106.21
2010,Tiruchirappalli,80.47
2010,Tiruppur,85.42
2010,Tiruvannamalai,54.79
2010,Vellore,58.21
2010,Villupuram,55.7
2010,Virudhunagar,80.47
2011,Ariyalur,64.99
2011,Chennai,51.7
2011,Coimbatore,56.39
2011,Cuddalore,58.34
2011,Dharmapuri,61.56
2011,Dindigul,76.01
2011,Erode,82.6
2011,Kancheepuram,50.28
2011,Kanyakumari,44.31
2011,Karur,96.29
2011,Krishnagiri,65.23
2011,Madurai,82.5
2011,Nagapattinam,63.98
2011,Namakkal,81.88
2011,Perambular,71.45
2011,Pudukkottai,75.97
2011,Ramananthapuram,92.94
2011,Salem,68.47
2011,Sivagangai,76.2
2011,Thanjavur,64.45
2011,The Nilgiris,36.58
2011,Theni,53.13
2011,Thirunelveli,76.05
2011,Thiruvallur,48.96
2011,Thiruvarur,62.14
2011,Thoothukudi,109.17
2011,Tiruchirappalli,82.71
2011,Tiruppur,90.81
2011,Tiruvannamalai,52.82
2011,Vellore,58.49
2011,Villupuram,56.31
2011,Virudhunagar,84.85
2012,Ariyalur,84.4
2012,Chennai,67.78
2012,Coimbatore,68.71
2012,Cuddalore,73.29
2012,Dharmapuri,85.95
2012,Dindigul,94.34
2012,Erode,98.53
2012,Kancheepuram,65.71
2012,Kanyakumari,56.49
2012,Karur,118.15
2012,Krishnagiri,83.93
2012,Madurai,99.35
2012,Nagapattinam,75.02
2012,Namakkal,103.41
2012,Perambular,96.36
2012,Pudukkottai,98.28
2012,Ramananthapuram,104.95
2012,Salem,90.56
2012,Sivagangai,99.41
2012,Thanjavur,82.46
2012,The Nilgiris,44.69
2012,Theni,71.55
2012,Thirunelveli,85.96
2012,Thiruvallur,63.9
2012,Thiruvarur,74.03
2012,Thoothukudi,114.43
2012,Tiruchirappalli,105.77
2012,Tiruppur,106.48
2012,Tiruvannamalai,70.76
2012,Vellore,76.4
2012,Villupuram,74.01
2012,Virudhunagar,101.34
2013,Ariyalur,84.34
2013,Chennai,54.15
2013,Coimbatore,62.79
2013,Cuddalore,66.83
2013,Dharmapuri,71.09
2013,Dindigul,91.09
2013,Erode,91.56
2013,Kancheepuram,52.86
2013,Kanyakumari,41.36
2013,Karur,116.14
2013,Krishnagiri,69.55
2013,Madurai,97.12
2013,Nagapattinam,66.18
2013,Namakkal,95.25
2013,Perambular,91.41
2013,Pudukkottai,100.2
2013,Ramananthapuram,114.13
2013,Salem,78.07
2013,Sivagangai,101.23
2013,Thanjavur,85.68
2013,The Nilgiris,39.58
2013,Theni,65.27
2013,Thirunelveli,77.6
2013,Thiruvallur,51.68
2013,Thiruvarur,72.67
2013,Thoothukudi,118.55
2013,Tiruchirappalli,102.11
2013,Tiruppur,103.11
2013,Tiruvannamalai,58.61
2013,Vellore,61.66
2013,Villupuram,68.04
2013,Virudhunagar,102.93
2014,Ariyalur,95.91
2014,Chennai,83.06
2014,Coimbatore,63.25
2014,Cuddalore,84.89
2014,Dharmapuri,81.92
2014,Dindigul,93.12
2014,Erode,92.48
2014,Kancheepuram,79.48
2014,Kanyakumari,53.96
2014,Karur,116.44
2014,Krishnagiri,79.78
2014,Madurai,102.28
2014,Nagapattinam,79.4
2014,Namakkal,98.18
2014,Perambular,101.3
2014,Pudukkottai,105.07
2014,Ramananthapuram,119.74
2014,Salem,86.42
2014,Sivagangai,106.85
2014,Thanjavur,95.34
2014,The Nilgiris,43.86
2014,Theni,73.29
2014,Thirunelveli,88.31
2014,Thiruvallur,77.02
2014,Thiruvarur,85.56
2014,Thoothukudi,120.86
2014,Tiruchirappalli,106.79
2014,Tiruppur,101.55
2014,Tiruvannamalai,78.55
2014,Vellore,78.48
2014,Villupuram,86.05
2014,Virudhunagar,111.02
2015,Ariyalur,61.98
2015,Chennai,70.02
2015,Coimbatore,45.36
2015,Cuddalore,56.57
2015,Dharmapuri,55.72
2015,Dindigul,58.85
2015,Erode,69.91
2015,Kancheepuram,63.6
2015,Kanyakumari,32.49
2015,Karur,78.62
2015,Krishnagiri,62.35
2015,Madurai,60.27
2015,Nagapattinam,50.34
2015,Namakkal,67.02
2015,Perambular,63.22
2015,Pudukkottai,63.94
2015,Ramananthapuram,80.91
2015,Salem,58.68
2015,Sivagangai,60.98
2015,Thanjavur,58.8
2015,The Nilgiris,28.7
2015,Theni,39.49
2015,Thirunelveli,59.75
2015,Thiruvallur,66.84
2015,Thiruvarur,51.96
2015,Thoothukudi,96.69
2015,Tiruchirappalli,68.07
2015,Tiruppur,77.45
2015,Tiruvannamalai,56.3
2015,Vellore,63.75
2015,Villupuram,58.99
2015,Virudhunagar,69.4
